uid,sid,rating
1163,638,3
1163,649,3
1163,657,3
1163,660,4
1163,683,4
1163,739,3
1163,768,4
1163,954,3
1163,964,3
1164,172,1
1164,490,3
1164,606,3
1164,621,2
1164,628,4
1164,682,2
1164,803,1
1164,833,3
1164,912,3
1165,11,5
1165,243,1
1165,271,2
1165,303,1
1165,351,5
1165,917,1
1166,320,1
1166,491,5
1166,515,5
1166,683,4
1167,126,2
1167,234,1
1167,303,1
1167,533,1
1167,683,5
1168,152,1
1168,267,3
1168,498,5
1168,748,1
1169,170,1
1169,352,3
1169,491,2
1170,11,4
1170,69,4
1170,423,3
1170,596,3
1170,707,3
1171,573,1
1171,631,1
1171,743,1
1171,811,2
1171,981,1
1172,8,1
1172,57,3
1172,114,1
1172,152,3
1172,155,2
1172,411,2
1172,669,3
1172,706,1
1173,126,3
1173,263,5
1173,298,3
1173,428,2
1173,444,1
1173,485,4
1173,500,1
1173,536,5
1173,583,1
1173,777,2
1173,805,1
1174,266,4
1174,348,1
1174,408,5
1174,811,2
1175,55,4
1175,120,5
1175,389,5
1175,394,4
1175,477,4
1175,766,5
1175,836,1
1176,164,5
1176,713,3
1176,873,3
1177,34,5
1177,240,5
1177,291,5
1177,303,5
1177,466,1
1177,491,5
1177,596,5
1177,963,5
1178,49,1
1178,126,1
1178,234,4
1178,484,1
1179,28,1
1179,34,1
1179,63,1
1179,169,1
1179,195,1
1179,233,1
1179,372,1
1179,381,1
1179,394,1
1179,495,1
1179,503,1
1179,667,1
1179,738,1
1179,811,1
1179,900,1
1180,126,5
1180,319,4
1180,359,2
1180,732,4
1180,995,5
1181,409,3
1181,558,1
1181,743,3
1182,169,5
1182,177,1
1182,271,1
1182,413,1
1183,382,3
1183,581,2
1183,706,4
1183,712,3
1183,857,3
1184,126,5
1184,263,5
1184,303,5
1184,477,5
1184,713,5
1185,145,1
1185,151,4
1185,667,2
1185,811,2
1186,13,2
1186,430,4
1186,789,5
1186,986,4
1187,148,3
1187,811,3
1187,885,4
1188,169,3
1188,606,4
1188,786,2
1188,963,4
1189,55,4
1189,95,2
1189,126,5
1189,198,5
1189,234,5
1189,235,2
1189,252,5
1189,292,2
1189,352,2
1189,380,2
1189,475,3
1189,500,5
1189,572,4
1189,658,5
1189,690,3
1189,768,2
1189,897,2
1190,34,2
1190,291,1
1190,335,4
1190,462,4
1190,829,5
1191,49,2
1191,60,1
1191,269,3
1191,397,1
1191,645,1
1191,936,2
1191,968,1
1191,995,2
1192,98,2
1192,126,5
1192,169,3
1192,234,5
1192,303,2
1192,369,3
1192,407,1
1192,496,2
1192,794,2
1193,85,5
1193,98,2
1193,120,3
1193,341,2
1193,400,2
1193,491,2
1193,641,2
1193,813,5
1194,55,4
1194,80,1
1194,104,2
1194,109,5
1194,152,3
1194,286,3
1194,303,1
1194,388,1
1194,491,1
1194,499,1
1194,644,1
1194,743,1
1194,766,3
1194,811,5
1194,846,1
1194,879,3
1194,933,1
1194,995,4
1195,0,1
1195,93,5
1195,146,5
1195,151,1
1195,340,1
1195,593,1
1195,667,2
1195,955,5
1196,183,5
1196,191,2
1196,382,5
1196,794,4
1197,11,1
1197,49,3
1197,57,2
1197,106,5
1197,234,5
1197,369,5
1197,635,5
1197,766,5
1197,770,5
1198,234,5
1198,381,3
1198,537,2
1198,978,5
1199,79,3
1199,92,1
1199,341,2
1199,382,3
1199,395,1
1199,400,1
1199,500,1
1199,506,1
1199,591,1
1200,13,1
1200,27,1
1200,93,1
1200,98,1
1200,104,1
1200,131,1
1200,218,1
1200,273,1
1200,317,1
1200,363,1
1200,452,1
1200,491,5
1200,514,1
1200,575,1
1200,596,2
1200,641,1
1200,676,2
1200,683,3
1200,726,1
1200,732,1
1200,741,1
1200,746,2
1200,833,5
1200,945,1
1200,963,2
1200,969,1
1200,991,2
1201,55,1
1201,184,2
1201,437,2
1201,444,2
1201,811,1
1201,827,3
1201,935,3
1201,938,2
1202,322,1
1202,378,1
1202,567,1
1202,925,1
1203,49,1
1203,503,4
1203,594,1
1203,836,1
1203,934,1
1203,992,1
1204,11,1
1204,234,1
1204,319,4
1204,855,1
1204,978,1
1205,371,3
1205,635,2
1205,706,3
1206,67,5
1206,506,1
1206,540,1
1206,805,5
1207,152,3
1207,156,4
1207,249,4
1207,583,3
1207,720,4
1208,120,5
1208,540,5
1208,766,5
1209,75,5
1209,352,5
1209,487,5
1210,55,3
1210,147,4
1210,312,3
1210,811,2
1211,28,2
1211,63,1
1211,94,1
1211,96,1
1211,156,1
1211,243,1
1211,369,1
1211,382,1
1211,405,2
1211,422,1
1211,476,1
1211,536,2
1211,543,1
1211,549,1
1211,605,1
1211,606,1
1211,667,1
1211,721,1
1211,730,5
1211,985,1
1212,55,1
1212,234,5
1212,503,5
1212,597,1
1212,694,1
1212,794,1
1212,823,1
1212,836,3
1213,271,5
1213,319,1
1213,796,4
1213,876,1
1213,938,4
1214,110,1
1214,389,1
1214,963,1
1215,34,4
1215,85,2
1215,185,4
1215,221,4
1215,364,4
1215,404,3
1215,596,4
1215,612,5
1216,64,3
1216,80,3
1216,169,2
1216,227,1
1216,275,4
1216,300,1
1216,315,2
1216,379,1
1216,746,4
1216,810,2
1216,811,3
1216,884,3
1217,126,3
1217,263,4
1217,347,2
1217,358,4
1217,536,3
1217,570,2
1217,730,2
1217,766,3
1217,783,2
1217,857,2
1217,948,3
1217,966,2
1218,153,2
1218,554,2
1218,743,3
1218,808,1
1218,929,2
1219,17,3
1219,45,3
1219,49,4
1219,64,3
1219,114,4
1219,291,3
1219,319,4
1219,572,3
1219,789,1
1219,856,2
1219,986,1
1220,56,5
1220,95,4
1220,252,5
1220,920,4
1221,10,5
1221,152,5
1221,683,3
1221,821,5
1222,95,1
1222,380,5
1222,573,4
1222,857,2
1222,923,1
1223,743,5
1223,811,1
1223,934,5
1224,77,2
1224,165,4
1224,198,2
1224,210,2
1224,237,3
1224,524,4
1224,640,3
1224,795,4
1224,861,2
1224,897,3
1225,109,5
1225,129,3
1225,151,4
1225,394,3
1225,692,5
1226,14,4
1226,56,5
1226,118,4
1226,184,5
1226,251,5
1226,559,1
1226,596,5
1226,645,3
1226,713,5
1226,804,3
1226,870,4
1226,884,5
1226,897,4
1226,995,1
1227,193,5
1227,395,5
1227,674,1
1228,55,5
1228,126,4
1228,654,1
1228,813,3
1228,884,2
1229,394,5
1229,488,3
1229,743,1
1229,955,3
1230,27,3
1230,152,2
1230,234,4
1230,291,5
1230,345,2
1230,743,5
1231,142,1
1231,152,4
1231,218,1
1231,279,3
1231,382,1
1231,462,1
1231,491,4
1231,536,1
1231,537,4
1231,573,1
1231,686,3
1231,780,1
1231,968,1
1231,995,3
1232,152,3
1232,482,3
1232,982,2
1233,13,1
1233,118,4
1233,425,2
1233,468,3
1233,491,1
1233,940,1
1234,104,1
1234,234,4
1234,251,3
1234,743,1
1234,858,3
1235,289,1
1235,493,3
1235,876,2
1236,29,5
1236,92,1
1236,104,1
1236,115,1
1236,171,1
1236,207,1
1236,257,1
1236,291,3
1236,295,1
1236,311,1
1236,333,1
1236,589,1
1236,606,5
1236,649,5
1236,672,1
1236,784,1
1236,825,1
1236,884,4
1236,929,1
1236,963,4
1237,108,3
1237,213,1
1237,491,4
1237,752,2
1238,126,5
1238,169,5
1238,938,5
1239,62,2
1239,126,2
1239,418,5
1239,763,3
1240,28,2
1240,55,2
1240,93,2
1240,126,2
1240,292,2
1240,306,2
1240,378,1
1240,796,2
1240,836,1
1240,857,1
1240,995,2
1241,683,3
1241,693,4
1241,790,5
1241,963,5
1242,44,1
1242,394,2
1242,589,3
1242,635,5
1242,738,3
1242,884,4
1243,233,1
1243,328,1
1243,491,1
1243,683,1
1243,707,1
1243,743,5
1243,811,1
1243,884,1
1243,936,1
1243,968,1
1243,995,3
1244,126,4
1244,193,3
1244,785,3
1245,107,5
1245,163,5
1245,181,5
1245,303,5
1245,360,4
1245,391,1
1245,474,4
1245,534,4
1245,609,5
1245,669,1
1245,683,5
1245,685,5
1245,741,5
1245,884,5
1245,959,4
1245,961,5
1245,963,5
1246,55,1
1246,126,5
1246,572,5
1246,938,5
1247,126,3
1247,131,1
1247,484,2
1247,674,5
1247,790,5
1247,802,3
1247,811,1
1247,959,1
1248,13,5
1248,195,4
1248,303,2
1248,491,5
1248,968,2
1249,135,1
1249,165,1
1249,491,1
1249,564,1
1249,686,1
1249,780,1
1249,810,1
1250,14,2
1250,35,5
1250,49,2
1250,61,5
1250,93,4
1250,120,3
1250,291,5
1250,411,5
1250,423,2
1250,462,5
1250,491,3
1250,507,5
1250,596,1
1250,697,5
1251,271,2
1251,335,2
1251,341,1
1251,491,2
1251,503,2
1252,169,4
1252,751,4
1252,790,5
1252,833,4
1252,920,5
1253,234,5
1253,811,3
1253,934,2
1254,124,5
1254,233,1
1254,289,5
1254,380,5
1254,731,1
1254,872,5
1255,39,5
1255,52,4
1255,162,5
1255,649,5
1255,744,3
1255,943,5
1256,11,4
1256,68,3
1256,120,3
1256,319,4
1256,408,3
1256,702,5
1256,811,3
1257,292,2
1257,573,5
1257,645,1
1257,743,2
1258,29,5
1258,183,5
1258,191,5
1258,217,5
1258,320,5
1258,369,5
1258,407,5
1258,569,4
1258,783,5
1258,794,5
1258,857,5
1259,13,1
1259,23,1
1259,34,5
1259,48,4
1259,55,4
1259,66,1
1259,67,1
1259,98,4
1259,119,5
1259,126,5
1259,127,1
1259,146,2
1259,183,4
1259,186,5
1259,234,2
1259,242,5
1259,334,5
1259,352,5
1259,405,5
1259,418,5
1259,441,4
1259,446,5
1259,448,4
1259,460,5
1259,463,1
1259,536,4
1259,538,1
1259,564,4
1259,578,5
1259,591,4
1259,606,1
1259,625,1
1259,671,5
1259,720,5
1259,725,4
1259,730,1
1259,742,4
1259,774,1
1259,799,1
1259,811,5
1259,813,1
1259,825,1
1259,830,1
1259,851,4
1259,861,5
1259,866,5
1259,870,5
1259,933,5
1259,937,1
1259,942,5
1259,991,5
1260,55,5
1260,107,1
1260,136,4
1260,743,4
1260,830,4
1261,11,3
1261,126,5
1261,188,4
1261,234,5
1261,506,3
1262,234,5
1262,394,5
1262,542,5
1262,647,5
1263,55,4
1263,352,4
1263,575,4
1263,870,3
1264,369,1
1264,382,4
1264,506,1
1264,645,5
1264,683,4
1264,705,5
1264,766,1
1265,82,1
1265,398,1
1265,701,1
1265,857,3
1265,943,3
1266,93,5
1266,193,2
1266,218,5
1266,273,1
1266,275,3
1266,676,1
1266,707,3
1266,870,1
1266,876,1
1266,907,2
1267,45,2
1267,120,5
1267,157,2
1267,218,2
1267,319,2
1267,369,4
1267,515,3
1267,537,2
1267,538,2
1267,635,4
1267,707,2
1267,766,4
1268,312,5
1268,324,3
1268,327,5
1268,352,5
1268,395,4
1268,572,4
1268,785,4
1268,888,4
1268,993,5
1269,39,4
1269,231,3
1269,382,4
1269,416,3
1269,500,2
1269,511,2
1269,678,3
1269,982,3
1269,992,3
1270,766,3
1270,770,5
1270,794,4
1271,130,3
1271,394,5
1271,645,1
1271,953,1
1272,110,3
1272,115,2
1272,218,3
1272,358,3
1272,401,5
1272,724,5
1272,784,3
1272,857,4
1272,863,4
1272,879,3
1273,64,4
1273,596,4
1273,813,5
1273,952,4
1274,572,5
1274,635,5
1274,919,1
1275,18,2
1275,49,2
1275,152,5
1275,303,5
1275,360,2
1275,380,2
1275,540,4
1275,575,3
1275,785,2
1275,811,2
1275,909,1
1275,941,5
1275,968,2
1276,42,1
1276,294,1
1276,311,1
1276,514,1
1276,743,1
1276,768,1
1276,833,1
1276,963,1
1277,319,2
1277,753,2
1277,844,2
1278,50,1
1278,210,1
1278,606,1
1278,703,5
1279,182,1
1279,291,2
1279,626,1
1279,743,2
1280,699,4
1280,749,5
1280,878,5
1281,55,3
1281,786,4
1281,942,3
1281,947,1
1282,118,4
1282,234,5
1282,394,3
1282,939,5
1283,4,1
1283,123,5
1283,683,1
1284,34,3
1284,126,3
1284,330,5
1284,412,3
1284,525,4
1284,527,5
1284,706,3
1284,851,3
1285,40,2
1285,172,1
1285,234,5
1285,330,1
1285,647,1
1286,61,4
1286,81,3
1286,234,2
1286,330,1
1286,458,1
1287,324,3
1287,491,5
1287,781,3
1287,995,1
1288,44,2
1288,234,4
1288,566,4
1289,81,1
1289,291,3
1289,484,5
1290,109,1
1290,130,1
1290,319,3
1290,394,2
1290,630,1
1290,860,3
1291,55,5
1291,303,5
1291,642,5
1291,920,5
1292,55,5
1292,61,2
1292,610,4
1292,811,1
1293,107,2
1293,120,5
1293,243,4
1293,303,4
1293,344,1
1293,743,3
1293,794,2
1293,873,2
1293,935,3
1293,968,3
1294,114,5
1294,351,1
1294,465,2
1294,611,5
1294,764,4
1294,870,5
1294,934,5
1294,968,4
1295,41,1
1295,55,1
1295,80,1
1295,81,2
1295,166,1
1295,169,1
1295,243,1
1295,398,1
1295,703,2
1295,814,2
1296,28,5
1296,291,3
1296,503,3
1296,536,1
1296,562,1
1296,643,1
1296,836,5
1296,968,3
1297,56,4
1297,165,4
1297,301,1
1297,321,5
1297,382,4
1297,542,4
1297,915,4
1297,926,4
1297,937,1
1297,965,5
1298,202,4
1298,452,3
1298,540,2
1299,86,1
1299,217,1
1299,649,1
1299,681,1
1299,811,1
1299,864,1
1300,118,3
1300,234,4
1300,251,3
1300,784,1
1301,128,4
1301,319,3
1301,413,3
1301,760,4
1302,34,1
1302,126,2
1302,437,1
1302,606,1
1302,743,1
1302,766,3
1303,114,2
1303,286,2
1303,291,5
1303,369,1
1303,603,1
1304,34,5
1304,49,5
1304,234,3
1304,683,5
1304,825,5
1305,11,3
1305,49,5
1305,139,3
1305,266,4
1305,766,5
1305,783,2
1305,968,4
1306,55,3
1306,61,1
1306,152,1
1306,636,1
1306,638,1
1306,743,5
1306,988,1
1307,312,3
1307,358,5
1307,369,2
1307,687,5
1307,699,2
1307,738,1
1308,55,3
1308,298,1
1308,352,3
1308,620,1
1308,698,2
1308,804,3
1309,49,4
1309,165,2
1309,175,1
1309,180,5
1309,194,1
1309,279,1
1309,319,4
1309,352,5
1309,404,1
1309,444,1
1309,500,1
1309,594,2
1309,596,4
1309,681,1
1309,794,5
1309,810,2
1309,823,5
1309,831,5
1309,873,2
1310,20,4
1310,195,4
1310,228,4
1310,743,2
1311,31,1
1311,163,1
1311,211,5
1311,233,3
1311,234,1
1311,292,1
1311,304,1
1311,441,1
1311,572,1
1311,861,1
1312,319,4
1312,572,5
1312,642,3
1312,764,2
1312,813,2
1313,109,3
1313,157,2
1313,319,4
1313,606,1
1314,0,4
1314,55,3
1314,120,3
1314,169,4
1314,291,3
1314,491,3
1314,635,3
1314,958,3
1315,369,1
1315,557,1
1315,667,3
1315,811,1
1316,43,4
1316,104,5
1316,341,4
1316,351,4
1316,728,4
1316,739,2
1316,943,4
1316,971,4
1316,995,4
1317,34,5
1317,428,2
1317,763,5
1317,811,4
1317,857,4
1318,210,1
1318,403,3
1318,587,2
1318,969,1
1319,126,5
1319,728,4
1319,995,5
1320,55,4
1320,109,5
1320,147,3
1320,234,4
1320,243,4
1320,811,3
1320,945,4
1320,963,4
1321,172,4
1321,264,5
1321,271,3
1321,319,5
1321,606,5
1321,609,5
1321,766,4
1321,779,5
1322,64,1
1322,134,1
1322,141,1
1322,148,4
1322,281,1
1322,321,1
1322,360,1
1322,470,1
1322,562,1
1322,572,3
1322,631,1
1322,645,1
1322,667,1
1322,741,1
1322,831,1
1322,956,1
1323,192,5
1323,291,5
1323,319,1
1323,920,5
1324,10,4
1324,367,4
1324,707,5
1324,816,5
1325,115,2
1325,237,3
1325,398,1
1326,28,5
1326,332,1
1326,645,1
1327,11,4
1327,34,3
1327,303,2
1327,748,2
1328,163,4
1328,329,3
1328,513,4
1328,546,5
1328,828,4
1328,897,5
1329,144,4
1329,163,3
1329,483,1
1329,716,1
1329,884,1
1330,291,4
1330,319,4
1330,500,3
1330,692,3
1330,706,3
1331,27,2
1331,394,3
1331,409,4
1331,743,4
1331,885,3
1331,938,3
1332,245,3
1332,303,3
1332,606,1
1332,693,4
1333,61,1
1333,126,1
1333,328,1
1333,557,1
1333,645,1
1333,725,1
1333,791,1
1333,835,1
1333,876,1
1333,968,1
1333,972,1
1334,10,1
1334,11,2
1334,23,2
1334,104,2
1334,120,2
1334,310,1
1334,332,1
1334,549,2
1334,583,2
1334,761,1
1334,890,1
1334,895,1
1334,920,2
1334,940,1
1335,3,1
1335,10,1
1335,34,1
1335,43,1
1335,49,1
1335,64,1
1335,119,1
1335,131,1
1335,152,1
1335,193,1
1335,233,1
1335,243,1
1335,279,1
1335,291,1
1335,303,1
1335,319,2
1335,323,1
1335,356,1
1335,367,1
1335,440,1
1335,462,1
1335,493,1
1335,499,1
1335,507,1
1335,524,1
1335,579,1
1335,580,1
1335,594,1
1335,613,1
1335,669,1
1335,677,1
1335,681,1
1335,685,1
1335,686,1
1335,696,1
1335,707,1
1335,728,1
1335,742,1
1335,774,1
1335,804,1
1335,825,1
1335,842,1
1335,868,1
1335,870,1
1335,898,1
1335,925,1
1335,933,1
1335,938,1
1335,968,1
1335,975,1
1336,10,1
1336,40,1
1336,404,1
1336,497,1
1336,645,1
1336,686,1
1336,750,1
1336,920,1
1336,946,1
1337,5,2
1337,319,3
1337,743,2
1337,766,3
1337,968,4
1338,126,5
1338,169,4
1338,170,4
1338,243,5
1338,303,1
1338,314,3
1338,377,4
1338,593,4
1338,638,3
1338,790,4
1338,811,2
1338,813,3
1338,894,3
1339,55,1
1339,572,5
1339,899,2
1340,260,1
1340,285,1
1340,308,1
1340,318,1
1340,394,1
1340,536,1
1340,554,5
1340,734,1
1340,777,1
1340,798,1
1340,813,4
1340,825,1
1340,884,1
1340,927,1
1340,974,1
1341,0,2
1341,319,3
1341,358,4
1341,394,4
1341,395,4
1341,462,3
1341,560,2
1341,567,4
1341,743,1
1342,49,3
1342,856,2
1342,934,5
1343,34,2
1343,77,1
1343,190,1
1343,559,1
1343,951,1
1343,995,1
1344,234,5
1344,520,1
1344,645,1
1344,857,1
1345,292,1
1345,635,3
1345,743,1
1345,811,1
1346,218,4
1346,341,4
1346,500,5
1346,692,2
1346,743,4
1347,341,5
1347,390,5
1347,400,5
1347,431,5
1347,500,5
1347,504,5
1347,585,5
1347,635,1
1347,640,5
1347,705,5
1347,707,5
1347,731,5
1348,234,5
1348,395,5
1348,488,5
1348,567,5
1348,667,4
1348,995,4
1349,3,1
1349,115,1
1349,234,1
1349,358,4
1349,465,1
1349,469,1
1349,851,1
1349,971,1
1350,195,4
1350,298,1
1350,372,2
1350,472,2
1350,900,4
1350,963,1
1350,995,3
1351,262,1
1351,351,1
1351,811,1
1351,968,1
1351,978,1
1352,77,1
1352,165,2
1352,543,3
1352,645,1
1352,889,1
1352,920,4
1352,951,1
1352,982,2
1353,22,5
1353,139,5
1353,142,5
1353,309,5
1353,380,5
1353,392,5
1353,403,1
1353,476,5
1353,654,5
1353,751,5
1353,854,5
1353,922,5
1353,936,5
1354,352,5
1354,358,1
1354,647,5
1354,752,2
1354,864,3
1355,11,4
1355,152,4
1355,319,5
1355,395,5
1355,811,4
1356,86,1
1356,190,3
1356,394,4
1356,479,1
1356,596,4
1356,794,4
1356,935,2
1356,994,4
1357,811,4
1357,872,5
1357,978,3
1358,49,1
1358,95,1
1358,168,1
1358,169,1
1358,234,2
1358,287,1
1358,290,1
1358,317,1
1358,394,3
1358,395,3
1358,469,1
1358,702,1
1358,794,1
1358,855,1
1358,864,1
1359,114,5
1359,392,5
1359,423,5
1359,453,5
1360,8,4
1360,314,2
1360,322,3
1360,462,5
1360,561,5
1360,785,3
1360,968,5
1360,995,5
1361,153,1
1361,515,5
1361,811,1
1362,95,3
1362,341,3
1362,500,3
1362,597,2
1363,11,1
1363,20,3
1363,103,4
1363,134,2
1363,291,4
1363,322,4
1363,472,1
1363,901,5
1364,104,1
1364,495,5
1364,796,4
1365,271,5
1365,291,5
1365,606,5
1365,746,5
1365,951,1
1366,49,3
1366,394,4
1366,402,2
1366,571,4
1366,572,2
1366,796,4
1367,291,4
1367,303,5
1367,762,2
1368,0,5
1368,44,1
1368,130,2
1368,232,1
1368,303,3
1368,409,3
1368,626,1
1368,627,1
1368,667,1
1368,780,1
1368,811,4
1368,963,3
1368,976,1
1369,88,1
1369,169,1
1369,436,1
1369,925,1
1369,995,1
1370,66,5
1370,318,5
1370,394,3
1370,857,3
1370,942,5
1371,49,3
1371,157,4
1371,319,2
1371,340,4
1371,351,4
1371,794,3
1371,861,2
1371,934,3
1372,114,4
1372,120,5
1372,338,3
1372,461,5
1373,27,1
1373,126,5
1373,152,4
1373,273,5
1373,291,3
1373,348,5
1373,802,1
1374,645,1
1374,811,1
1374,943,2
1374,995,2
1374,997,2
1375,11,3
1375,85,4
1375,124,3
1375,623,2
1375,811,2
1375,842,3
1375,963,4
1376,697,4
1376,751,5
1376,783,2
1376,838,3
1376,843,2
1376,995,1
1377,28,5
1377,170,4
1377,193,3
1377,346,3
1377,779,1
1377,835,4
1377,938,1
1378,0,4
1378,55,1
1378,472,4
1378,743,2
1378,978,1
1379,50,2
1379,169,3
1379,395,2
1379,580,4
1379,692,4
1380,193,4
1380,352,2
1380,520,1
1380,532,2
1380,783,3
1380,825,2
1380,934,3
1380,942,1
1381,55,5
1381,85,4
1381,117,2
1381,126,5
1381,218,1
1381,395,4
1381,743,5
1381,966,3
1382,0,3
1382,13,1
1382,186,1
1382,356,1
1382,566,1
1382,749,5
1383,49,4
1383,121,4
1383,234,1
1383,811,1
1384,46,4
1384,265,4
1384,349,4
1384,488,3
1384,779,3
1384,995,1
1385,645,1
1385,684,1
1385,963,3
1386,139,1
1386,394,1
1386,503,3
1386,645,2
1386,746,5
1387,55,3
1387,118,3
1387,328,5
1387,465,5
1388,11,4
1388,62,2
1388,93,2
1388,304,2
1388,493,2
1388,564,2
1388,725,2
1388,794,2
1388,799,2
1388,959,2
1388,960,2
1389,53,2
1389,234,2
1389,323,2
1389,394,2
1389,444,2
1389,559,1
1389,594,2
1389,785,2
1389,821,2
1389,995,2
1390,392,4
1390,596,5
1390,683,3
1390,684,4
1390,732,5
1391,55,2
1391,606,5
1391,811,3
1391,892,1
1391,995,5
1392,165,1
1392,172,1
1392,194,1
1392,459,1
1392,645,1
1392,666,1
1392,798,2
1392,821,1
1393,380,3
1393,394,4
1393,491,4
1393,573,3
1393,811,4
1394,110,4
1394,126,5
1394,169,5
1394,200,4
1394,254,5
1394,274,5
1394,419,5
1394,497,4
1394,516,4
1394,549,4
1394,593,4
1394,606,4
1394,649,4
1394,676,5
1394,692,4
1394,741,4
1394,746,4
1394,808,4
1395,500,1
1395,743,1
1395,938,1
1396,67,3
1396,121,1
1396,169,4
1396,303,5
1396,637,4
1397,34,2
1397,93,2
1397,269,2
1397,667,1
1397,847,2
1398,55,1
1398,93,1
1398,151,5
1399,107,1
1399,126,1
1399,169,5
1399,243,1
1399,382,5
1399,585,1
1400,0,1
1400,69,1
1400,71,1
1400,134,1
1400,193,1
1400,243,1
1400,291,3
1400,304,1
1400,369,1
1400,387,3
1400,394,2
1400,660,1
1400,806,2
1400,884,4
1400,951,1
1401,394,1
1401,455,1
1401,770,4
1401,811,4
1401,876,3
1402,55,4
1402,93,1
1402,109,3
1402,234,4
1402,281,4
1402,395,3
1402,606,1
1402,825,1
1402,846,1
1402,963,1
1403,57,5
1403,61,5
1403,152,2
1403,176,5
1403,443,5
1403,448,3
1403,796,5
1404,190,1
1404,218,4
1404,575,1
1404,606,3
1405,454,1
1405,516,1
1405,609,1
1405,676,2
1405,782,1
1405,871,1
1405,929,1
1406,237,5
1406,444,3
1406,596,1
1406,705,1
1406,805,1
1406,821,4
1406,824,5
1406,914,5
1407,104,2
1407,154,1
1407,319,2
1407,352,2
1407,358,3
1407,405,5
1407,505,2
1407,811,1
1407,856,1
1407,917,5
1408,291,2
1408,349,2
1408,540,1
1408,594,1
1408,683,2
1408,715,1
1408,764,2
1408,792,3
1409,63,3
1409,81,3
1409,198,1
1409,503,4
1409,596,4
1409,934,5
1410,341,1
1410,394,1
1410,606,5
1410,995,5
1411,13,5
1411,303,2
1411,606,4
1411,751,1
1411,765,1
1411,957,2
1412,34,3
1412,871,5
1412,912,5
1412,938,2
1413,39,1
1413,42,1
1413,322,1
1413,746,1
1413,836,1
1414,291,5
1414,331,1
1414,380,1
1414,645,2
1415,34,1
1415,49,1
1415,169,5
1415,234,5
1415,500,1
1415,510,5
1415,583,5
1415,606,5
1415,743,5
1415,760,5
1415,785,5
1416,224,1
1416,241,2
1416,303,5
1416,319,3
1416,500,5
1416,562,1
1416,599,4
1416,615,3
1416,707,2
1416,794,4
1416,827,3
1416,842,4
1416,904,1
1417,169,4
1417,491,4
1417,505,4
1418,34,1
1418,42,4
1418,335,2
1418,526,2
1418,645,1
1418,861,1
1419,49,4
1419,169,5
1419,352,5
1419,766,5
1419,934,5
1420,55,4
1420,89,1
1420,222,3
1420,327,2
1420,369,3
1420,689,3
1420,811,4
1420,917,3
1421,49,1
1421,120,5
1421,193,5
1421,243,1
1421,252,1
1421,291,4
1421,325,2
1421,472,1
1421,515,1
1421,549,1
1421,852,5
1421,938,1
1422,279,4
1422,423,5
1422,934,5
1423,11,4
1423,34,3
1423,317,2
1423,407,4
1423,596,3
1423,660,3
1424,18,4
1424,104,2
1424,126,1
1424,147,4
1424,183,4
1424,248,3
1424,397,3
1424,770,2
1424,811,5
1424,813,2
1424,906,5
1424,922,1
1424,968,2
1424,995,5
1425,55,5
1425,358,5
1425,394,5
1425,572,5
1426,45,5
1426,152,5
1426,164,5
1426,190,5
1426,403,5
1426,409,5
1427,126,1
1427,202,2
1427,291,2
1427,421,1
1427,491,3
1427,707,2
1427,798,1
1427,810,2
1427,951,2
1427,963,3
1427,978,1
1428,566,5
1428,811,4
1428,933,2
1429,126,5
1429,168,5
1429,312,2
1429,323,3
1429,340,2
1429,358,2
1429,378,3
1429,723,1
1429,796,5
1429,798,2
1430,234,2
1430,645,1
1430,693,1
1430,783,1
1430,800,1
1430,995,1
1431,42,1
1431,82,1
1431,234,2
1431,267,1
1431,606,3
1431,653,1
1431,676,3
1431,780,1
1431,827,1
1431,899,1
1431,943,3
1432,278,3
1432,347,1
1432,478,1
1433,55,5
1433,104,2
1433,314,2
1433,421,1
1433,434,3
1433,466,4
1433,706,2
1433,811,1
1433,848,2
1433,905,3
1433,934,1
1434,186,3
1434,899,1
1434,997,1
1435,11,5
1435,28,5
1435,55,5
1435,235,4
1435,372,4
1435,479,2
1435,491,5
1435,569,4
1435,621,5
1436,169,2
1436,394,1
1436,660,3
1436,884,3
1436,995,1
1437,43,3
1437,85,3
1437,785,2
1437,790,4
1438,286,1
1438,292,2
1438,575,4
1438,934,1
1438,936,1
1439,229,2
1439,358,5
1439,479,5
1439,563,1
1439,796,5
1439,807,4
1439,836,1
1440,199,3
1440,341,2
1440,371,1
1440,390,2
1440,645,1
1440,729,1
1440,816,1
1440,986,2
1441,3,3
1441,160,3
1441,281,1
1441,493,1
1441,566,2
1441,575,2
1441,779,3
1441,784,3
1441,945,2
1442,43,2
1442,45,4
1442,101,2
1442,214,2
1442,229,4
1442,303,4
1442,476,5
1442,490,5
1442,491,5
1442,628,5
1443,198,3
1443,814,4
1443,857,3
1443,893,5
1443,986,5
1444,118,5
1444,177,5
1444,205,1
1444,286,1
1444,342,1
1444,395,5
1444,468,5
1444,606,5
1444,929,5
1445,0,2
1445,85,4
1445,262,2
1445,264,3
1445,270,1
1445,394,5
1445,405,3
1445,474,2
1445,484,4
1445,491,5
1445,546,5
1445,807,5
1445,948,4
1446,433,1
1446,774,4
1446,885,5
1446,943,4
1447,210,1
1447,271,4
1447,534,1
1447,675,3
1447,766,1
1447,783,1
1447,905,1
1447,992,1
1448,11,1
1448,152,4
