uid,sid,rating
1477,810,3
1477,811,1
1477,884,2
1478,85,5
1478,337,5
1478,929,5
1479,104,5
1479,119,1
1479,120,4
1479,634,2
1479,683,5
1479,811,5
1479,966,3
1479,988,4
1479,995,1
1480,705,1
1480,707,1
1480,811,1
1481,65,2
1481,93,5
1481,118,4
1481,120,5
1481,151,3
1481,208,2
1481,243,4
1481,406,2
1481,466,2
1481,621,2
1482,403,5
1482,472,5
1482,587,5
1482,774,5
1482,812,5
1483,85,5
1483,394,5
1483,515,3
1483,596,4
1484,526,3
1484,631,3
1484,836,5
1485,42,2
1485,82,2
1485,111,3
1485,321,3
1485,341,5
1485,400,2
1485,431,3
1485,498,3
1485,631,3
1485,666,2
1485,735,2
1485,768,4
1485,795,2
1485,824,3
1485,854,3
1485,861,2
1485,882,3
1485,897,2
1485,914,2
1485,986,3
1486,169,3
1486,232,5
1486,476,1
1486,746,3
1487,11,1
1487,29,1
1487,43,1
1487,49,1
1487,77,1
1487,78,1
1487,93,1
1487,120,5
1487,157,1
1487,192,1
1487,234,1
1487,293,1
1487,311,1
1487,349,1
1487,360,1
1487,389,1
1487,405,1
1487,420,1
1487,436,1
1487,450,1
1487,482,1
1487,488,1
1487,498,1
1487,591,1
1487,600,1
1487,715,1
1487,726,1
1487,766,1
1487,774,1
1487,785,1
1487,805,1
1487,809,1
1487,882,1
1487,884,5
1487,906,1
1487,950,1
1487,962,1
1487,963,5
1487,988,1
1487,995,1
1488,116,5
1488,395,5
1488,844,5
1488,955,5
1489,152,4
1489,294,1
1489,491,5
1489,562,1
1489,606,4
1489,866,1
1489,884,5
1489,949,1
1489,953,1
1489,963,5
1490,341,3
1490,382,3
1490,444,1
1490,468,1
1490,500,3
1490,504,4
1490,526,5
1490,631,4
1490,666,3
1490,735,2
1490,981,4
1490,986,1
1491,303,3
1491,319,3
1491,796,3
1492,174,5
1492,186,5
1492,803,1
1493,500,1
1493,803,1
1493,995,4
1494,39,2
1494,63,3
1494,503,2
1494,690,4
1495,39,5
1495,70,5
1495,430,5
1496,153,3
1496,234,3
1496,293,2
1496,394,2
1496,572,2
1496,713,2
1496,788,3
1496,836,1
1497,476,1
1497,743,4
1497,997,4
1498,5,3
1498,55,5
1498,228,3
1499,120,4
1499,257,4
1499,654,2
1500,22,4
1500,34,4
1500,595,1
1501,118,1
1501,233,1
1501,292,2
1501,491,2
1501,575,1
1501,645,1
1501,709,1
1501,790,1
1501,857,1
1502,234,3
1502,342,1
1502,503,4
1502,794,5
1502,811,1
1502,941,3
1503,234,5
1503,811,5
1503,897,3
1503,966,5
1504,52,1
1504,109,3
1504,292,2
1504,352,4
1505,50,3
1505,64,1
1505,67,1
1505,108,1
1505,129,2
1505,152,2
1505,166,1
1505,167,1
1505,169,3
1505,171,1
1505,251,4
1505,254,3
1505,274,3
1505,291,4
1505,444,1
1505,462,4
1505,477,1
1505,596,3
1505,606,1
1505,649,3
1505,672,1
1505,701,2
1505,710,1
1505,743,1
1505,776,1
1505,819,1
1505,826,5
1505,842,3
1505,884,2
1505,954,1
1505,970,1
1505,988,2
1506,503,5
1506,631,4
1506,675,5
1506,869,1
1507,170,3
1507,491,4
1507,580,4
1507,794,3
1507,995,3
1508,33,1
1508,55,1
1508,59,1
1508,298,1
1509,234,5
1509,572,1
1509,746,3
1510,45,4
1510,466,3
1510,596,4
1510,648,5
1510,701,5
1510,706,5
1510,746,5
1510,958,4
1511,55,5
1511,88,5
1511,234,1
1512,234,2
1512,277,4
1512,395,4
1512,709,3
1513,181,2
1513,483,1
1513,636,1
1514,107,3
1514,172,3
1514,491,3
1515,35,4
1515,49,3
1515,296,5
1515,394,4
1515,951,4
1516,234,5
1516,380,3
1516,394,3
1517,98,3
1517,130,3
1517,170,4
1517,269,1
1517,382,5
1517,606,5
1518,93,2
1518,102,1
1518,104,4
1518,140,2
1518,213,3
1518,319,4
1518,597,1
1518,794,2
1518,799,4
1518,914,3
1518,938,4
1519,78,5
1519,87,2
1519,154,1
1519,201,3
1519,303,4
1519,431,3
1519,686,3
1519,764,4
1519,842,1
1519,885,4
1520,56,5
1520,173,5
1520,234,5
1520,303,5
1520,370,5
1520,382,5
1520,532,5
1520,555,5
1520,700,5
1520,833,5
1520,923,5
1520,982,5
1521,52,1
1521,753,5
1521,877,2
1521,951,1
1522,114,1
1522,213,1
1522,645,1
1522,766,1
1522,857,2
1522,861,1
1522,880,1
1522,915,1
1523,263,1
1523,605,1
1523,861,1
1524,319,3
1524,334,2
1524,347,1
1524,645,1
1524,836,1
1524,905,1
1525,94,1
1525,126,1
1525,186,3
1525,263,1
1525,264,1
1525,273,5
1525,483,4
1525,491,1
1525,543,1
1525,599,1
1525,677,1
1525,836,1
1526,369,2
1526,634,1
1526,794,4
1526,811,2
1527,234,4
1527,291,4
1527,319,4
1527,382,2
1527,497,1
1527,802,1
1527,858,5
1527,884,2
1527,963,4
1527,975,1
1528,0,3
1528,169,1
1528,476,3
1529,322,1
1529,775,2
1529,780,2
1530,15,4
1530,381,3
1530,811,1
1531,385,1
1531,595,1
1531,636,1
1532,44,3
1532,95,3
1532,233,3
1532,319,4
1532,430,3
1532,645,3
1532,743,4
1532,746,4
1532,963,3
1533,11,3
1533,49,2
1533,57,2
1533,119,2
1533,205,2
1533,491,4
1533,583,3
1533,848,2
1533,884,4
1533,966,2
1534,13,3
1534,53,4
1534,193,5
1534,534,1
1535,170,1
1535,394,2
1535,782,1
1536,206,1
1536,683,3
1536,780,1
1537,120,5
1537,251,5
1537,369,3
1537,692,3
1537,780,3
1537,802,3
1538,55,3
1538,169,3
1538,995,3
1539,43,1
1539,323,2
1539,492,1
1539,644,4
1539,880,4
1540,95,5
1540,382,5
1540,400,1
1540,423,1
1540,491,1
1541,122,2
1541,152,4
1541,732,2
1542,295,3
1542,447,3
1542,512,3
1543,28,1
1543,230,5
1543,566,5
1543,653,5
1544,155,5
1544,499,5
1544,681,1
1545,98,1
1545,141,1
1545,234,5
1545,291,5
1545,340,4
1546,123,3
1546,126,3
1546,235,4
1546,341,2
1546,599,3
1546,635,5
1546,652,1
1546,707,2
1546,717,5
1547,51,2
1547,303,2
1547,463,2
1547,606,2
1547,615,3
1547,618,2
1547,705,2
1547,762,2
1547,980,2
1547,989,2
1548,298,2
1548,319,3
1548,352,3
1548,563,1
1548,906,1
1548,971,1
1549,285,5
1549,298,5
1549,419,5
1549,741,5
1549,826,5
1550,75,5
1550,234,5
1550,995,5
1551,165,1
1551,311,3
1551,572,1
1551,685,1
1551,727,1
1551,728,4
1551,786,1
1552,2,1
1552,20,2
1552,72,1
1552,109,2
1552,134,3
1552,145,2
1552,234,5
1552,291,5
1552,303,4
1552,319,5
1552,352,2
1552,372,3
1552,556,1
1552,572,2
1552,575,2
1552,632,5
1552,645,1
1552,667,5
1552,752,3
1552,761,2
1552,784,1
1552,788,2
1552,792,4
1552,868,2
1552,934,1
1552,943,2
1552,950,4
1552,959,2
1552,975,1
1553,197,1
1553,514,3
1553,540,4
1553,569,1
1553,619,2
1553,746,4
1553,929,4
1554,224,2
1554,325,1
1554,335,5
1554,430,5
1554,562,2
1554,615,2
1554,668,1
1554,795,2
1554,809,1
1555,271,5
1555,811,4
1555,969,2
1556,0,1
1556,21,3
1556,64,1
1556,234,3
1556,943,2
1557,0,3
1557,291,2
1557,303,3
1557,596,2
1557,785,2
1557,857,2
1558,217,1
1558,411,1
1558,562,1
1558,886,1
1559,11,1
1559,38,2
1559,77,4
1559,152,1
1559,183,1
1559,273,5
1559,289,1
1559,290,1
1559,292,3
1559,306,1
1559,333,1
1559,336,1
1559,392,1
1559,400,2
1559,430,1
1559,432,3
1559,440,1
1559,488,1
1559,500,4
1559,562,3
1559,572,1
1559,583,5
1559,601,1
1559,640,1
1559,658,1
1559,662,4
1559,683,2
1559,685,1
1559,705,5
1559,719,1
1559,736,1
1559,768,1
1559,773,1
1559,824,5
1559,827,1
1559,836,5
1559,914,5
1559,928,5
1559,934,1
1559,975,1
1559,993,1
1559,996,1
1560,95,1
1560,753,5
1560,811,1
1561,234,5
1561,241,1
1561,472,4
1561,811,3
1562,2,2
1562,53,4
1562,55,1
1562,126,3
1562,131,1
1562,175,2
1562,251,1
1562,257,4
1562,279,1
1562,329,1
1562,333,1
1562,394,1
1562,411,4
1562,537,1
1562,575,2
1562,620,1
1562,770,1
1562,783,1
1562,813,1
1562,824,1
1562,848,2
1562,855,3
1562,884,1
1562,959,2
1562,968,4
1563,0,1
1563,711,1
1563,852,3
1564,748,1
1564,915,1
1564,992,1
1565,3,2
1565,442,4
1565,702,5
1565,857,5
1565,920,4
1566,207,1
1566,254,5
1566,292,4
1566,341,5
1566,596,3
1566,743,2
1566,746,4
1566,794,2
1566,827,2
1567,0,5
1567,32,2
1567,163,2
1567,279,2
1567,478,2
1567,491,2
1567,796,2
1567,875,2
1567,876,2
1567,918,4
1568,43,5
1568,303,4
1568,500,4
1568,680,3
1568,814,4
1568,946,3
1568,982,2
1569,126,2
1569,391,1
1569,491,1
1569,532,1
1569,540,1
1569,598,1
1569,606,5
1569,621,1
1569,751,1
1569,897,1
1569,995,1
1570,55,5
1570,491,5
1570,963,5
1570,997,5
1571,120,4
1571,126,1
1571,303,4
1571,491,4
1571,638,3
1571,963,2
1571,968,4
1572,55,3
1572,394,1
1572,746,1
1572,909,1
1573,0,3
1573,126,5
1573,291,5
1573,686,4
1573,752,3
1573,807,5
1573,948,5
1574,354,5
1574,635,5
1574,667,5
1574,690,5
1574,743,5
1575,61,2
1575,63,1
1575,203,1
1575,271,3
1575,292,3
1575,458,1
1575,566,1
1575,963,1
1576,95,1
1576,562,1
1576,583,4
1576,736,3
1576,992,1
1577,29,1
1577,34,1
1577,43,1
1577,95,1
1577,98,1
1577,118,5
1577,141,1
1577,152,5
1577,245,5
1577,254,1
1577,273,1
1577,295,5
1577,340,1
1577,382,5
1577,394,5
1577,395,5
1577,491,5
1577,515,5
1577,523,1
1577,583,5
1577,632,1
1577,705,5
1577,766,1
1577,792,5
1577,813,5
1577,836,5
1577,857,5
1577,879,5
1577,887,5
1577,920,5
1577,982,5
1577,995,5
1578,141,1
1578,291,4
1578,743,2
1579,191,1
1579,281,2
1579,506,1
1579,572,1
1579,674,2
1579,884,3
1579,945,1
1579,978,1
1580,118,4
1580,304,3
1580,394,2
1580,560,4
1580,743,4
1580,848,2
1580,909,2
1580,910,4
1580,993,5
1581,28,1
1581,49,4
1581,165,1
1581,857,3
1582,652,2
1582,811,1
1582,884,1
1582,995,5
1583,575,4
1583,884,3
1583,978,1
1584,0,4
1584,191,1
1584,743,2
1584,948,4
1584,995,1
1585,34,3
1585,75,1
1585,85,5
1585,109,5
1585,119,1
1585,196,1
1585,233,5
1585,394,1
1585,411,5
1585,499,1
1585,528,3
1585,564,3
1585,596,3
1585,668,2
1585,707,1
1585,725,1
1585,742,1
1585,868,5
1585,876,5
1585,936,5
1585,956,5
1585,995,5
1586,281,3
1586,359,5
1586,692,5
1586,884,3
1586,905,5
1586,995,4
1587,165,4
1587,331,1
1587,450,1
1588,0,5
1588,472,1
1588,653,5
1588,667,3
1589,29,2
1589,490,3
1589,540,1
1589,715,1
1589,743,5
1589,786,1
1590,3,4
1590,114,5
1590,963,4
1591,157,4
1591,292,5
1591,382,4
1591,503,5
1591,777,2
1591,924,5
1592,37,5
1592,112,5
1592,509,1
1592,635,2
1592,670,5
1592,925,1
1592,995,5
1593,64,2
1593,210,1
1593,405,1
1593,515,5
1593,634,1
1593,648,1
1593,683,5
1593,825,3
1594,85,4
1594,247,5
1594,296,1
1594,305,1
1594,409,5
1594,472,5
1594,587,1
1594,752,1
1594,900,5
1595,61,5
1595,109,4
1595,118,5
1595,222,5
1595,234,5
1595,310,4
1595,476,5
1595,522,4
1595,609,5
1595,664,5
1595,784,5
1595,837,5
1595,995,3
1596,20,2
1596,55,3
1596,145,1
1596,397,4
1596,508,1
1596,792,3
1597,165,1
1597,292,3
1597,706,3
1597,813,1
1597,905,4
1597,997,3
1598,506,1
1598,645,1
1598,690,1
1598,743,3
1598,916,1
1599,11,3
1599,55,2
1599,64,2
1599,291,3
1599,312,1
1599,433,2
1599,536,1
1599,885,4
1600,34,1
1600,82,1
1600,92,2
1600,107,1
1600,157,1
1600,193,2
1600,412,1
1600,472,1
1600,589,2
1600,691,1
1600,788,1
1600,792,1
1600,884,3
1600,938,1
1600,990,1
1601,26,5
1601,120,5
1601,152,5
1601,232,4
1601,252,5
1601,291,5
1601,296,5
1601,305,5
1601,382,1
1601,609,5
1601,704,1
1601,833,1
1601,894,5
1601,966,5
1601,991,4
1602,13,3
1602,55,3
1602,217,3
1602,271,2
1602,596,3
1602,645,2
1602,786,2
1602,943,3
1603,262,1
1603,303,1
1603,421,1
1603,554,1
1603,620,1
1603,649,1
1603,743,1
1603,866,1
1603,963,1
1603,978,1
1604,68,5
1604,289,5
1604,518,5
1604,566,5
1604,796,5
1605,120,3
1605,126,5
1605,169,4
1605,319,4
1605,606,3
1606,98,4
1606,271,5
1606,292,5
1606,303,4
1606,482,4
1606,763,5
1606,786,1
1606,807,5
1606,934,2
1607,210,1
1607,218,1
1607,499,1
1607,533,1
1607,593,1
1607,606,2
1607,626,1
1607,978,1
1607,988,1
1608,118,2
1608,126,5
1608,491,3
1608,875,2
1609,84,1
1609,88,1
1609,152,5
1609,195,1
1609,234,5
1609,595,5
1609,611,5
1609,788,1
1610,303,5
1610,401,5
1610,812,2
1611,354,2
1611,362,1
1611,636,1
1611,678,2
1611,940,1
1612,77,5
1612,149,5
1612,371,5
1612,526,5
1612,824,5
1613,118,5
1613,234,4
1613,380,1
1614,185,3
1614,192,4
1614,205,5
1614,347,1
1614,358,5
1614,385,1
1614,466,3
1614,606,1
1614,666,1
1614,884,2
1615,95,1
1615,126,4
1615,811,3
1616,291,5
1616,372,5
1616,491,5
1616,885,5
1617,291,1
1617,319,1
1617,478,1
1617,636,1
1617,642,1
1617,796,5
1617,811,5
1618,65,1
1618,120,4
1618,277,1
1618,319,5
1618,369,4
1618,505,4
1618,575,3
1618,743,3
1618,766,4
1618,811,3
1618,884,3
1619,166,5
1619,245,5
1619,760,5
1619,783,4
1619,813,5
1619,982,4
1620,27,4
1620,540,5
1620,813,2
1621,39,1
1621,111,1
1621,676,1
1622,55,2
1622,291,4
1622,654,4
1622,783,2
1622,884,4
1622,906,3
1623,506,3
1623,743,4
1623,813,3
1624,336,3
1624,549,2
1624,644,4
1625,64,2
1625,131,2
1625,285,2
1625,692,2
1625,811,1
1625,857,3
1626,114,4
1626,200,4
1626,320,5
1626,470,3
1626,476,1
1626,560,5
1626,569,2
1626,733,3
1626,836,1
1626,878,5
1627,177,1
1627,319,1
1627,347,2
1627,509,3
1627,510,1
1627,588,2
1627,833,1
1627,961,5
1628,21,1
1628,118,3
1628,150,1
1628,151,1
1628,165,1
1628,193,2
1628,195,4
1628,303,3
1628,319,3
1628,433,1
1628,534,1
1628,562,1
1628,587,3
1628,752,3
1628,766,1
1628,792,4
1628,802,4
1628,894,1
1628,968,1
1629,27,2
1629,92,4
1629,169,3
1629,394,4
1630,35,4
1630,234,4
1630,291,3
1630,389,3
1630,702,4
1630,773,5
1630,848,4
1630,944,4
1631,61,5
1631,118,4
1631,867,2
1632,398,3
1632,676,1
1632,997,4
1633,193,5
1633,205,5
1633,884,1
1634,27,1
1634,55,2
1634,74,1
1634,109,1
1634,169,2
1634,233,1
1634,259,1
1634,667,1
1634,766,1
1634,868,1
1634,943,1
1635,31,1
1635,82,1
1635,206,1
1635,234,1
1635,836,1
1635,916,1
1635,940,1
1635,995,1
1636,55,2
1636,319,3
1636,645,4
1636,667,3
1636,683,3
1636,884,4
1637,74,1
1637,385,3
1637,424,3
1637,725,4
1637,790,3
1637,837,5
1637,888,4
1637,993,5
1638,35,5
1638,46,5
1638,898,5
1639,49,1
1639,418,1
1639,645,1
1639,857,1
1639,893,2
1639,908,1
1640,49,2
1640,291,5
1640,548,1
1640,598,3
1640,766,5
1641,106,4
1641,342,3
1641,697,4
1641,888,5
1642,49,2
1642,85,4
1642,766,2
1643,319,3
1643,395,5
1643,995,4
1644,0,1
1644,120,4
1644,169,5
1644,193,5
1644,291,5
1644,319,5
1644,491,5
1644,685,5
1644,691,5
1644,853,1
1644,942,1
1645,0,1
1645,34,1
1645,47,1
1645,55,1
1645,319,1
1645,369,4
1645,409,1
1645,686,1
1645,725,4
1645,794,3
1645,807,1
1645,811,2
1645,858,3
1645,870,3
1645,876,4
1645,888,3
1645,934,2
1645,942,1
1646,98,1
1646,217,1
1646,277,1
1646,281,2
1646,503,1
1646,699,2
1646,764,2
1647,503,2
1647,682,5
1647,794,5
1648,210,3
1648,478,2
1648,483,3
1648,811,2
1648,814,3
1648,948,4
1649,319,5
1649,327,5
1649,572,5
1649,576,5
1649,675,5
1649,710,4
1649,782,5
1649,993,5
1650,243,2
1650,482,2
1650,995,3
1651,48,4
1651,234,3
1651,327,3
1651,507,3
1651,766,3
1651,784,2
1651,838,1
1652,122,1
1652,244,1
1652,276,1
1652,386,1
1652,444,1
1652,449,1
1652,491,1
1652,497,1
1652,546,3
1652,566,1
1652,583,1
1652,592,1
1652,632,1
1652,635,1
1652,654,1
1652,674,5
1652,707,1
1652,774,1
1652,779,1
1652,790,2
1653,49,3
1653,151,2
1653,165,1
1653,607,2
1653,709,3
1653,783,1
1653,836,1
1654,811,5
1654,872,2
1654,995,2
1655,86,1
1655,153,2
1655,438,2
1655,547,1
1656,55,1
1656,191,1
1656,276,1
1656,491,3
1656,796,2
1656,961,2
1657,162,1
1657,234,4
1657,514,1
1657,746,1
1657,884,1
1657,895,1
1657,995,1
1658,118,1
1658,162,1
1658,303,4
1658,319,4
1658,692,2
1658,766,3
1658,934,1
1658,943,1
1658,988,5
1659,11,1
1659,120,5
1659,232,5
1659,291,5
1660,120,5
1660,157,1
1660,394,5
1660,606,1
1660,692,1
1660,794,1
1661,85,5
1661,126,5
1661,845,5
1662,55,5
1662,572,3
1662,774,2
1663,71,5
1663,255,5
1663,392,4
1663,935,5
1663,999,5
1664,515,5
1664,638,2
1664,792,5
1665,183,3
1665,248,5
1665,540,4
1666,39,2
1666,55,2
1666,312,2
1666,382,2
1666,598,1
1666,642,2
1667,34,4
1667,192,4
1667,339,5
1668,68,4
1668,500,4
1668,562,3
1668,583,4
1668,705,4
1668,845,4
1669,395,4
1669,663,5
1669,847,5
1669,892,1
1670,26,5
1670,320,4
1670,336,4
1670,392,2
1670,455,3
1670,696,5
1670,701,1
1670,710,4
1670,772,5
1670,866,1
1670,888,4
1670,899,1
1670,991,5
1671,286,3
1671,491,2
1671,500,1
1671,747,2
1671,784,3
1671,950,5
1671,995,3
1672,34,2
1672,394,2
1672,880,3
1673,16,2
1673,261,4
1673,262,3
1673,687,4
1673,839,1
1673,939,3
1674,18,1
1674,234,4
1674,298,1
1674,540,1
1675,55,4
1675,89,4
1675,176,5
1675,276,5
1675,402,5
1675,599,4
1675,645,5
1675,669,5
1675,742,5
1675,856,4
1675,876,5
1676,52,2
1676,81,2
1676,706,2
1676,779,4
1677,33,5
1677,126,3
1677,164,5
1677,274,2
1677,291,4
1677,491,5
1677,741,5
1677,884,3
1678,462,3
1678,491,5
1678,641,1
1679,341,5
1679,920,3
1679,926,5
1679,995,4
1680,74,1
1680,126,2
1680,234,3
1681,11,3
1681,198,4
1681,677,3
1681,774,1
1682,382,1
1682,508,1
1682,606,1
1682,939,1
1682,995,1
1683,461,4
1683,491,4
1683,515,4
1684,55,4
1684,305,3
1684,372,3
1684,832,2
1685,44,1
1685,118,3
1685,540,4
1686,148,2
1686,771,5
1686,800,3
1686,909,3
1687,129,1
1687,169,1
1687,229,1
1687,336,1
1687,397,1
1687,746,2
1687,764,1
1687,997,1
1688,13,4
1688,93,3
1688,126,4
1688,130,5
1688,193,3
1688,377,3
1688,408,2
1688,833,4
1688,912,3
1689,126,5
1689,168,5
1689,172,5
1689,334,4
1689,536,4
1689,846,5
1689,870,1
1690,49,4
1690,319,4
1690,861,1
1690,942,1
1691,26,1
1691,277,1
1691,303,2
1692,394,5
1692,453,1
1692,929,3
1693,49,1
1693,303,2
1693,785,1
1693,794,5
1693,888,4
1693,934,4
1694,336,1
1694,706,3
1694,792,1
1695,234,4
1695,242,4
1695,246,4
1695,319,4
1695,327,4
1695,542,4
1695,559,4
1695,743,1
1695,790,4
1695,959,5
1696,17,4
1696,109,5
1696,113,4
1696,126,5
1696,291,5
1696,766,5
1696,770,5
1696,918,4
1696,972,2
1697,291,4
1697,746,5
1697,794,5
1698,28,4
1698,116,3
1698,864,3
1699,57,5
1699,114,3
1699,716,5
1699,988,5
1700,151,2
1700,580,3
1700,917,3
1701,61,4
1701,435,5
1701,667,5
1701,955,5
1702,126,5
1702,132,5
1702,194,4
1702,341,5
1702,438,5
1702,444,2
1702,596,5
1702,657,5
1702,705,5
1702,836,1
1702,849,5
1703,50,5
1703,81,5
1703,275,5
1703,278,5
1703,394,5
1703,484,5
1703,865,5
1704,34,2
1704,164,1
1704,172,1
1704,264,2
1704,399,1
1704,580,1
1704,598,4
1704,621,3
1704,912,2
1704,995,2
1705,347,4
1705,554,4
1705,893,3
1705,929,5
1705,963,4
1706,77,3
1706,81,5
1706,93,2
1706,123,4
1706,231,5
1706,243,1
1706,330,4
1706,382,5
1706,429,1
1706,606,5
1706,666,3
1706,801,5
1706,836,5
1706,995,5
1707,0,5
1707,13,5
1707,169,3
1707,303,2
1707,388,3
1707,482,4
1707,515,5
1707,739,1
1707,752,1
1707,929,5
1707,995,1
1708,152,5
1708,432,1
1708,498,1
1708,524,2
1708,615,1
1708,662,3
1708,695,2
1708,914,2
1708,934,1
1708,940,3
1709,169,4
1709,229,2
1709,303,5
1709,335,5
1709,382,5
1709,476,5
1709,503,5
1709,540,3
1709,833,5
1709,886,1
1710,169,5
1710,463,5
1710,635,5
1710,703,5
1711,336,1
1711,642,2
1711,728,4
1712,0,5
1712,18,1
1712,40,4
1712,73,3
1712,251,5
1712,382,2
1712,611,4
1712,772,5
1713,55,1
1713,165,1
1713,626,1
1714,29,3
1714,145,2
1714,575,3
1714,788,1
1714,872,3
1715,82,1
1715,114,5
1715,152,3
1715,690,5
1715,995,1
1716,11,2
1716,317,1
1716,352,2
1716,897,1
1716,977,1
1717,77,4
1717,120,2
1717,165,1
1717,209,5
1717,234,5
1717,254,1
1717,347,1
1717,416,4
1717,575,2
1717,576,1
1717,599,1
1717,678,3
1717,743,5
1717,766,3
1718,169,4
1718,381,4
1718,491,5
1718,897,5
1718,938,1
1719,466,1
1719,590,1
1719,706,1
1719,824,1
1720,610,1
1720,628,3
1720,692,4
1721,234,1
1721,291,2
1721,462,4
1721,593,4
1721,790,2
1721,867,1
1721,991,2
1722,34,3
1722,61,1
1722,195,4
1722,335,1
1722,572,3
1722,625,5
1722,811,1
1723,2,5
1723,13,4
1723,23,5
1723,34,4
1723,47,3
1723,55,5
1723,63,5
1723,81,4
1723,120,4
1723,164,3
1723,172,5
1723,203,1
1723,210,4
1723,245,4
1723,292,5
1723,303,4
1723,431,4
1723,503,5
1723,584,4
1723,596,4
1723,606,5
1723,635,4
1723,728,4
1723,766,4
1723,807,4
1723,823,4
1723,879,5
1723,920,4
1723,934,4
1723,937,2
1723,943,5
1723,998,4
1724,49,2
1724,113,3
1724,136,4
1724,563,1
1725,61,5
1725,151,4
1725,567,2
1725,590,4
1725,738,1
1725,788,1
1725,895,3
1725,939,3
1726,93,3
1726,108,1
1726,597,1
1726,856,2
1726,995,1
1727,85,3
1727,109,3
1727,476,1
1728,202,1
1728,229,1
1728,339,1
1728,395,3
1728,506,3
1728,580,2
1728,645,1
1728,674,1
1728,700,1
1728,963,1
1729,55,1
1729,291,1
1729,319,3
1729,683,2
1729,759,4
1729,766,3
1730,57,2
1730,124,3
1730,145,1
1730,152,3
1730,251,1
1730,271,1
1730,394,3
1730,667,1
1730,683,2
1730,750,1
1730,945,2
1730,969,3
1731,28,3
1731,49,3
1731,93,3
1731,173,3
1731,194,3
1731,234,5
1731,243,3
1731,360,3
1731,409,3
1731,442,1
1731,635,5
1731,683,3
1731,685,4
1731,774,3
1731,779,3
1731,857,3
1731,945,3
1732,359,3
1732,743,4
1732,790,2
1733,49,4
1733,126,2
1733,157,2
1733,218,3
1733,392,1
1733,506,2
1733,537,2
1733,541,2
1733,597,3
1733,781,2
1733,836,3
1733,897,5
1733,924,1
1733,934,4
1733,936,3
1734,95,5
1734,631,3
1734,982,5
1735,0,5
1735,120,2
1735,251,4
1735,291,2
1735,394,3
1735,472,5
1735,635,3
1735,664,3
1735,951,3
1736,49,4
1736,303,3
1736,319,4
1736,382,4
1736,575,4
1736,583,4
1736,813,4
1736,938,3
1736,968,3
1737,172,1
1737,175,1
1737,603,1
1737,743,1
1737,854,1
1738,100,5
1738,120,3
1738,326,2
1738,707,5
1738,763,5
1738,884,4
1739,11,5
1739,319,4
1739,707,2
1740,169,3
1740,394,1
1740,743,1
1741,55,5
1741,743,1
1741,766,3
1742,369,1
1742,569,4
1742,706,1
1742,766,5
1742,794,5
1742,964,1
1743,152,2
1743,303,3
1743,352,1
1743,460,1
1743,858,1
1743,966,2
1744,152,3
1744,306,5
1744,645,4
1744,783,3
1745,49,1
1745,55,1
1745,503,3
1745,596,1
1745,597,1
1745,729,1
1746,34,1
1746,44,1
1746,110,1
1746,165,1
1746,551,1
1747,50,1
1747,60,1
1747,87,3
1747,126,5
1747,134,1
1747,141,1
1747,163,1
1747,193,5
1747,238,1
1747,243,1
1747,263,1
1747,278,1
1747,292,3
1747,298,1
1747,330,1
1747,341,5
1747,352,1
1747,355,1
1747,374,1
1747,409,5
1747,410,1
1747,415,1
1747,462,5
1747,536,3
1747,554,1
1747,632,5
1747,676,1
1747,677,1
1747,684,1
1747,752,1
1747,757,1
1747,760,1
1747,780,1
1747,788,1
1747,792,1
1747,858,3
1747,877,1
1747,893,1
1747,905,1
1747,951,3
1747,963,5
1747,976,1
1748,95,1
1748,234,1
1748,512,1
1748,770,5
1748,864,3
1749,34,5
1749,183,5
1749,347,2
1749,813,5
1749,884,1
1750,0,5
1750,381,2
1750,436,3
1751,234,5
1751,465,1
1751,987,5
1752,130,1
1752,169,1
1752,200,1
1752,286,1
1752,728,3
1753,429,1
1753,437,1
1753,869,1
1754,234,5
1754,635,5
1754,768,5
1754,988,3
1755,93,1
1755,126,3
1755,319,2
1755,482,1
1755,945,1
1755,995,4
1756,491,4
1756,884,3
1756,925,1
1757,126,1
1757,234,1
1757,431,5
1757,995,1
1758,237,5
1758,468,5
1758,583,5
1758,615,5
1758,853,5
1758,981,3
1759,20,4
1759,77,3
1759,319,4
1759,472,4
1759,741,5
1760,55,5
1760,728,5
1760,982,5
1761,49,2
1761,123,1
1761,229,5
1761,277,1
1761,743,3
1761,785,1
1762,395,4
1762,491,5
1762,580,3
1762,884,4
1763,20,3
1763,743,3
1763,802,3
1764,55,5
1764,98,1
1764,104,2
1764,126,3
1764,169,4
1764,170,2
1764,264,1
1764,303,4
1764,575,1
1764,645,5
1764,699,1
1764,794,5
1764,796,4
1764,836,1
1764,837,1
1764,872,2
1764,948,3
1765,114,1
1765,276,5
1765,876,4
1766,395,4
1766,491,4
1766,796,4
1767,169,5
1767,303,2
1767,766,5
1767,836,5
1767,928,5
1767,995,4
1768,165,1
1768,340,2
1768,346,2
1768,783,2
1768,857,2
1769,18,5
1769,69,4
1769,193,5
1769,211,4
1769,291,3
1769,312,2
1769,409,5
1769,625,5
1769,743,4
1769,774,5
1769,870,4
1769,969,4
1770,129,4
1770,706,3
1770,808,3
1770,829,4
1771,516,3
1771,984,2
1771,997,3
1772,11,1
1772,55,5
1772,279,1
1772,307,1
1772,348,1
1772,471,1
1772,515,1
1772,779,1
1772,982,1
