uid,sid,rating
3956,198,1
3956,223,1
3956,231,1
3956,233,1
3956,246,4
3956,291,5
3956,303,4
3956,319,4
3956,368,4
3956,389,5
3956,409,5
3956,476,1
3956,482,5
3956,491,5
3956,587,4
3956,687,5
3956,707,4
3956,786,1
3956,811,4
3956,884,2
3956,894,4
3956,904,1
3956,906,1
3956,929,4
3956,966,5
3957,34,5
3957,55,1
3957,130,1
3957,158,5
3957,168,4
3957,303,4
3957,304,1
3957,382,1
3957,491,5
3957,503,1
3957,576,1
3957,606,1
3957,719,1
3957,764,4
3957,790,1
3958,244,3
3958,404,4
3958,438,4
3958,558,4
3958,596,1
3958,732,4
3959,339,4
3959,512,3
3959,540,1
3959,825,1
3959,877,3
3960,0,5
3960,55,5
3960,95,5
3960,118,5
3960,503,5
3960,606,5
3960,813,5
3960,857,5
3960,982,5
3961,55,5
3961,234,5
3961,292,5
3961,319,5
3961,583,5
3961,693,3
3962,121,5
3962,271,5
3962,559,1
3962,606,5
3962,703,1
3962,877,5
3962,943,3
3962,961,5
3962,995,2
3963,0,4
3963,55,3
3963,74,1
3963,246,1
3963,251,1
3963,288,1
3963,351,1
3963,357,1
3963,409,5
3963,538,1
3963,548,1
3963,630,1
3963,632,1
3963,645,1
3963,673,1
3963,683,2
3963,722,1
3963,743,3
3963,766,4
3963,769,1
3963,879,2
3963,885,5
3963,934,1
3963,941,1
3964,8,5
3964,85,5
3964,164,4
3964,300,5
3964,379,4
3964,411,5
3965,93,4
3965,170,5
3965,208,3
3965,210,3
3965,358,5
3965,465,5
3965,688,2
3965,735,3
3965,766,5
3965,785,5
3966,233,3
3966,302,3
3966,312,4
3966,434,4
3966,454,2
3966,572,5
3966,587,2
3966,706,4
3966,726,4
3966,857,4
3966,871,4
3966,932,4
3967,55,4
3967,126,4
3967,152,1
3967,268,4
3967,441,4
3967,783,3
3967,976,2
3967,995,4
3968,104,2
3968,152,5
3968,164,5
3968,292,4
3968,457,3
3968,963,3
3969,34,4
3969,165,2
3969,709,3
3969,794,4
3969,811,3
3970,107,2
3970,118,3
3970,153,4
3970,166,3
3970,293,4
3970,322,4
3970,397,4
3970,411,5
3970,427,2
3970,529,2
3970,583,4
3970,593,2
3970,615,3
3970,642,2
3970,873,3
3970,963,3
3971,19,4
3971,169,5
3971,303,4
3971,319,4
3971,691,5
3971,702,4
3972,27,4
3972,55,1
3972,467,4
3972,472,4
3972,474,5
3972,788,3
3972,884,4
3972,951,5
3973,34,4
3973,169,3
3973,437,4
3973,554,2
3973,733,1
3973,746,5
3973,797,4
3973,997,3
3974,231,1
3974,431,5
3974,438,5
3974,503,1
3974,519,5
3974,581,1
3974,640,1
3974,828,1
3974,836,1
3975,29,1
3975,55,1
3975,67,1
3975,97,1
3975,260,1
3975,319,1
3975,382,3
3975,394,4
3975,645,1
3975,790,1
3976,93,2
3976,95,1
3976,98,4
3976,319,2
3976,428,1
3976,707,1
3976,752,1
3976,861,1
3977,90,1
3977,104,1
3977,303,4
3977,411,1
3977,462,1
3977,635,5
3977,667,1
3977,704,1
3977,726,1
3977,727,1
3977,785,3
3977,811,1
3977,884,3
3978,130,2
3978,145,1
3978,291,5
3978,394,5
3978,482,5
3978,491,5
3978,496,1
3979,11,1
3979,29,3
3979,81,5
3979,104,3
3979,120,3
3979,234,2
3979,728,5
3979,766,5
3979,811,2
3979,943,4
3980,126,4
3980,169,5
3980,500,1
3980,535,4
3980,722,3
3980,811,4
3981,145,1
3981,146,2
3981,157,1
3981,234,1
3981,303,1
3981,394,5
3981,479,3
3981,564,3
3982,9,4
3982,49,1
3982,78,1
3982,93,1
3982,100,5
3982,106,1
3982,148,5
3982,164,1
3982,172,1
3982,190,5
3982,221,1
3982,244,5
3982,417,1
3982,472,1
3982,547,1
3982,596,5
3982,645,1
3982,649,4
3982,752,1
3982,785,5
3982,790,4
3982,823,1
3982,870,1
3982,872,1
3982,885,5
3982,909,1
3983,61,5
3983,118,5
3983,218,2
3983,303,5
3983,409,2
3983,554,1
3983,811,3
3984,110,5
3984,164,5
3984,189,5
3984,192,5
3984,296,5
3984,457,5
3984,587,5
3984,593,5
3984,596,5
3984,792,5
3984,826,5
3984,920,5
3985,11,5
3985,120,5
3985,193,4
3985,389,5
3985,934,4
3985,963,4
3986,152,5
3986,260,4
3986,683,2
3986,813,4
3986,884,3
3986,909,3
3987,199,1
3987,254,2
3987,341,5
3987,370,5
3987,645,1
3987,648,1
3987,705,1
3987,748,1
3987,897,1
3987,951,3
3988,120,1
3988,134,2
3988,303,1
3988,381,5
3988,540,2
3988,541,1
3988,590,1
3988,635,3
3988,639,1
3988,718,1
3988,788,4
3988,810,2
3988,892,1
3988,957,5
3989,165,1
3989,298,5
3989,395,5
3989,635,5
3989,798,1
3989,805,1
3990,39,3
3990,56,2
3990,74,3
3990,144,2
3990,184,2
3990,224,2
3990,254,3
3990,321,2
3990,400,1
3990,431,3
3990,519,1
3990,666,1
3990,676,3
3990,695,4
3990,705,3
3990,713,3
3990,731,3
3990,736,3
3990,751,3
3990,757,3
3990,850,2
3990,869,3
3990,889,3
3990,920,3
3990,928,3
3990,975,1
3990,983,2
3990,996,3
3991,124,5
3991,305,5
3991,572,4
3991,696,5
3991,811,5
3992,29,5
3992,49,5
3992,120,5
3992,270,4
3992,442,4
3992,506,5
3992,616,4
3992,938,5
3992,966,5
3992,975,1
3993,139,1
3993,151,2
3993,169,2
3993,269,2
3993,303,1
3993,626,1
3993,857,2
3993,995,3
3994,11,1
3994,13,1
3994,55,1
3994,107,1
3994,126,2
3994,151,1
3994,169,2
3994,195,1
3994,207,1
3994,246,1
3994,260,1
3994,340,1
3994,462,1
3994,550,1
3994,572,1
3994,596,1
3994,635,5
3994,647,1
3994,688,1
3994,732,1
3994,753,1
3994,780,1
3994,788,1
3994,796,1
3994,822,1
3994,872,1
3994,884,1
3994,890,1
3994,930,1
3994,943,1
3994,988,2
3995,124,1
3995,151,1
3995,414,1
3995,555,5
3995,723,5
3996,81,4
3996,107,5
3996,341,3
3996,743,1
3996,877,5
3996,943,5
3997,20,5
3997,234,2
3997,267,1
3997,291,5
3997,364,1
3997,382,1
3997,487,1
3997,596,1
3997,770,5
3997,806,1
3997,811,1
3997,988,1
3998,55,5
3998,116,5
3998,152,3
3998,572,5
3998,635,5
3998,738,1
3998,995,5
3999,49,3
3999,169,1
3999,356,1
3999,895,3
4000,172,2
4000,298,2
4000,491,1
4000,606,3
4000,649,3
4000,813,3
4000,950,1
4000,982,1
4001,109,2
4001,153,3
4001,303,2
4001,746,3
4001,811,5
4002,13,1
4002,36,1
4002,43,1
4002,63,1
4002,79,1
4002,118,1
4002,120,1
4002,121,5
4002,130,1
4002,152,1
4002,169,1
4002,176,3
4002,193,1
4002,203,1
4002,208,5
4002,214,1
4002,267,1
4002,268,1
4002,270,1
4002,272,1
4002,341,1
4002,351,3
4002,374,1
4002,410,1
4002,465,1
4002,468,1
4002,491,1
4002,493,1
4002,523,5
4002,532,1
4002,539,1
4002,551,1
4002,645,1
4002,669,1
4002,676,1
4002,691,1
4002,693,5
4002,725,1
4002,732,5
4002,737,1
4002,739,5
4002,746,1
4002,794,5
4002,797,1
4002,827,1
4002,838,1
4002,887,5
4002,946,1
4002,976,1
4002,985,1
4003,45,4
4003,57,4
4003,303,4
4003,848,4
4003,884,4
4003,990,4
4004,118,5
4004,234,5
4004,394,4
4004,536,2
4004,566,5
4004,572,1
4005,180,5
4005,291,4
4005,319,4
4005,350,5
4005,369,4
4005,491,3
4005,714,2
4005,746,3
4005,813,1
4006,34,5
4006,234,1
4006,606,1
4006,608,5
4006,707,2
4006,836,5
4007,55,2
4007,145,1
4007,291,4
4007,394,5
4007,491,4
4007,743,4
4008,61,1
4008,319,5
4008,487,4
4008,648,5
4008,770,5
4008,884,4
4009,114,5
4009,309,5
4009,327,5
4009,522,4
4009,747,5
4009,756,5
4009,855,4
4009,942,4
4010,11,5
4010,16,3
4010,36,5
4010,55,5
4010,61,4
4010,80,1
4010,173,5
4010,394,3
4010,462,1
4010,512,4
4010,766,1
4010,909,1
4010,945,3
4010,958,4
4010,968,1
4011,49,3
4011,234,4
4011,277,1
4011,352,4
4011,645,2
4011,743,3
4011,750,2
4011,766,4
4011,833,5
4011,885,2
4011,963,4
4012,49,2
4012,55,3
4012,319,3
4012,358,4
4012,855,4
4013,11,4
4013,85,5
4013,110,5
4013,164,5
4013,167,3
4013,185,3
4013,291,5
4013,391,5
4013,411,5
4013,442,1
4013,462,5
4013,507,1
4013,648,1
4013,716,3
4013,797,5
4014,11,1
4014,95,2
4014,131,1
4014,209,1
4014,243,2
4014,303,5
4014,319,5
4014,413,1
4014,497,1
4014,693,3
4014,728,1
4014,743,1
4014,766,2
4014,884,5
4014,897,1
4014,963,4
4014,975,1
4014,988,1
4015,8,3
4015,34,5
4015,254,5
4015,746,5
4015,756,4
4015,813,5
4015,911,5
4015,953,5
4016,49,2
4016,152,5
4016,324,3
4016,377,4
4016,394,3
4016,796,3
4017,204,2
4017,291,5
4017,303,4
4017,394,4
4017,825,2
4018,152,5
4018,156,3
4018,164,5
4018,444,4
4018,494,1
4018,554,3
4018,645,3
4018,790,5
4018,805,5
4019,2,5
4019,13,5
4019,18,5
4019,30,3
4019,55,4
4019,61,4
4019,107,5
4019,154,4
4019,177,4
4019,243,4
4019,266,1
4019,272,4
4019,284,2
4019,300,4
4019,315,5
4019,337,5
4019,394,4
4019,421,2
4019,434,4
4019,491,5
4019,533,4
4019,554,4
4019,619,3
4019,635,4
4019,691,4
4019,692,4
4019,746,5
4019,774,4
4019,787,5
4019,813,4
4019,963,4
4019,978,2
4019,999,2
4020,53,5
4020,120,3
4020,347,2
4020,764,3
4020,813,4
4021,44,3
4021,48,2
4021,61,3
4021,168,2
4021,191,2
4021,352,1
4021,460,2
4021,766,3
4021,934,2
4021,978,2
4022,49,2
4022,121,4
4022,292,5
4022,311,2
4022,319,5
4022,357,5
4022,382,5
4022,477,5
4022,575,5
4022,743,5
4022,777,2
4022,802,1
4022,833,4
4022,878,5
4023,26,4
4023,240,2
4023,274,3
4023,320,3
4023,336,4
4023,888,1
4024,11,3
4024,43,3
4024,121,2
4024,126,4
4024,169,4
4024,204,4
4024,234,1
4024,283,1
4024,620,1
4024,792,4
4024,794,2
4024,943,5
4025,15,3
4025,55,5
4025,191,3
4025,427,1
4025,580,2
4025,653,4
4025,667,5
4025,872,4
4026,319,3
4026,352,4
4026,645,1
4026,766,3
4026,960,3
4027,126,4
4027,158,4
4027,449,2
4027,529,4
4027,554,4
4027,757,5
4028,129,3
4028,200,3
4028,247,3
4028,285,3
4028,319,3
4028,404,4
4028,437,3
4028,462,4
4028,477,3
4028,514,3
4028,516,3
4028,540,4
4028,580,4
4028,583,4
4028,608,4
4028,628,4
4028,683,4
4028,733,3
4028,746,4
4028,756,3
4028,790,4
4028,813,4
4028,828,3
4028,855,2
4028,884,4
4028,963,4
4029,34,2
4029,120,2
4029,377,2
4029,382,3
4029,743,3
4030,34,5
4030,307,3
4030,484,5
4030,596,5
4030,687,5
4030,897,5
4031,67,3
4031,172,3
4031,180,2
4031,183,4
4031,263,5
4031,307,2
4031,311,2
4031,462,4
4031,645,2
4031,995,1
4032,121,5
4032,326,5
4032,341,5
4032,342,1
4032,461,5
4032,677,5
4032,794,5
4033,118,5
4033,380,5
4033,743,4
4033,746,1
4033,884,4
4033,895,5
4034,126,5
4034,175,5
4034,796,1
4034,917,5
4035,49,5
4035,55,4
4035,82,1
4035,126,4
4035,400,1
4035,478,1
4035,562,3
4035,756,1
4035,766,5
4035,811,1
4036,29,4
4036,234,4
4036,332,3
4036,380,4
4036,394,4
4036,572,3
4036,603,3
4036,658,5
4036,683,1
4036,811,4
4036,892,1
4036,997,1
4037,251,4
4037,396,5
4037,760,4
4037,813,4
4037,887,4
4038,198,1
4038,500,1
4038,554,1
4038,692,1
4038,743,3
4038,783,1
4039,18,5
4039,491,5
4039,774,1
4039,785,5
4039,813,1
4039,820,1
4040,55,3
4040,65,1
4040,147,3
4040,165,1
4040,566,2
4040,968,1
4041,61,1
4041,169,5
4041,606,2
4041,743,4
4042,43,3
4042,120,1
4042,169,3
4042,319,2
4042,743,1
4043,151,2
4043,264,4
4043,319,1
4043,469,2
4043,722,2
4043,811,3
4044,40,1
4044,110,1
4044,291,1
4044,387,1
4044,491,3
4044,641,1
4044,686,1
4044,747,1
4045,0,1
4045,92,5
4045,98,1
4045,123,5
4045,250,1
4045,254,5
4045,319,3
4045,537,5
4045,686,1
4045,764,1
4045,785,1
4045,878,5
4045,882,5
4046,34,3
4046,98,5
4046,114,1
4046,169,5
4046,491,5
4046,596,1
4046,774,4
4046,870,1
4047,49,2
4047,234,2
4047,645,2
4047,692,5
4047,706,2
4047,968,2
4048,34,5
4048,55,4
4048,147,4
4048,482,4
4048,572,5
4048,645,4
4048,661,5
4048,699,4
4048,811,4
4048,837,4
4048,866,4
4048,885,4
4048,958,4
4048,995,4
4049,22,4
4049,55,3
4049,169,2
4049,234,2
4049,264,3
4049,394,4
4049,534,2
4049,610,4
4049,632,4
4049,654,3
4049,743,2
4049,864,3
4049,988,4
4050,78,2
4050,99,3
4050,102,2
4050,106,2
4050,234,5
4050,319,5
4050,352,2
4050,394,5
4050,500,3
4050,572,4
4050,599,4
4050,631,2
4050,635,4
4050,707,3
4050,864,3
4050,940,3
4050,964,2
4050,986,3
4050,995,4
4051,34,5
4051,47,1
4051,254,1
4051,319,5
4051,334,1
4051,340,1
4051,394,1
4051,409,1
4051,521,1
4051,528,1
4051,575,5
4051,596,5
4051,648,1
4051,761,1
4051,776,1
4051,897,1
4051,901,1
4051,944,1
4051,988,1
4051,995,5
4052,55,3
4052,118,4
4052,234,4
4052,396,3
4052,435,4
4053,16,2
4053,55,1
4053,103,1
4053,206,1
4053,223,3
4053,262,2
4053,299,1
4053,394,1
4053,635,5
4053,653,1
4053,753,1
4053,794,1
4053,822,3
4053,847,1
4053,856,1
4053,881,1
4053,906,1
4053,958,1
4054,8,4
4054,53,5
4054,169,5
4054,192,5
4054,402,3
4054,441,1
4054,593,4
4054,596,3
4054,686,5
4054,884,3
4055,126,4
4055,572,1
4055,598,3
4055,884,4
4056,82,2
4056,104,2
4056,198,4
4056,597,4
4056,705,5
4056,720,5
4056,828,5
4056,896,2
4056,928,5
4057,606,2
4057,609,2
4057,645,2
4057,743,4
4057,873,5
4058,55,1
4058,120,5
4058,131,2
4058,152,4
4058,169,3
4058,291,5
4058,389,5
4058,505,2
4058,510,5
4058,603,1
4058,606,1
4058,884,5
4058,905,1
4059,360,3
4059,433,1
4059,870,2
4059,916,4
4060,0,3
4060,64,4
4060,78,4
4060,81,4
4060,85,1
4060,117,5
4060,120,5
4060,131,4
4060,138,1
4060,148,5
4060,158,5
4060,170,1
4060,193,5
4060,207,5
4060,216,3
4060,233,5
4060,237,4
4060,251,5
4060,259,5
4060,275,5
4060,287,5
4060,291,5
4060,322,5
4060,341,3
4060,358,1
4060,381,5
4060,391,1
4060,403,3
4060,461,5
4060,489,5
4060,491,5
4060,493,5
4060,502,3
4060,512,5
4060,521,5
4060,546,5
4060,558,1
4060,562,3
4060,573,5
4060,606,5
4060,617,5
4060,632,5
4060,638,5
4060,645,3
4060,649,4
4060,676,5
4060,692,4
4060,707,4
4060,752,4
4060,753,4
4060,766,4
4060,811,1
4060,824,5
4060,893,4
4060,959,4
4060,963,5
4060,972,1
4061,11,2
4061,126,4
4061,145,2
4061,148,3
4061,186,3
4061,344,2
4061,460,3
4061,477,1
4061,491,4
4061,522,2
4061,683,4
4061,686,1
4061,702,2
4061,746,2
4061,807,4
4061,812,2
4061,884,2
4061,934,2
4061,963,3
4062,33,1
4062,79,5
4062,98,5
4062,126,1
4062,292,5
4062,307,5
4062,341,5
4062,474,1
4062,483,1
4062,494,1
4062,503,5
4062,636,1
4062,794,1
4062,928,1
4062,990,1
4063,17,1
4063,138,4
4063,186,5
4063,240,3
4063,256,1
4063,296,5
4063,379,3
4063,514,1
4063,609,5
4063,638,1
4063,811,3
4063,818,5
4063,868,1
4063,970,4
4063,985,1
4064,11,5
4064,303,2
4064,476,2
4064,491,3
4064,743,4
4064,884,4
4065,44,2
4065,149,5
4065,303,4
4065,995,3
4066,34,5
4066,55,4
4066,126,5
4066,286,4
4066,319,5
4066,380,2
4066,393,3
4066,495,2
4066,934,5
4066,993,4
4067,87,2
4067,169,4
4067,234,1
4067,420,1
4067,836,1
4067,929,4
4068,11,3
4068,169,1
4068,423,1
4068,861,1
4068,934,1
4068,968,2
4069,80,2
4069,126,3
4069,128,3
4069,233,1
4069,395,2
4069,409,3
4069,423,1
4069,468,4
4069,514,3
4069,572,2
4069,589,1
4069,596,2
4069,687,2
4069,780,3
4069,864,3
4069,963,3
4069,995,3
4070,34,4
4070,169,4
4070,183,4
4070,284,1
4070,319,2
4070,394,2
4070,517,4
4070,596,3
4070,687,4
4070,861,4
4071,388,5
4071,394,4
4071,540,5
4071,790,5
4071,887,3
4071,963,5
4072,158,3
4072,291,5
4072,374,1
4072,550,5
4072,917,3
4073,70,4
4073,99,5
4073,382,4
4073,599,5
4073,631,5
4073,705,4
4073,836,1
4073,980,5
4073,995,1
4073,998,1
4074,11,5
4074,78,2
4074,148,3
4074,515,3
4074,635,3
4074,683,4
4074,792,2
4074,934,5
4074,963,4
4074,968,4
4075,95,4
4075,169,4
4075,187,5
4075,375,3
4075,431,1
4075,503,4
4075,618,1
4075,766,4
4076,47,1
4076,395,4
4076,496,1
4076,601,2
4076,811,3
4077,118,3
4077,157,3
4077,169,3
4077,175,3
4077,352,3
4077,683,3
4077,884,4
4077,959,2
4078,70,1
4078,95,1
4078,150,1
4078,503,5
4078,633,2
4079,34,4
4079,55,2
4079,311,1
4079,596,3
4079,748,1
4079,811,1
4079,857,1
4079,879,5
4080,169,1
4080,233,1
4080,327,1
4080,385,1
4080,635,1
4081,29,5
4081,503,5
4081,596,5
4081,743,1
4081,761,5
4082,569,2
4082,766,5
4082,811,2
4082,857,4
4083,26,2
4083,129,1
4083,130,1
4083,151,1
4083,169,1
4083,234,4
4083,285,1
4083,338,1
4083,453,1
4083,905,5
4083,997,2
4084,206,1
4084,382,5
4084,503,4
4084,813,1
4084,982,4
4085,11,3
4085,55,3
4085,487,2
4085,506,2
4085,683,3
4085,706,2
4085,905,4
4085,963,4
4085,995,3
4085,997,2
4086,20,5
4086,55,4
4086,234,5
4086,397,5
4086,399,5
4086,667,3
4086,766,3
4086,885,5
4087,55,4
4087,539,5
4087,699,5
4087,794,5
4088,0,1
4088,73,1
4088,645,1
4088,762,1
4088,951,1
4089,275,2
4089,512,2
4089,733,1
4089,810,1
4089,847,4
4089,950,2
4090,70,5
4090,102,5
4090,253,5
4090,382,5
4090,503,5
4090,535,5
4090,583,5
4090,585,5
4090,666,5
4090,789,5
4090,836,5
4090,986,5
4091,126,4
4091,169,4
4091,347,5
4091,606,4
4091,648,3
4091,751,5
4091,857,2
4092,29,4
4092,34,4
4092,55,5
4092,118,5
4092,120,4
4092,169,4
4092,341,4
4092,374,1
4092,385,1
4092,394,4
4092,743,4
4092,857,4
4092,920,1
4092,995,4
4093,11,2
4093,217,3
4093,319,2
4093,794,5
4094,126,1
4094,292,1
4094,382,2
4094,482,2
4094,491,2
4094,645,2
4095,11,1
4095,55,4
4095,78,2
4095,87,1
4095,92,4
4095,93,3
4095,104,1
4095,107,1
4095,121,1
4095,126,5
4095,141,1
4095,142,1
4095,237,1
4095,243,1
4095,293,1
4095,319,3
4095,322,1
4095,345,1
4095,351,1
4095,394,3
4095,437,1
4095,450,1
4095,486,1
4095,543,3
4095,566,1
4095,576,1
4095,592,1
4095,597,1
4095,752,1
4095,764,2
4095,794,1
4095,796,1
4095,836,1
4095,855,4
4095,872,1
4095,896,1
4095,959,1
4095,968,1
4095,978,1
4096,98,1
4096,219,1
4096,394,1
4096,645,4
4096,995,1
4097,85,5
4097,369,4
4097,393,2
4097,394,4
4097,395,3
4097,398,3
4097,550,4
4097,794,3
4097,909,2
4097,995,4
4098,11,5
4098,291,5
4098,491,5
4098,938,5
4098,968,5
4099,118,4
4099,124,4
4099,198,4
4099,246,5
4099,295,4
4099,402,3
4099,528,1
4099,626,3
4099,720,2
4099,811,3
4099,909,4
4099,977,2
4100,404,5
4100,446,5
4100,596,5
4100,997,3
4101,232,1
4101,238,1
4101,347,2
4101,808,1
4102,106,5
4102,170,4
4102,184,3
4102,235,2
4102,357,2
4102,444,3
4102,495,4
4102,562,3
4102,796,4
4102,811,4
4103,0,1
4103,21,1
4103,145,4
4103,230,3
4103,372,1
4103,380,3
4103,381,2
4103,472,3
4103,610,1
4103,788,4
4103,811,1
4103,895,1
4103,945,3
4104,166,1
4104,180,5
4104,334,2
4104,431,1
4104,484,5
4104,549,2
4104,732,2
4104,872,1
4104,955,1
4105,49,3
4105,126,4
4105,164,2
4105,394,1
4105,512,2
4105,537,3
4106,95,3
4106,631,4
4106,690,4
4106,836,4
4106,982,4
4107,126,3
4107,234,2
4107,341,1
4107,692,2
4107,706,3
4107,905,4
4108,55,5
4108,71,1
4108,282,1
4108,395,5
4108,409,3
4108,667,2
4108,936,1
4109,27,2
4109,55,2
4109,164,5
4109,321,2
4109,457,3
4109,653,2
4109,743,3
4109,884,3
4109,889,3
4109,920,4
4109,963,2
4110,85,4
4110,191,1
4110,264,5
4110,394,1
4110,484,4
4110,608,1
4110,995,4
4111,129,4
4111,540,1
4111,706,2
4111,775,2
4111,788,1
4111,929,3
4111,997,2
4112,169,5
4112,234,1
4112,491,3
4112,515,3
4112,667,1
4112,836,1
4112,963,3
4113,55,4
4113,126,1
4113,234,3
4113,277,1
4113,291,3
4113,446,1
4113,634,1
4113,657,1
4113,743,1
4113,864,3
4113,959,1
4113,968,3
4114,126,1
4114,154,3
4114,281,3
4114,291,1
4114,303,1
4114,626,1
4114,752,4
4114,794,2
4114,943,3
4114,959,3
4115,34,3
4115,120,5
4115,126,5
4115,141,1
4115,307,2
4115,319,1
4116,606,1
4116,622,1
4116,728,3
4116,813,1
4116,879,1
4116,943,1
4117,120,3
4117,291,3
4117,295,3
4117,685,2
4117,870,4
4117,873,2
4117,995,2
4118,234,4
4118,382,5
4118,503,5
4118,743,5
4118,813,3
4118,995,4
4119,43,5
4119,299,1
4119,360,1
4119,562,1
4119,706,1
4119,831,5
4119,836,1
4120,95,1
4120,152,2
4120,376,5
4120,796,1
4121,34,3
4121,93,1
4121,157,3
4121,273,2
4121,292,1
4121,323,4
4121,341,2
4121,431,3
4121,575,3
4121,705,3
4121,742,4
4121,857,2
4122,34,3
4122,85,4
4122,164,4
4122,192,4
4122,291,5
4122,499,3
4122,575,3
4122,583,4
4122,596,2
4122,807,1
4122,920,3
4123,11,5
4123,29,5
4123,34,5
4123,104,5
4123,303,5
4123,836,4
4123,988,1
4124,85,5
4124,234,5
4124,394,5
4124,399,5
4124,401,5
4124,575,5
4124,596,4
4124,995,2
4125,234,4
4125,587,3
4125,810,3
4125,811,2
4125,864,4
4125,913,2
4125,969,3
4125,995,4
4126,71,4
4126,85,4
4126,126,5
4126,163,4
4126,169,4
4126,242,4
4126,305,5
4126,386,4
4126,394,5
4126,398,4
4126,405,3
4126,423,4
4126,465,3
4126,484,4
4126,658,4
4126,674,4
4127,95,5
4127,188,1
4127,249,5
4127,370,1
4127,500,5
4127,618,1
4127,645,1
4127,683,1
4127,845,1
4127,982,1
4128,169,2
4128,291,3
4128,420,2
4128,476,5
4128,534,1
4128,790,1
4129,63,3
4129,450,2
4129,500,4
4129,640,2
4129,693,1
4129,731,2
4130,148,4
4130,491,3
4130,635,3
4130,743,4
4130,766,3
4130,968,3
4131,118,4
4131,152,1
4131,234,4
4131,264,2
4131,635,2
4131,728,2
4131,743,3
4132,245,4
4132,496,1
4132,635,5
4132,636,1
4132,703,4
4132,786,4
4133,315,4
4133,743,3
4133,752,4
4133,790,3
4133,855,4
4133,963,4
4134,85,4
4134,126,5
4134,341,5
4134,766,3
4134,857,3
4134,995,5
4135,27,5
4135,78,5
4135,87,3
4135,93,3
4135,106,3
4135,108,2
4135,151,3
4135,207,4
4135,273,4
4135,315,2
4135,562,4
4135,573,3
4135,575,5
4135,581,2
4135,625,4
4135,707,3
4135,764,3
4135,766,4
4135,792,2
4135,802,5
4135,811,3
4135,857,4
4135,888,5
4135,995,3
4136,291,5
4136,341,3
4136,583,4
4136,751,5
4136,813,4
4137,163,1
4137,207,1
4137,444,1
4137,811,1
4137,861,1
4138,177,3
4138,338,3
4138,405,4
4138,606,5
4138,692,3
4138,811,2
4139,8,1
4139,129,1
4139,177,1
4139,198,1
4139,307,1
4139,341,1
4139,426,1
4139,617,1
4139,645,1
4139,746,2
4139,836,1
4139,929,1
4140,234,5
4140,575,5
4140,794,5
4140,825,4
4140,959,5
4141,49,5
4141,120,3
4141,126,4
4141,541,2
4141,566,4
4141,794,3
4141,811,5
4141,919,2
4142,85,3
4142,106,4
4142,120,4
4142,303,5
4142,319,4
4143,11,1
4143,28,4
4143,44,1
4143,55,4
4143,61,1
4143,116,1
4143,271,4
4143,408,1
4143,458,1
4143,537,1
4143,572,4
4143,728,1
4143,774,1
4143,803,1
4143,836,1
4143,857,1
4143,863,2
4143,955,2
4144,55,5
4144,126,4
4144,234,5
4144,667,5
4144,742,4
4144,794,5
4144,934,3
4145,0,4
4145,126,5
4145,195,1
4145,243,1
4145,314,3
4145,409,3
4145,491,4
4145,603,1
4145,884,4
4146,145,1
4146,195,1
4146,319,1
4146,394,1
4146,572,3
4146,575,3
4146,645,1
4146,727,1
4146,811,1
4146,857,1
4147,45,4
4147,165,1
4147,267,5
4147,327,5
4147,332,5
4147,358,2
4147,363,3
4147,640,1
4147,645,1
4147,711,3
4147,766,4
4147,942,5
4147,993,5
4148,31,1
4148,61,3
4148,152,3
4148,234,1
4148,428,1
4148,811,1
4148,824,1
4148,934,3
4149,572,2
4149,645,3
4149,794,4
4149,811,3
4150,95,1
4150,264,1
4150,506,1
4150,645,2
4150,811,1
4150,982,1
4151,31,1
4151,322,4
4151,683,2
4151,995,1
4152,291,3
4152,302,5
4152,319,2
4152,421,2
4152,476,5
4152,491,4
4152,503,1
4152,635,5
4152,885,5
4153,126,5
4153,394,5
4153,692,5
4153,811,1
4153,864,5
4153,905,5
4154,57,2
4154,126,3
4154,193,2
4154,268,2
4154,304,3
4154,318,2
4154,352,5
4154,502,3
4154,645,2
4154,673,2
4154,697,2
4154,749,2
4154,785,1
4154,790,2
4154,837,3
4155,121,2
4155,155,2
4155,491,3
4155,554,4
4155,706,2
4155,811,4
4155,929,3
4155,946,2
4156,15,5
4156,126,1
4156,147,3
4156,311,1
4156,368,4
4156,474,5
4156,653,5
4156,760,1
4156,939,5
4156,968,5
4157,169,2
4157,540,3
4157,583,1
4157,706,1
4157,743,3
4157,811,2
4157,997,1
4158,26,1
4158,382,1
4158,606,3
4158,645,1
4158,830,1
4158,938,1
4158,995,2
4159,49,3
4159,104,5
4159,169,5
4159,172,5
4159,243,4
4159,270,1
4159,295,5
4159,303,2
4159,491,5
4159,499,5
4159,503,5
4159,683,3
4159,697,4
4159,709,2
4159,805,2
4159,813,2
4159,968,2
4160,49,2
4160,53,3
4160,98,2
4160,126,4
4160,243,2
4160,394,1
4160,491,5
4160,632,4
4160,654,2
4160,764,3
4160,780,2
4160,792,3
4160,794,5
4160,857,2
4160,884,3
4160,963,3
4161,49,4
4161,120,2
4161,606,2
4161,813,3
4161,836,2
4161,943,2
4161,982,3
4162,61,3
4162,85,5
4162,98,5
4162,118,3
4162,126,5
4162,234,4
4162,319,4
4162,340,5
4162,378,4
4162,785,4
4162,846,4
4163,34,3
4163,129,3
4163,596,2
4163,808,3
4164,55,1
4164,198,1
4164,319,4
4164,743,5
