uid,sid,rating
12291,5,1
12291,74,2
12291,488,2
12291,467,2
10880,37,1
10880,697,4
10880,543,2
10880,63,4
10880,34,3
12251,4,3
12251,244,5
12251,13,3
12251,53,1
12251,125,1
12251,219,2
12251,442,3
10523,143,5
10523,4,5
10523,630,4
10523,7,5
10523,8,3
10523,9,5
10523,90,4
10523,13,4
10523,14,4
10523,49,5
10523,338,5
10523,125,5
10523,26,4
10523,219,5
10523,29,4
10523,30,3
10523,63,4
10523,31,4
10523,511,5
10523,809,4
10464,40,5
10464,48,3
10464,49,5
10464,256,4
10464,228,1
11206,1,1
11206,922,1
11206,380,1
11206,125,4
11206,62,1
11038,546,1
11038,152,1
11038,39,5
11038,300,1
11038,13,2
11038,14,5
11038,335,1
11038,49,1
11038,16,3
11038,466,1
11038,557,1
11038,682,1
11038,162,5
11038,24,1
11038,62,1
11038,63,5
11038,31,3
11038,135,1
11038,67,1
9857,150,4
9857,601,4
9857,90,1
9857,49,3
9857,157,3
9857,176,4
9857,517,3
10027,98,2
10027,485,3
10027,265,2
10027,775,2
10027,99,2
10027,87,3
10027,725,2
10027,39,4
10027,40,3
10027,6,5
10027,289,3
10027,302,2
10027,527,3
10027,669,3
10027,90,3
10027,12,4
10027,847,2
10027,16,3
10027,712,2
10027,161,2
10027,518,2
10027,402,2
10027,190,3
10027,62,1
10027,82,2
10027,64,3
10027,31,3
11401,575,3
11401,12,5
11401,18,5
11401,63,5
11401,849,3
9804,37,3
9804,38,3
9804,101,4
9804,7,2
9804,669,3
9804,244,2
9804,14,3
9804,210,4
9804,117,2
9804,219,2
9804,426,2
9804,64,3
9804,445,2
9804,647,3
9716,815,4
9716,300,4
9716,462,4
9716,356,3
9716,140,5
9716,240,5
9716,142,5
9716,217,4
9716,483,5
9716,60,5
9716,62,3
9716,429,5
9716,793,5
9716,67,5
10100,87,4
10100,242,1
10100,286,5
10100,584,4
10100,90,3
10100,187,1
10100,235,1
10100,140,4
10100,224,4
10100,67,3
9290,12,2
9290,14,4
9290,15,4
9290,21,4
9290,64,4
9290,511,4
10089,485,2
10089,1,1
10089,269,1
10089,7,3
10089,205,5
10089,47,4
10089,652,3
10089,338,3
10089,239,2
10089,215,3
10089,219,1
10089,198,1
10089,60,2
10089,62,4
11882,69,5
11882,73,5
11882,188,5
11882,82,5
11882,86,5
9687,485,3
9687,200,3
9687,203,3
9687,182,2
9687,106,3
9687,527,3
9687,16,3
9687,225,5
9671,300,2
9671,247,1
9671,510,2
9671,82,3
9671,431,3
9671,704,4
9671,526,3
9671,67,3
9671,228,2
11739,143,2
11739,930,4
11739,150,4
11739,200,3
11739,139,3
11739,585,4
11739,306,2
11739,597,2
11739,14,2
11739,356,1
11739,56,2
11739,190,2
11739,62,1
11739,31,1
11739,446,3
9952,666,1
9952,87,1
9952,181,4
9952,7,1
9952,13,4
9952,47,1
9952,329,3
9952,73,1
9952,188,1
9952,370,1
9952,195,3
9952,21,5
9952,125,1
9952,29,1
9952,30,1
9952,62,1
9952,64,1
9952,223,3
10830,71,5
10830,754,5
10830,145,5
10830,13,5
10830,14,5
10830,535,5
10830,371,3
10065,996,1
10065,200,1
10065,87,3
10065,5,1
10065,139,1
10065,40,4
10065,182,1
10065,244,1
10065,155,2
10065,11,1
10065,597,1
10065,671,1
10065,328,1
10065,48,1
10065,110,1
10065,341,5
10065,675,1
10065,557,5
10065,689,1
10065,141,1
10065,21,2
10065,572,1
10065,125,3
10065,219,4
10065,60,1
10065,432,2
10065,825,1
10065,449,1
10065,581,3
11543,38,5
11543,278,5
11543,290,4
11543,742,4
11543,533,5
11543,608,5
11721,143,4
11721,87,3
11721,152,3
11721,567,3
11721,9,4
11721,12,4
11721,14,4
11721,110,4
11721,533,5
11721,635,3
11721,16,2
11721,189,2
11721,18,4
11721,124,2
11721,140,4
11721,23,2
11721,504,3
11721,31,2
11721,130,5
11559,485,1
11559,87,1
11559,895,1
11559,763,1
11559,14,1
11559,18,3
11559,215,4
11559,218,1
11559,30,1
11559,63,5
11559,35,1
11559,67,3
11581,8,3
11581,14,2
11581,777,1
11581,348,1
11581,188,1
11581,807,3
11581,23,1
11581,125,1
11581,135,1
12173,289,1
12173,90,1
12173,13,1
12173,49,5
12173,494,3
12173,56,3
12173,221,3
12173,62,1
12173,703,3
9475,87,5
9475,88,5
9475,275,5
9475,102,5
9475,280,5
9475,290,5
9475,299,5
9475,792,5
9475,820,5
9475,246,5
9475,608,5
9475,405,5
9475,255,5
9475,442,5
10924,37,5
10924,39,5
10924,6,5
10924,90,4
10924,48,5
10924,31,5
11288,259,5
11288,960,5
11288,37,4
11288,88,4
11288,268,2
11288,39,5
11288,43,3
11288,298,3
11288,44,5
11288,12,5
11288,887,5
11288,533,5
11288,124,5
11288,839,5
11288,415,5
11288,437,5
11288,66,3
11288,647,5
11145,36,1
11145,604,1
11145,276,1
11145,39,1
11145,41,1
11145,586,1
11145,107,2
11145,331,1
11145,635,1
11145,212,3
11145,16,1
11145,118,2
11145,53,2
11145,250,1
11145,18,1
11145,217,1
11145,470,3
11145,31,5
11145,224,1
11145,34,4
11145,66,1
11145,137,1
10765,485,3
10765,6,5
10765,90,3
10765,109,4
10765,219,3
10765,64,3
9608,37,4
9608,288,3
9608,290,5
9608,625,1
9608,508,3
9608,215,1
9608,56,3
9608,30,5
9608,61,5
9608,63,5
9608,31,4
9508,319,5
9508,13,2
9508,14,5
9508,329,5
9508,190,1
12113,461,3
12113,87,1
12113,7,3
12113,14,2
12113,49,1
10767,143,1
10767,4,5
10767,861,1
10767,565,5
10767,621,1
10767,207,1
10767,882,5
10767,73,5
10767,248,5
10767,147,1
10767,385,5
10767,896,5
10767,22,5
10767,29,1
10767,431,5
10767,931,5
11461,36,4
11461,37,5
11461,4,4
11461,7,5
11461,44,5
11461,754,5
11461,53,5
11461,371,4
11461,124,4
11461,682,5
11461,161,5
11461,31,3
10683,101,2
10683,103,4
10683,709,4
10683,598,3
10683,782,4
10683,123,5
10683,712,5
10683,162,1
10683,401,5
10683,85,5
11284,143,4
11284,87,2
11284,272,3
11284,203,3
11284,279,4
11284,683,2
11284,182,3
11284,90,2
11284,632,1
11284,107,3
11284,14,4
11284,329,5
11284,535,2
11284,638,1
11284,16,4
11284,359,2
11284,543,2
11284,162,2
11284,62,2
11284,165,2
11284,31,2
11284,226,4
11284,66,4
11626,37,5
11626,14,5
11626,248,2
11626,125,4
11626,31,4
11626,66,5
10398,37,1
10398,0,2
10398,665,2
10398,87,3
10398,71,2
10398,204,1
10398,244,3
10398,73,1
10398,49,3
10398,112,1
10398,674,3
10398,547,1
10398,466,2
10398,55,2
10398,835,2
10398,125,3
10398,28,3
10398,62,2
10398,168,3
10398,610,1
12061,68,5
12061,715,1
12061,776,4
12061,713,5
12061,590,5
12061,467,3
12061,82,1
12061,609,4
12061,617,5
12061,86,5
12061,67,1
12061,551,1
11851,37,5
11851,88,5
11851,139,4
11851,6,4
11851,338,5
11851,118,3
11851,140,3
11851,21,4
11851,166,4
11851,34,4
11851,66,4
11679,863,1
11679,90,3
11679,338,4
11679,466,4
11679,550,2
11470,856,1
11470,188,5
11470,590,2
11470,890,5
11470,82,5
10157,152,5
10157,182,5
10157,398,5
10157,60,5
10157,133,5
9701,485,4
9701,87,5
9701,89,5
9701,152,5
9701,6,4
9701,290,4
9701,7,4
9701,90,4
9701,92,5
9701,320,4
9701,670,5
9701,335,1
9701,49,4
9701,118,4
9701,217,5
9701,60,5
9701,610,3
9860,38,4
9860,151,1
9860,242,1
9860,305,1
9860,235,4
9860,56,4
11439,40,5
11439,315,5
11439,12,5
11439,13,3
11439,16,5
11439,26,4
9770,152,4
9770,280,4
9770,986,4
9770,709,4
9770,921,5
9770,619,4
9770,13,3
9770,159,1
9770,466,5
9770,23,4
9770,163,3
9770,219,2
9770,31,5
9770,893,2
9836,1,5
9836,685,1
9836,691,1
9836,55,3
9836,727,1
11012,38,4
11012,232,1
11012,233,5
11012,49,1
11012,213,4
11012,781,5
11012,475,5
11012,125,5
9549,180,3
9549,90,5
9549,320,1
9549,13,1
9549,932,4
9549,729,1
9549,399,1
9549,163,4
9549,60,2
9549,62,3
9549,581,4
9562,71,1
9562,6,2
9562,568,2
9562,605,2
9562,162,5
10777,38,5
10777,90,5
10777,514,5
10777,49,5
10777,522,5
10777,557,5
10777,125,3
10777,133,5
10777,67,2
10668,87,5
10668,38,4
10668,56,5
10668,910,5
10668,219,3
10668,64,3
10668,67,5
12135,12,5
12135,16,5
12135,18,4
12135,25,5
12135,63,4
11786,105,1
11786,106,1
11786,320,1
11786,219,1
11786,564,1
12142,40,1
12142,685,1
12142,233,1
12142,206,1
12142,47,1
12142,73,1
12142,768,1
12142,350,1
12142,188,5
12142,56,1
12142,217,2
12142,63,1
12142,643,1
12142,132,1
11050,497,4
11050,775,1
11050,546,1
11050,861,1
11050,152,1
11050,39,1
11050,92,1
11050,14,5
11050,706,5
11050,465,5
11050,466,4
11050,142,1
11050,698,1
11050,27,1
11050,664,4
11050,220,3
11050,471,1
11050,82,1
11050,617,3
11050,626,1
11050,66,1
12189,37,5
12189,6,2
12189,816,5
12189,42,1
12189,155,1
12189,594,5
12189,186,2
12189,49,3
12189,562,1
12189,990,3
12189,219,4
12189,419,3
12189,897,5
12189,429,4
12189,95,5
12189,66,5
12096,210,2
12096,466,2
12096,60,4
12096,191,1
12096,67,1
9281,243,2
9281,7,2
9281,12,2
9281,239,3
9281,508,3
9281,18,1
9281,62,2
9281,643,1
10324,492,4
10324,200,4
10324,89,3
10324,242,5
10324,152,3
10324,40,5
10324,90,4
10324,14,4
10324,73,3
10324,235,1
10324,712,1
10324,467,3
10324,63,3
12155,232,4
12155,13,5
12155,125,5
12155,60,5
12155,33,1
9499,901,5
9499,632,1
9499,53,4
9499,888,2
9499,82,1
11660,748,4
11660,14,3
11660,328,4
11660,500,3
11660,147,1
11660,23,1
11660,29,4
11660,30,3
11660,60,3
11660,66,3
11108,266,5
11108,40,1
11108,243,1
11108,908,1
11108,684,1
11108,915,5
11108,13,5
11108,206,5
11108,207,5
11108,47,1
11108,463,1
11108,188,1
11108,215,1
11108,980,1
11108,56,1
11108,537,5
11108,58,1
11108,217,5
11108,544,1
11108,502,1
11108,416,1
11108,643,5
11108,82,1
11108,693,5
11108,95,1
11108,704,5
11108,809,5
11018,150,5
11018,338,5
11018,157,5
11018,176,5
11018,766,5
9943,87,1
9943,40,3
9943,14,2
9943,466,1
9943,384,3
9943,472,1
10726,143,3
10726,88,3
10726,39,3
10726,762,3
10726,62,2
10168,336,4
10168,112,4
10168,248,4
10168,537,4
10168,835,4
10168,836,4
10168,849,1
9489,200,2
9489,7,5
9489,24,2
9489,29,4
9489,62,2
9489,224,2
9489,66,2
11933,705,2
11933,748,1
11933,152,5
11933,90,4
11933,334,2
11933,561,1
11933,528,1
11933,112,1
11933,722,2
11933,518,3
11933,398,2
11933,414,5
11933,62,5
11933,871,1
11263,87,5
11263,669,4
11263,528,3
11263,125,5
11263,62,4
11263,96,5
11263,532,4
11263,67,5
9276,143,1
9276,200,1
9276,14,3
9276,329,4
9276,213,1
9276,395,5
9276,125,5
9276,219,4
9276,220,1
9276,34,1
9897,573,5
9897,200,4
9897,748,2
9897,669,5
9897,90,4
9897,333,2
9897,465,5
9897,379,5
9897,397,1
9897,190,4
12216,479,1
12216,516,1
12216,406,1
12216,198,1
12216,62,1
12216,191,1
10184,709,3
10184,313,5
10184,465,1
10184,466,5
10184,254,5
10294,242,5
10294,14,3
10294,329,5
10294,174,1
10294,55,4
10294,131,1
10294,893,5
10154,37,3
10154,7,1
10154,90,3
10154,13,2
10154,14,4
10154,952,3
10154,219,4
10154,62,3
10154,66,3
10714,37,1
10714,2,5
10714,200,5
10714,270,5
10714,275,5
10714,39,5
10714,7,5
10714,46,5
10714,792,1
10714,588,5
10714,553,1
10714,671,1
10714,742,5
10714,49,5
10714,111,1
10714,112,5
10714,114,1
10714,116,1
10714,118,5
10714,508,1
10714,509,1
10714,530,5
10714,215,1
10714,197,5
10714,386,1
10714,23,1
10714,935,5
10714,125,5
10714,495,1
10714,643,1
10714,426,1
10714,436,1
10714,135,1
10714,66,5
10714,647,5
9750,265,2
9750,39,5
9750,6,4
9750,12,4
9750,850,3
9750,53,3
9750,543,3
9750,23,2
9750,125,1
9750,28,5
9750,30,4
9750,33,2
9750,135,4
10422,1,3
10422,4,2
10422,242,2
10422,40,3
10422,284,1
10422,6,3
10422,7,3
10422,8,5
10422,527,1
10422,560,4
10422,107,2
10422,310,3
10422,206,2
10422,50,3
10422,188,2
10422,118,4
10422,782,2
10422,701,4
10422,215,2
10422,24,4
10422,125,1
10422,217,3
10422,25,4
10422,63,3
10422,420,3
10422,643,3
10422,428,2
10422,430,2
10422,744,3
10422,95,2
10422,647,2
12129,265,3
12129,88,4
12129,271,2
12129,39,4
12129,16,4
12129,219,3
12129,60,4
12129,82,2
12129,66,2
11751,152,1
11751,683,1
11751,286,1
11751,90,4
11751,762,4
11751,686,3
11751,670,4
11751,332,3
11751,49,4
11751,338,4
11751,706,4
11751,466,5
11751,140,4
11751,890,4
11751,929,2
11751,219,2
11751,491,1
11751,62,1
11751,760,4
11751,581,3
10502,493,4
10502,90,4
10502,14,2
10502,529,2
10502,67,3
9573,40,2
9573,182,3
9573,801,3
9573,206,1
9573,463,1
9573,821,3
9573,49,1
9573,189,3
9573,838,1
9573,60,3
9573,62,3
11965,202,5
11965,49,4
11965,55,4
11965,219,4
11965,417,4
11965,62,2
11965,431,2
11895,89,2
11895,285,3
11895,90,2
11895,185,2
11895,50,4
11895,188,2
11895,217,3
11895,219,3
11895,190,3
11895,62,4
11895,86,2
12231,665,1
12231,1,1
12231,2,4
12231,99,5
12231,270,3
12231,798,1
12231,38,5
12231,100,3
12231,5,3
12231,275,4
12231,40,4
12231,287,2
12231,289,5
12231,552,4
12231,631,4
12231,182,5
12231,44,5
12231,9,3
12231,684,5
12231,569,1
12231,12,5
12231,801,1
12231,210,5
12231,109,3
12231,340,4
12231,348,1
12231,113,3
12231,803,5
12231,114,3
12231,188,1
12231,122,2
12231,465,2
12231,557,5
12231,656,1
12231,55,4
12231,195,5
12231,641,4
12231,56,4
12231,197,4
12231,398,2
12231,217,5
12231,808,3
12231,29,5
12231,62,1
12231,564,1
12231,257,1
12231,95,1
12231,170,4
12231,133,1
12231,225,5
10816,7,3
10816,320,2
10816,768,1
10816,247,4
10816,711,2
10816,508,4
10816,372,4
10816,55,4
10816,405,5
10816,32,4
10816,875,4
12119,290,5
12119,329,5
12119,824,5
12119,402,3
12119,29,4
12119,63,1
12119,67,5
11875,317,5
11875,14,5
11875,329,5
11875,16,4
11875,524,4
11875,924,5
11875,557,3
11875,544,4
10715,71,5
10715,709,4
10715,973,4
10715,116,1
10715,77,5
10715,467,4
10715,825,4
10715,958,2
9761,87,5
9761,861,5
9761,668,4
9761,593,5
9761,90,5
9761,686,3
9761,338,4
9761,361,3
9761,141,5
9761,505,5
12319,69,4
12319,71,4
12319,72,4
12319,854,4
12319,891,4
12319,82,3
12319,842,3
11645,775,5
11645,709,2
11645,715,2
11645,776,4
11645,73,4
11645,867,4
11645,215,3
11645,911,2
11645,617,4
9444,1,4
9444,7,2
9444,527,2
9444,328,3
9444,333,3
9444,357,3
9444,250,4
9444,417,3
9444,62,3
9444,426,4
9444,136,3
11818,203,5
11818,49,1
11818,16,2
11818,76,1
11818,217,1
11818,808,3
11818,62,5
11818,64,5
11818,442,1
11818,132,5
11818,626,2
10387,40,1
10387,683,1
10387,7,1
10387,12,1
10387,320,1
10387,13,1
10387,28,3
10387,31,4
10387,437,1
11617,200,1
11617,668,2
11617,42,1
11617,9,2
11617,876,1
11617,49,3
11617,524,1
11617,509,1
11617,56,3
11617,952,1
11617,142,2
11617,681,1
11617,827,1
11617,67,1
12044,260,4
12044,150,1
12044,183,5
12044,338,5
12044,157,1
12044,188,5
12044,547,1
12044,384,4
9782,87,4
9782,14,4
9782,55,5
9782,489,4
9782,402,5
12152,40,3
12152,7,1
12152,509,1
12152,578,1
12152,215,3
10156,97,4
10156,892,4
10156,927,4
10156,780,4
10156,916,5
10156,653,4
10156,122,4
10156,808,4
10156,128,4
10156,129,4
10156,645,5
11426,71,1
11426,39,4
11426,107,4
11426,196,1
11426,62,1
9451,300,3
9451,650,5
9451,112,3
9451,124,4
9451,729,4
9451,410,4
9451,28,3
12163,689,5
12163,140,5
12163,197,5
12163,141,5
12163,991,1
12163,626,5
11385,686,1
11385,13,1
11385,16,3
11385,547,1
11385,124,1
11385,140,1
11385,418,1
10657,37,1
10657,5,1
10657,279,5
10657,7,5
10657,219,4
10657,166,5
11749,36,1
11749,797,1
11749,762,1
11749,663,1
11749,890,3
11749,86,1
12221,143,5
12221,37,5
12221,150,5
12221,40,1
12221,172,5
12221,13,3
12221,14,5
12221,34,1
12221,199,1
12221,67,1
11129,37,2
11129,934,1
11129,635,1
11129,218,3
11129,82,3
12039,88,1
12039,304,2
12039,527,3
12039,557,2
12039,884,1
12039,219,1
12039,504,2
12039,95,3
10218,960,5
10218,1,5
10218,38,5
10218,486,5
10218,552,5
10218,7,5
10218,862,1
10218,684,5
10218,921,5
10218,14,5
10218,561,5
10218,933,3
10218,112,5
10218,803,3
10218,790,5
10218,21,5
10218,252,5
10218,747,1
10218,165,5
10218,785,5
10218,580,5
10218,609,5
10218,131,5
10218,849,4
10010,243,3
10010,506,5
10010,631,2
10010,685,3
10010,800,1
10010,801,3
10010,802,2
10010,245,2
10010,636,3
10010,613,3
10010,509,3
10010,240,1
10010,693,1
10010,704,3
10010,132,2
10010,647,2
10010,67,1
11060,186,1
11060,353,5
11060,249,5
11060,219,5
11060,190,1
11060,221,5
11060,432,5
9662,143,4
9662,200,3
9662,87,3
9662,38,3
9662,280,4
9662,284,3
9662,668,3
9662,473,1
9662,90,4
9662,651,4
9662,588,3
9662,208,3
9662,480,3
9662,672,3
9662,338,3
9662,339,4
9662,111,4
9662,674,5
9662,16,3
9662,663,3
9662,56,3
9662,21,2
9662,161,3
9662,178,3
9662,490,4
9662,27,3
9662,62,2
9662,680,3
9662,757,4
9662,422,3
9662,549,3
9662,166,3
9662,64,3
9662,503,4
9662,31,3
9662,131,2
9662,96,3
9662,626,3
9662,135,2
9662,66,3
9548,37,3
9548,87,5
9548,203,4
9548,172,1
9548,557,5
9548,975,1
9548,62,4
9548,82,1
11146,71,5
11146,12,3
11146,14,5
11146,48,4
11146,56,5
9933,87,4
9933,13,1
9933,174,1
9933,466,1
9933,796,1
9933,59,1
9933,61,1
9933,33,1
9933,34,3
11598,7,4
11598,516,4
11598,219,4
11598,198,5
11598,60,4
11598,64,4
9636,90,4
9636,686,1
9636,325,2
9636,465,4
9636,778,4
9636,161,1
9735,39,3
9735,183,1
9735,320,1
9735,55,3
9735,890,1
9735,407,3
9735,254,1
9735,425,2
9735,31,3
9735,95,2
9735,783,4
10381,144,4
10381,6,5
10381,124,4
10381,399,4
10381,64,3
10381,31,4
10381,457,3
11484,665,5
11484,666,5
11484,461,5
11484,89,4
11484,40,5
11484,106,4
11484,107,5
11484,520,5
11484,12,5
11484,47,4
11484,622,4
11484,514,5
11484,522,5
11484,157,4
11484,16,5
11484,537,1
11484,125,5
11484,179,5
11484,60,4
11484,129,2
11484,223,4
11484,224,4
11484,131,5
11484,241,5
11484,472,5
10242,37,2
10242,87,3
10242,235,1
10242,215,2
10242,82,2
9731,37,1
9731,0,1
9731,2,1
9731,101,1
9731,748,1
9731,303,1
9731,204,1
9731,317,1
9731,13,1
9731,14,5
9731,49,1
9731,51,3
9731,516,1
9731,712,1
9731,215,1
9731,579,1
9731,467,3
9731,404,1
9731,24,1
9731,502,1
9731,168,1
9731,428,1
9731,441,1
9731,453,1
9731,66,1
10486,194,4
10486,8,4
10486,312,3
10486,535,2
10486,782,4
10486,564,4
10164,87,1
10164,69,1
10164,878,1
10164,713,1
10164,724,1
10164,444,1
10164,227,1
10164,551,1
10085,37,3
10085,262,3
10085,694,3
10085,88,2
10085,273,3
10085,889,4
10085,950,3
10085,279,2
10085,42,1
10085,299,3
10085,90,4
10085,792,2
10085,332,3
10085,156,4
10085,187,2
10085,554,3
10085,378,4
10085,382,3
10085,149,2
10085,163,2
10085,757,2
10085,836,5
10085,135,3
10085,455,3
11057,98,2
11057,229,2
11057,40,4
11057,243,2
11057,534,1
11057,49,4
11057,689,5
11057,217,5
11057,63,4
11057,64,3
11057,67,3
12108,200,5
12108,520,4
12108,186,3
12108,466,4
12108,395,4
11301,200,4
11301,40,4
11301,668,5
11301,7,3
11301,14,5
11301,235,1
11301,55,3
11301,140,4
11301,162,2
11301,163,3
11301,60,5
11301,830,2
11301,63,3
11301,423,5
11301,64,3
11301,31,2
10673,485,4
10673,38,3
10673,278,1
10673,39,2
10673,40,2
10673,6,2
10673,684,1
10673,90,3
10673,14,3
10673,210,2
10673,55,3
10673,510,1
10673,217,3
10673,219,3
10673,62,3
10673,428,1
10673,504,2
10673,31,3
10673,610,1
10673,67,3
10640,485,1
10640,69,1
10640,709,1
10640,76,1
10640,188,4
10640,516,1
10640,712,5
10640,56,1
10640,903,1
10640,939,1
10640,483,1
10640,60,1
10640,718,1
11394,102,3
11394,152,5
11394,40,3
11394,6,5
11394,566,4
11394,90,3
11394,13,5
11394,48,4
11394,769,5
11394,675,4
11394,162,4
11394,538,3
11394,219,4
9432,89,3
9432,90,5
9432,16,1
9432,508,1
9432,510,1
9432,28,1
11637,242,4
11637,41,2
11637,14,4
11637,190,1
11637,430,3
9336,493,2
9336,1,2
9336,87,5
9336,71,4
9336,565,1
9336,291,3
9336,90,2
9336,244,2
9336,12,5
9336,245,2
9336,329,2
9336,156,3
9336,333,3
9336,49,5
9336,361,2
9336,489,2
9336,682,2
9336,579,2
9336,29,5
9336,938,3
9336,220,4
9336,728,3
9336,734,2
9336,643,3
9336,169,3
9336,704,5
9336,132,5
9336,647,2
9336,258,2
9336,228,2
11475,558,2
11475,152,1
11475,183,1
11475,669,2
11475,244,5
11475,316,5
11475,12,3
11475,321,2
11475,49,3
11475,605,2
11475,16,4
11475,188,2
11475,822,2
11475,557,2
11475,397,2
11475,162,5
11475,62,1
11475,31,3
11475,66,1
11831,815,4
11831,398,5
11831,190,5
11831,446,4
11831,459,5
9379,38,5
9379,7,5
9379,112,4
9379,608,5
9379,124,5
9379,221,4
9898,143,5
9898,259,5
9898,705,5
9898,36,5
9898,144,5
9898,37,5
9898,0,5
9898,779,5
9898,694,5
9898,98,5
9898,601,5
9898,485,5
9898,264,5
9898,913,5
9898,996,5
9898,265,5
9898,775,5
9898,200,5
9898,266,5
9898,784,5
9898,87,5
9898,88,5
9898,89,5
9898,269,5
9898,69,5
9898,798,5
9898,814,5
9898,767,5
9898,4,5
9898,5,5
9898,901,5
9898,276,5
9898,203,5
9898,748,5
9898,152,5
9898,39,5
9898,279,5
9898,565,5
9898,40,5
9898,103,5
9898,284,5
9898,986,5
9898,287,5
9898,289,5
9898,816,5
9898,290,5
9898,42,5
9898,43,5
9898,181,5
9898,7,5
9898,291,5
9898,817,5
9898,566,5
9898,300,5
9898,44,5
9898,9,5
9898,818,5
9898,479,5
9898,106,5
9898,716,5
9898,794,5
9898,527,5
9898,306,5
9898,908,5
9898,173,5
9898,874,5
9898,204,5
9898,10,5
9898,107,5
9898,651,5
9898,763,5
9898,799,5
9898,314,5
9898,315,5
9898,317,5
9898,926,5
9898,886,5
9898,318,5
9898,12,5
9898,145,5
9898,792,5
9898,146,5
9898,206,5
9898,234,5
9898,612,5
9898,47,5
9898,745,5
9898,603,5
9898,326,5
9898,330,5
9898,186,5
9898,156,5
9898,333,5
9898,109,5
9898,174,5
9898,336,5
9898,561,5
9898,338,5
9898,339,5
9898,522,5
9898,211,5
9898,554,5
9898,111,5
9898,635,5
9898,488,5
9898,347,5
9898,535,5
9898,637,5
9898,247,5
9898,352,5
9898,870,5
9898,608,5
9898,353,5
9898,157,5
9898,115,5
9898,213,5
9898,116,5
9898,117,5
9898,76,5
9898,654,5
9898,912,5
9898,500,5
9898,360,5
9898,547,5
9898,362,5
9898,249,5
9898,508,5
9898,52,5
9898,616,5
9898,924,5
9898,746,5
9898,706,5
9898,795,5
9898,367,5
9898,94,5
9898,189,5
9898,250,5
9898,372,5
9898,701,5
9898,124,5
9898,373,5
9898,55,5
9898,712,5
9898,215,5
9898,377,5
9898,641,5
9898,494,5
9898,197,5
9898,384,5
9898,385,5
9898,677,5
9898,141,5
9898,910,5
9898,391,5
9898,149,5
9898,395,5
9898,161,5
9898,178,5
9898,22,5
9898,240,5
9898,467,5
9898,903,5
9898,396,5
9898,398,5
9898,599,5
9898,929,5
9898,253,5
9898,468,5
9898,405,5
9898,406,5
9898,81,5
9898,24,5
9898,407,5
9898,408,5
9898,125,5
9898,217,5
9898,490,5
9898,26,5
9898,747,5
9898,957,5
9898,28,5
9898,198,5
9898,179,5
9898,911,5
9898,220,5
9898,60,5
9898,470,5
9898,419,5
9898,62,5
9898,63,5
9898,484,5
9898,256,5
9898,643,5
9898,681,5
9898,539,5
9898,83,5
9898,760,5
9898,166,5
9898,703,5
9898,64,5
9898,564,5
9898,693,5
9898,615,5
9898,435,5
9898,437,5
9898,704,5
9898,644,5
9898,131,5
9898,592,5
9898,441,5
9898,443,5
9898,766,5
9898,444,5
9898,132,5
9898,965,5
9898,446,5
9898,610,5
9898,448,5
9898,836,5
9898,225,5
9898,226,5
9898,33,5
9898,741,5
9898,135,5
9898,945,5
9898,34,5
9898,66,5
9898,582,5
9898,137,5
9898,966,5
9898,459,5
9898,647,5
9898,532,5
9898,138,5
9998,715,1
9998,874,2
9998,776,5
9998,212,5
9998,218,5
9998,660,1
11210,930,1
11210,797,1
11210,302,1
11210,338,1
11210,971,1
11210,363,1
11210,757,1
11058,87,3
11058,39,5
11058,6,3
11058,90,3
11058,605,1
11058,195,2
11058,220,2
11948,200,4
11948,87,3
11948,984,4
11948,287,3
11948,432,5
11948,191,4
11872,143,4
11872,731,1
11872,6,5
11872,184,5
11872,14,4
11872,594,5
11872,111,2
11872,466,5
11872,481,4
11872,402,5
11872,739,5
11872,491,5
11872,190,5
11872,164,3
11872,703,5
11872,446,5
10524,143,3
10524,37,2
10524,14,4
10524,73,3
10524,112,2
10524,16,3
9865,6,5
9865,294,2
9865,12,5
9865,13,5
9865,528,2
9865,15,4
9865,125,5
9865,29,5
9865,220,1
10368,748,1
10368,278,1
10368,40,3
10368,289,2
10368,8,1
10368,90,1
10368,244,4
10368,312,1
10368,588,1
10368,14,2
10368,329,1
10368,17,1
10368,76,1
10368,516,2
10368,374,1
10368,215,1
10368,770,1
10368,27,1
10368,426,1
10368,33,1
10368,66,1
11753,300,1
11753,90,1
11753,465,1
11753,466,1
11753,729,1
11753,56,1
11753,62,1
10697,960,1
10697,55,1
10697,729,1
10697,140,4
10697,835,5
10697,60,1
10697,564,1
11327,7,4
11327,10,5
11327,73,5
11327,343,4
11327,712,4
11327,82,5
11110,87,1
11110,89,3
11110,90,2
11110,92,2
11110,338,2
11110,213,1
11110,55,3
11110,64,3
11110,168,2
10476,200,1
10476,99,1
10476,100,1
10476,5,3
10476,242,1
10476,278,1
10476,39,2
10476,40,1
10476,41,1
10476,153,1
10476,289,1
10476,7,3
10476,575,1
10476,106,1
10476,794,1
10476,204,1
10476,314,1
10476,319,1
10476,14,3
10476,776,1
10476,326,1
10476,329,2
10476,673,1
10476,772,1
10476,156,1
10476,652,1
10476,211,1
10476,635,1
10476,248,1
10476,795,1
10476,367,1
10476,250,3
10476,475,1
10476,251,1
10476,56,2
10476,384,1
10476,59,2
10476,30,3
10476,60,1
10476,419,1
10476,925,1
10476,476,1
10476,64,3
10476,65,4
10476,564,1
10476,441,1
10476,132,1
10476,550,1
