uid,sid,rating
7740,16,2
7740,952,2
7740,219,4
7740,62,2
7740,788,3
7740,66,3
7740,67,2
1675,37,5
1675,262,3
1675,200,3
1675,87,2
1675,49,5
1675,338,5
1675,16,3
1675,62,4
1675,127,5
1675,131,5
1675,133,5
5089,568,4
5089,90,1
5089,541,1
5089,73,1
5089,338,1
5089,50,4
5089,76,1
5089,120,1
5089,215,1
5089,410,3
5089,82,1
4992,90,1
4992,311,1
4992,14,5
4992,332,4
4992,345,4
4992,22,2
4992,163,5
4992,179,1
4992,62,5
4992,170,5
4992,741,1
4992,135,5
4992,66,5
4992,138,1
4175,143,4
4175,150,4
4175,666,5
4175,40,1
4175,172,5
4175,12,1
4175,156,5
4175,49,1
4175,157,5
4175,16,5
4175,250,1
4175,690,5
4175,125,1
4175,27,4
4175,470,4
4175,925,4
4175,31,5
4175,170,1
4175,740,5
4175,505,1
4175,34,5
2585,485,3
2585,87,3
2585,102,4
2585,506,1
2585,106,3
2585,669,4
2585,210,3
2585,333,2
2585,522,4
2585,812,5
2585,932,3
2585,114,5
2585,524,1
2585,675,4
2585,509,1
2585,557,5
2585,372,1
2585,215,1
2585,56,1
2585,21,5
2585,216,4
2585,125,5
2585,808,1
2585,198,1
2585,62,5
2585,785,2
2585,31,5
2585,95,1
2585,458,1
2585,228,3
4744,791,5
4744,6,3
4744,90,3
4744,114,1
4744,16,3
4744,557,5
4744,62,1
4744,421,3
4744,564,1
4744,95,3
4744,67,2
2957,7,4
2957,292,1
2957,13,3
2957,14,3
2957,904,4
2957,509,4
2957,217,4
2957,31,1
2957,132,3
2957,67,3
8908,143,5
8908,601,4
8908,171,5
8908,184,5
8908,587,3
8908,156,4
8908,174,5
8908,157,4
8908,384,4
8908,179,5
7192,89,5
7192,873,1
7192,243,1
7192,288,3
7192,204,2
7192,245,1
7192,210,1
7192,978,2
7192,605,1
7192,635,2
7192,509,3
7192,557,2
7192,140,4
7192,56,1
7192,395,3
7192,21,1
7192,692,3
7192,410,3
7192,62,1
7192,64,4
7192,66,1
7192,67,5
3547,143,5
3547,705,3
3547,1,2
3547,87,5
3547,286,4
3547,14,5
3547,329,2
3547,49,5
3547,466,3
3547,140,5
3547,531,1
3547,219,4
3547,62,4
3547,766,3
3547,511,4
3547,66,4
6375,791,5
6375,684,5
6375,800,4
6375,245,5
6375,688,5
6375,114,4
6375,509,4
6375,240,5
6375,59,4
6375,132,4
270,143,5
270,150,4
270,714,5
270,863,1
270,87,3
270,861,4
270,281,1
270,683,4
270,172,5
270,479,1
270,184,4
270,173,4
270,90,1
270,603,5
270,49,4
270,340,1
270,554,4
270,157,4
270,356,1
270,466,1
270,176,4
270,384,5
270,858,4
270,60,1
270,164,4
270,62,1
270,751,5
270,740,4
270,920,4
270,766,4
9099,604,2
9099,200,2
9099,87,2
9099,5,4
9099,39,3
9099,6,2
9099,304,3
9099,669,3
9099,204,3
9099,90,4
9099,185,4
9099,210,3
9099,742,1
9099,112,3
9099,932,4
9099,557,5
9099,833,3
9099,219,4
9099,414,4
9099,198,1
9099,64,4
9099,95,2
9099,442,1
9099,610,5
9099,647,5
9099,460,3
2570,200,4
2570,5,4
2570,203,4
2570,668,4
2570,90,1
2570,187,4
2570,49,4
2570,338,4
2570,16,4
2570,249,4
2570,219,4
2570,220,4
2570,60,4
2570,133,4
2570,66,2
2343,666,1
2343,461,3
2343,243,1
2343,41,1
2343,753,1
2343,107,1
2343,13,3
2343,14,1
2343,772,1
2343,535,1
2343,116,1
2343,118,1
2343,248,1
2343,508,1
2343,18,1
2343,516,1
2343,56,1
2343,21,5
2343,161,1
2343,599,1
2343,404,1
2343,125,1
2343,26,2
2343,938,1
2343,470,1
2343,62,1
2343,65,4
2343,224,1
2343,137,4
5669,37,4
5669,669,3
5669,90,4
5669,876,1
5669,174,4
5669,215,1
5669,571,1
5669,56,1
5669,60,1
5669,225,4
8835,152,3
8835,7,5
8835,90,4
8835,12,4
8835,187,3
8835,49,4
8835,338,3
8835,466,4
8835,140,3
8835,62,5
6920,97,4
6920,261,1
6920,665,2
6920,150,4
6920,694,1
6920,601,3
6920,602,1
6920,714,2
6920,546,1
6920,604,1
6920,201,1
6920,87,1
6920,719,1
6920,268,1
6920,618,1
6920,574,1
6920,5,1
6920,71,1
6920,242,1
6920,203,1
6920,277,1
6920,152,2
6920,193,1
6920,962,1
6920,232,1
6920,105,1
6920,300,1
6920,172,5
6920,301,1
6920,753,1
6920,306,1
6920,90,4
6920,754,1
6920,946,1
6920,519,1
6920,507,1
6920,633,1
6920,11,1
6920,318,1
6920,145,1
6920,13,1
6920,819,1
6920,14,2
6920,882,1
6920,238,1
6920,325,1
6920,603,3
6920,326,1
6920,672,1
6920,327,1
6920,328,1
6920,330,1
6920,331,1
6920,334,1
6920,110,1
6920,554,5
6920,344,1
6920,688,1
6920,112,1
6920,883,1
6920,723,1
6920,75,1
6920,464,1
6920,971,3
6920,157,5
6920,114,1
6920,733,1
6920,781,1
6920,500,1
6920,359,1
6920,711,1
6920,675,1
6920,795,1
6920,578,1
6920,122,5
6920,53,1
6920,822,1
6920,465,1
6920,661,1
6920,690,1
6920,542,1
6920,845,1
6920,78,1
6920,196,1
6920,383,1
6920,677,1
6920,57,1
6920,517,1
6920,389,1
6920,391,1
6920,392,1
6920,682,1
6920,765,1
6920,467,1
6920,518,1
6920,832,1
6920,770,1
6920,599,1
6920,23,1
6920,142,1
6920,939,1
6920,24,1
6920,738,1
6920,409,1
6920,25,1
6920,606,1
6920,501,1
6920,698,1
6920,412,1
6920,679,1
6920,29,1
6920,236,1
6920,61,1
6920,164,5
6920,728,1
6920,62,1
6920,734,1
6920,785,1
6920,757,1
6920,642,1
6920,868,1
6920,168,2
6920,128,4
6920,744,1
6920,826,1
6920,130,1
6920,540,1
6920,170,4
6920,224,1
6920,740,1
6920,783,1
6920,32,1
6920,610,1
6920,836,1
6920,33,1
6920,646,1
6920,945,1
6920,582,1
6920,707,1
6920,844,1
9097,143,3
9097,665,3
9097,791,5
9097,87,4
9097,39,4
9097,244,4
9097,13,4
9097,14,3
9097,338,5
9097,812,4
9097,114,4
9097,248,2
9097,125,4
9097,26,4
9097,785,1
9097,168,4
9097,67,4
8036,1,4
8036,39,4
8036,309,2
8036,12,3
8036,50,5
8036,215,1
8036,219,4
8036,31,4
8036,511,4
8036,626,5
8036,86,4
8036,67,4
7516,143,4
7516,200,4
7516,87,5
7516,139,1
7516,40,2
7516,6,5
7516,816,3
7516,7,4
7516,584,3
7516,90,5
7516,686,4
7516,14,5
7516,612,1
7516,210,4
7516,49,4
7516,338,5
7516,674,1
7516,360,3
7516,466,4
7516,557,5
7516,796,3
7516,384,4
7516,141,1
7516,125,1
7516,703,4
7516,504,4
7516,432,2
7516,452,1
7516,582,1
7516,67,5
1416,232,1
1416,300,1
1416,976,5
1416,204,5
1416,90,2
1416,145,1
1416,917,1
1416,979,5
1416,392,1
1416,198,1
1416,860,1
1416,457,1
3658,200,5
3658,5,5
3658,7,5
3658,49,5
3658,112,4
3658,21,5
3658,162,4
3658,437,5
3658,131,5
3658,135,5
1812,37,3
1812,959,1
1812,200,3
1812,87,1
1812,192,1
1812,40,1
1812,892,1
1812,818,1
1812,90,1
1812,244,3
1812,321,1
1812,331,1
1812,729,1
1812,140,3
1812,26,1
1812,219,3
1812,420,1
1812,66,1
1812,67,1
8426,37,4
8426,200,5
8426,88,5
8426,39,1
8426,279,5
8426,181,5
8426,7,5
8426,329,5
8426,142,5
8426,26,4
8426,219,5
8426,60,5
8426,127,5
8426,430,5
8426,131,3
8426,133,5
8687,143,5
8687,791,5
8687,1,2
8687,87,1
8687,272,4
8687,894,3
8687,139,5
8687,39,4
8687,486,5
8687,243,4
8687,506,4
8687,302,5
8687,685,5
8687,244,3
8687,12,1
8687,13,3
8687,820,5
8687,156,5
8687,634,4
8687,933,1
8687,904,3
8687,805,4
8687,947,2
8687,53,2
8687,250,4
8687,689,5
8687,375,3
8687,195,5
8687,729,4
8687,494,4
8687,56,1
8687,197,5
8687,384,4
8687,388,5
8687,21,3
8687,467,1
8687,538,5
8687,407,5
8687,125,4
8687,217,4
8687,410,3
8687,219,1
8687,728,1
8687,127,3
8687,427,3
8687,31,4
8687,130,5
8687,223,1
8687,442,3
8687,645,3
8687,34,3
8687,455,3
8687,849,1
8687,227,1
8687,67,2
8172,2,2
8172,618,1
8172,152,5
8172,6,4
8172,90,5
8172,627,1
8172,210,3
8172,338,3
8172,515,1
8172,375,2
8172,125,3
8172,859,3
8172,483,1
8172,29,3
8172,62,1
8172,31,2
2393,144,1
2393,2,1
2393,267,1
2393,719,1
2393,89,1
2393,269,1
2393,798,1
2393,274,1
2393,275,1
2393,40,1
2393,752,1
2393,962,1
2393,6,5
2393,194,5
2393,290,1
2393,7,4
2393,232,1
2393,9,1
2393,534,1
2393,107,1
2393,763,1
2393,312,1
2393,320,1
2393,588,1
2393,756,1
2393,13,4
2393,322,1
2393,882,1
2393,93,1
2393,742,1
2393,336,1
2393,522,1
2393,533,5
2393,812,1
2393,777,1
2393,113,1
2393,352,1
2393,608,1
2393,850,1
2393,114,1
2393,699,1
2393,16,1
2393,639,1
2393,640,1
2393,363,1
2393,806,1
2393,375,1
2393,807,1
2393,736,1
2393,628,1
2393,20,1
2393,543,5
2393,391,1
2393,162,1
2393,217,1
2393,606,1
2393,414,1
2393,838,1
2393,29,4
2393,416,1
2393,417,1
2393,221,1
2393,62,1
2393,63,1
2393,127,1
2393,423,1
2393,969,1
2393,439,1
2393,442,1
2393,448,1
2393,226,1
2393,987,1
2393,453,1
7235,87,5
7235,152,3
7235,6,5
7235,296,5
7235,709,5
7235,183,2
7235,90,5
7235,498,1
7235,13,5
7235,14,5
7235,187,5
7235,353,1
7235,140,5
7235,494,1
7235,796,5
7235,390,1
7235,190,4
7235,62,5
7235,703,5
7235,429,3
7235,430,5
7776,1,3
7776,40,2
7776,232,1
7776,608,1
7776,508,4
7776,689,1
7776,55,5
7776,398,2
7776,217,3
7776,60,5
7776,63,1
829,666,2
829,87,2
829,38,5
829,7,5
829,90,3
829,107,1
829,155,4
829,14,5
829,210,5
829,111,3
829,529,3
829,361,5
829,249,4
829,162,1
829,859,5
829,470,1
829,129,1
829,170,3
1213,37,1
1213,42,3
1213,12,3
1213,21,4
1213,401,5
1213,219,1
1213,62,1
1213,256,5
1213,438,3
1213,66,3
8391,37,1
8391,87,3
8391,725,3
8391,861,3
8391,14,3
8391,73,1
8391,989,3
8391,384,2
8391,531,1
8391,125,2
8391,66,1
8737,37,1
8737,485,1
8737,275,1
8737,44,1
8737,12,2
8737,320,1
8737,207,1
8737,14,1
8737,854,1
8737,916,1
8737,608,1
8737,822,1
8737,56,1
8737,166,1
8737,964,1
8737,66,1
2202,143,1
2202,259,1
2202,0,1
2202,492,2
2202,665,1
2202,485,3
2202,1,5
2202,267,3
2202,269,4
2202,814,4
2202,720,2
2202,101,5
2202,230,4
2202,40,1
2202,506,5
2202,180,5
2202,297,3
2202,566,3
2202,44,4
2202,944,4
2202,853,5
2202,569,1
2202,763,4
2202,313,5
2202,12,4
2202,801,4
2202,206,4
2202,670,1
2202,207,5
2202,598,4
2202,327,5
2202,73,1
2202,634,1
2202,340,5
2202,348,1
2202,351,3
2202,212,1
2202,699,3
2202,16,4
2202,116,3
2202,119,4
2202,787,5
2202,509,1
2202,53,2
2202,18,4
2202,55,4
2202,662,1
2202,736,4
2202,543,3
2202,910,1
2202,161,2
2202,240,1
2202,23,3
2202,990,3
2202,401,5
2202,142,1
2202,405,3
2202,967,5
2202,408,5
2202,125,1
2202,217,5
2202,25,5
2202,846,2
2202,28,4
2202,220,1
2202,60,3
2202,415,4
2202,256,4
2202,82,1
2202,788,5
2202,222,1
2202,431,5
2202,224,5
2202,439,5
2202,32,2
2202,442,4
2202,448,4
2202,225,1
2202,241,4
2202,134,2
2202,66,2
2202,67,3
6321,37,5
6321,493,1
6321,200,5
6321,87,5
6321,101,5
6321,287,3
6321,7,3
6321,631,1
6321,185,3
6321,338,5
6321,636,1
6321,349,1
6321,733,1
6321,118,5
6321,140,5
6321,79,1
6321,531,1
6321,606,1
6321,491,5
6321,62,3
6321,693,1
6321,170,4
6321,131,3
6321,645,1
6321,647,5
155,37,4
155,98,5
155,201,3
155,630,2
155,300,2
155,183,2
155,14,5
155,186,4
155,337,4
155,112,2
155,373,4
155,62,3
155,432,3
155,441,3
155,443,3
155,66,5
4978,37,1
4978,461,4
4978,200,5
4978,798,2
4978,101,1
4978,152,5
4978,40,3
4978,289,1
4978,232,5
4978,106,2
4978,794,4
4978,90,2
4978,92,4
4978,12,5
4978,612,5
4978,325,3
4978,329,2
4978,73,5
4978,335,5
4978,499,3
4978,49,5
4978,533,1
4978,350,1
4978,235,5
4978,17,3
4978,188,5
4978,51,3
4978,52,1
4978,393,3
4978,397,3
4978,531,1
4978,25,3
4978,219,5
4978,664,1
4978,60,4
4978,190,5
4978,416,2
4978,471,1
4978,62,4
4978,907,1
4978,256,2
4978,82,1
4978,703,5
4978,257,1
4978,169,1
4978,617,4
4978,133,5
4978,86,1
4978,647,4
4978,67,2
1141,486,1
1141,289,4
1141,9,5
1141,244,1
1141,49,5
1141,248,3
1141,163,1
1141,62,3
1141,834,1
1141,33,4
1141,135,1
1141,849,1
5559,863,1
5559,276,1
5559,527,1
5559,908,1
5559,569,1
5559,462,1
5559,12,1
5559,145,4
5559,320,1
5559,13,2
5559,207,1
5559,14,4
5559,73,3
5559,348,1
5559,76,1
5559,249,1
5559,516,2
5559,215,1
5559,140,1
5559,196,1
5559,394,1
5559,468,1
5559,502,1
5559,471,1
5559,223,3
5559,550,1
5559,225,1
5559,453,1
5559,86,1
5559,67,1
4906,152,1
4906,232,1
4906,244,4
4906,12,1
4906,49,4
4906,510,1
4906,125,1
4906,59,2
4906,26,1
4906,62,1
4205,237,2
4205,791,5
4205,461,4
4205,70,1
4205,725,3
4205,4,2
4205,39,2
4205,243,3
4205,506,4
4205,630,3
4205,7,2
4205,9,2
4205,90,2
4205,107,2
4205,205,2
4205,926,2
4205,145,3
4205,13,2
4205,47,3
4205,772,4
4205,73,3
4205,634,2
4205,239,2
4205,16,3
4205,76,2
4205,188,2
4205,508,2
4205,509,2
4205,689,3
4205,215,3
4205,21,2
4205,22,3
4205,125,5
4205,217,5
4205,643,5
4205,704,5
4205,511,3
4205,34,2
4205,455,2
4205,86,4
4205,67,2
6919,37,3
6919,461,5
6919,87,5
6919,101,4
6919,40,3
6919,286,3
6919,7,3
6919,303,2
6919,90,3
6919,462,2
6919,174,2
6919,73,2
6919,337,3
6919,49,5
6919,111,2
6919,16,3
6919,119,2
6919,557,3
6919,215,1
6919,845,1
6919,141,3
6919,252,4
6919,125,5
6919,664,3
6919,60,4
6919,62,2
6919,432,4
6919,31,2
6919,134,2
6919,741,2
6919,67,5
4762,485,2
4762,461,4
4762,200,3
4762,719,1
4762,270,1
4762,38,5
4762,275,1
4762,39,3
4762,40,5
4762,7,1
4762,12,5
4762,15,1
4762,608,5
4762,639,1
4762,787,1
4762,475,1
4762,55,3
4762,676,1
4762,20,1
4762,682,4
4762,935,1
4762,217,5
4762,25,5
4762,501,2
4762,27,1
4762,62,1
4762,63,5
4762,256,2
4762,437,1
4762,133,1
1718,36,1
1718,150,2
1718,797,1
1718,880,1
1718,90,4
1718,205,1
1718,187,4
1718,49,1
1718,338,2
1718,963,1
1718,663,1
1718,935,1
1718,495,1
1718,591,1
1718,190,2
1718,62,2
1718,496,1
1718,825,1
6553,200,5
6553,87,4
6553,279,4
6553,287,3
6553,90,5
6553,597,2
6553,14,4
6553,347,3
6553,515,4
6553,676,4
6553,141,3
6553,62,4
6553,64,4
6433,0,2
6433,719,1
6433,3,1
6433,5,2
6433,39,4
6433,6,3
6433,7,3
6433,9,1
6433,596,2
6433,107,1
6433,46,4
6433,145,3
6433,14,3
6433,882,1
6433,47,4
6433,909,2
6433,210,1
6433,73,3
6433,351,2
6433,608,3
6433,53,3
6433,18,3
6433,562,1
6433,148,2
6433,21,4
6433,467,3
6433,599,3
6433,23,1
6433,25,3
6433,28,1
6433,29,4
6433,254,1
6433,221,1
6433,63,3
6433,851,2
6433,224,2
6433,813,1
6433,85,1
6433,226,3
2325,705,1
2325,983,1
2325,618,1
2325,71,1
2325,232,5
2325,763,1
2325,205,5
2325,932,1
2325,769,1
2325,18,1
2325,215,1
2325,572,1
2325,142,2
2325,531,1
2325,125,1
2325,833,1
2325,190,1
2325,757,1
2325,432,1
2325,67,1
1600,259,3
1600,87,4
1600,89,3
1600,272,4
1600,229,3
1600,100,4
1600,40,5
1600,940,5
1600,6,3
1600,292,3
1600,293,2
1600,300,4
1600,9,5
1600,301,5
1600,684,3
1600,314,3
1600,12,5
1600,322,5
1600,985,2
1600,108,5
1600,553,4
1600,325,4
1600,327,4
1600,156,3
1600,333,5
1600,73,3
1600,336,4
1600,887,5
1600,49,5
1600,340,3
1600,343,4
1600,533,4
1600,362,5
1600,248,3
1600,160,3
1600,215,3
1600,376,3
1600,147,5
1600,517,2
1600,141,4
1600,149,4
1600,161,4
1600,142,5
1600,125,3
1600,26,3
1600,413,5
1600,664,3
1600,29,5
1600,30,4
1600,60,4
1600,165,3
1600,420,3
1600,256,4
1600,82,3
1600,426,4
1600,503,3
1600,131,5
1600,443,3
1600,446,3
1600,646,2
4268,573,3
4268,200,3
4268,87,3
4268,89,3
4268,986,4
4268,289,4
4268,7,3
4268,300,4
4268,90,4
4268,309,4
4268,885,2
4268,13,3
4268,14,3
4268,854,4
4268,187,4
4268,336,4
4268,883,3
4268,51,4
4268,94,2
4268,55,3
4268,56,3
4268,682,4
4268,399,4
4268,142,3
4268,405,4
4268,967,2
4268,739,2
4268,219,3
4268,198,4
4268,220,3
4268,60,3
4268,580,3
4268,64,3
4268,564,4
4268,95,4
4268,965,4
4268,225,4
2926,276,5
2926,279,1
2926,40,1
2926,8,5
2926,534,1
2926,13,5
2926,634,1
2926,50,5
2926,239,1
2926,692,5
2926,217,4
2926,218,5
2926,728,5
6976,880,1
6976,709,5
6976,854,3
6976,723,3
6976,535,4
6976,76,3
6976,188,4
6976,857,4
6976,18,4
6976,712,5
6976,579,4
6976,401,3
6976,405,2
6976,190,3
6976,82,3
6976,964,3
6976,840,3
6976,431,3
6976,825,3
6976,86,3
6673,259,4
6673,791,3
6673,280,3
6673,6,2
6673,154,3
6673,473,1
6673,90,3
6673,12,5
6673,49,3
6673,608,5
6673,557,4
6673,124,2
6673,398,1
6673,510,2
6673,60,5
6673,221,5
6673,62,1
6673,64,2
6673,257,1
6673,131,2
6673,191,3
6673,226,5
6839,38,5
6839,40,5
6839,7,5
6839,569,4
6839,923,1
6839,608,4
6839,850,5
6839,124,5
6839,543,4
6839,216,4
6839,63,5
6839,442,5
3325,39,1
3325,42,1
3325,686,1
3325,145,3
3325,13,5
3325,14,5
3325,687,1
3325,608,1
3325,16,4
3325,56,1
3325,392,1
3325,21,3
3325,60,1
3325,165,1
3325,420,1
3325,426,2
3325,67,1
3400,87,5
3400,89,5
3400,182,5
3400,14,5
3400,466,5
3400,397,5
3400,483,5
3400,60,5
3400,190,5
3400,62,5
725,143,2
725,0,2
725,665,2
725,87,1
725,171,3
725,7,1
725,473,1
725,184,1
725,173,2
725,673,2
725,187,1
725,157,2
725,16,2
725,56,1
725,125,1
725,26,1
725,703,1
725,504,1
725,31,1
725,130,3
725,740,2
725,741,2
725,34,1
725,459,1
725,67,1
6945,37,3
6945,242,3
6945,101,4
6945,40,2
6945,233,4
6945,13,3
6945,48,4
6945,52,4
6945,29,3
6945,30,3
6945,430,3
6945,66,3
2418,461,1
2418,2,1
2418,272,1
2418,5,1
2418,242,1
2418,39,5
2418,284,1
2418,6,5
2418,7,5
2418,172,1
2418,107,1
2418,12,5
2418,145,5
2418,588,1
2418,13,4
2418,14,5
2418,329,1
2418,463,1
2418,887,1
2418,211,1
2418,608,2
2418,357,1
2418,16,5
2418,117,1
2418,52,1
2418,924,1
2418,215,2
2418,251,1
2418,21,5
2418,161,2
2418,162,1
2418,678,1
2418,29,5
2418,220,1
2418,164,1
2418,82,1
2418,65,4
2418,600,1
2418,442,1
2418,133,1
2418,34,5
5001,143,5
5001,87,1
5001,271,3
5001,38,5
5001,6,5
5001,12,5
5001,174,5
5001,608,3
5001,778,1
5001,179,4
5001,220,4
5001,426,3
5001,257,1
5001,31,4
6847,143,1
6847,260,4
6847,983,1
6847,791,5
6847,497,5
6847,714,4
6847,87,5
6847,5,5
6847,815,4
6847,152,5
6847,279,5
6847,7,5
6847,106,4
6847,90,4
6847,480,4
6847,47,1
6847,49,5
6847,338,5
6847,340,1
6847,555,4
6847,349,1
6847,466,5
6847,481,4
6847,55,5
6847,140,5
6847,141,1
6847,579,5
6847,903,1
6847,142,5
6847,406,4
6847,838,1
6847,60,4
6847,62,5
6847,63,1
6847,907,1
6847,549,4
6847,897,4
6847,825,1
6847,31,5
6847,918,1
6847,920,4
6847,131,5
6847,610,4
6847,647,5
6847,258,5
6847,67,5
2669,143,5
2669,38,4
2669,273,1
2669,6,5
2669,892,1
2669,42,1
2669,300,1
2669,90,5
2669,12,4
2669,603,3
2669,673,1
2669,156,2
2669,174,1
2669,49,1
2669,883,1
2669,778,1
2669,196,1
2669,125,4
2669,495,1
2669,179,1
2669,470,5
2669,643,5
2669,166,1
2669,131,1
2669,67,2
5018,665,2
5018,666,1
5018,38,2
5018,7,2
5018,9,3
5018,172,2
5018,763,1
5018,13,3
5018,14,3
5018,47,2
5018,16,3
5018,924,4
5018,53,1
5018,467,5
5018,23,1
5018,27,3
5018,31,3
5018,33,3
5018,741,3
5018,34,2
5018,227,1
9181,694,2
9181,1,2
9181,202,2
9181,6,5
9181,7,2
9181,300,2
9181,709,2
9181,320,1
9181,480,1
9181,535,2
9181,157,1
9181,509,1
9181,18,2
9181,124,2
9181,55,3
9181,579,2
9181,219,1
9181,62,3
9181,642,1
9181,257,2
9181,609,2
9181,35,2
3187,37,1
3187,0,1
3187,267,1
3187,270,1
3187,272,1
3187,242,1
3187,102,1
3187,39,1
3187,552,1
3187,7,5
3187,294,1
3187,296,1
3187,794,1
3187,107,1
3187,320,5
3187,13,5
3187,847,1
3187,47,1
3187,328,5
3187,174,1
3187,48,1
3187,211,1
3187,488,1
3187,16,1
3187,17,1
3187,639,1
3187,117,1
3187,474,1
3187,118,1
3187,248,1
3187,743,1
3187,214,1
3187,160,1
3187,123,1
3187,147,1
3187,148,1
3187,252,1
3187,467,1
3187,599,5
3187,81,1
3187,163,1
3187,27,1
3187,28,1
3187,179,1
3187,165,1
3187,422,1
3187,897,1
3187,129,1
3187,428,1
3187,969,1
3187,169,1
3187,826,1
3187,223,1
3187,170,1
3187,435,1
3187,85,1
3187,452,1
3187,135,1
3187,66,1
3187,647,1
3187,67,1
1122,261,5
1122,1,5
1122,630,5
1122,289,5
1122,478,5
1122,314,5
1122,12,5
1122,93,4
1122,210,5
1122,49,5
1122,338,1
1122,50,5
1122,120,5
1122,21,4
1122,396,5
1122,125,5
1122,217,3
1122,60,3
1122,456,5
5179,485,1
5179,602,2
5179,87,3
5179,242,2
5179,101,1
5179,6,3
5179,527,2
5179,669,1
5179,90,5
5179,318,2
5179,14,3
5179,328,3
5179,341,1
5179,515,1
5179,524,1
5179,516,1
5179,215,2
5179,379,1
5179,489,2
5179,141,1
5179,253,2
5179,680,1
5179,757,1
5179,224,1
5179,704,2
5179,659,1
5179,134,2
5179,457,1
5179,67,2
5179,228,2
8896,38,4
8896,9,1
8896,90,1
8896,632,1
8896,633,1
8896,12,3
8896,13,4
8896,949,1
8896,590,1
8896,391,1
8896,468,1
8896,62,1
8896,31,1
8896,626,1
8896,135,1
8896,455,1
6248,68,1
6248,775,1
6248,87,1
6248,69,1
6248,558,1
6248,725,5
6248,856,5
6248,7,1
6248,669,4
6248,205,5
6248,612,1
6248,776,1
6248,47,5
6248,73,1
6248,464,1
6248,188,5
6248,77,1
6248,215,5
6248,140,3
6248,903,1
6248,747,1
6248,911,1
6248,60,1
6248,724,5
6248,902,1
6248,32,1
6248,617,1
6248,225,1
6248,35,1
6248,472,1
6248,86,3
6248,958,1
6248,258,1
6248,227,1
6248,67,5
6248,648,1
3705,2,1
3705,270,1
3705,3,1
3705,39,1
3705,40,1
3705,44,5
3705,9,1
3705,90,1
3705,10,1
3705,755,1
3705,205,5
3705,462,1
3705,315,1
3705,145,1
3705,14,3
3705,598,1
3705,612,1
3705,776,1
3705,866,1
3705,623,1
3705,350,1
3705,116,1
3705,117,1
3705,474,1
3705,878,5
3705,578,1
3705,53,1
3705,712,1
3705,375,1
3705,215,1
3705,251,1
3705,148,1
3705,394,1
3705,467,1
3705,397,1
3705,599,5
3705,23,1
3705,125,1
3705,218,1
3705,29,1
3705,471,1
3705,82,1
3705,476,1
3705,434,1
3705,718,1
3705,660,1
3705,85,1
3705,455,5
3705,647,1
7820,1,1
7820,68,3
7820,775,1
7820,242,1
7820,40,2
7820,708,3
7820,231,3
7820,7,3
7820,709,2
7820,13,4
7820,14,2
7820,499,1
7820,535,4
7820,973,4
7820,76,3
7820,188,2
7820,18,3
7820,214,3
7820,712,3
7820,215,1
7820,80,4
7820,190,1
7820,82,1
7820,840,2
7820,660,1
7820,86,4
5811,0,4
5811,38,4
5811,4,3
5811,39,4
5811,40,4
5811,243,4
5811,7,4
5811,172,4
5811,107,4
5811,14,4
5811,16,4
5811,657,3
5811,21,4
5811,125,3
5811,28,4
5811,63,4
5811,31,3
5811,511,5
1533,1,2
1533,87,3
1533,89,1
1533,276,2
1533,152,2
1533,39,4
1533,40,2
1533,42,1
1533,567,1
1533,7,2
1533,45,2
1533,90,3
1533,145,2
1533,14,3
1533,605,1
1533,16,2
1533,474,2
1533,557,3
1533,215,2
1533,392,1
1533,579,1
1533,125,3
1533,60,1
1533,82,1
1533,64,2
1533,429,2
1533,67,4
2692,143,5
2692,87,5
2692,4,3
2692,152,4
2692,668,3
2692,6,5
2692,527,2
2692,921,3
2692,762,4
2692,587,3
2692,12,5
2692,792,2
2692,603,5
2692,186,5
2692,49,5
2692,157,5
2692,653,1
2692,158,1
2692,177,3
2692,835,5
2692,62,4
2692,168,4
2692,610,2
2692,836,3
1993,791,4
1993,243,1
1993,892,1
1993,818,1
1993,684,4
1993,238,2
1993,803,1
1993,114,1
1993,904,2
1993,795,1
1993,140,1
1993,702,1
1993,692,4
1993,407,2
1993,125,2
1993,643,3
1993,564,1
1993,132,2
1993,228,3
8924,151,5
8924,5,3
8924,71,5
8924,139,4
8924,181,5
8924,9,2
8924,304,4
8924,13,2
8924,14,2
8924,112,2
8924,51,4
8924,53,2
8924,219,3
8924,167,3
8924,965,3
8924,511,4
8924,67,3
6755,200,1
6755,559,2
6755,8,5
6755,90,4
6755,14,2
6755,187,4
6755,49,5
6755,340,1
6755,215,2
6755,380,1
6755,56,4
6755,125,5
6755,219,4
6755,60,5
6755,190,5
6755,62,4
6755,430,2
6755,67,3
5055,270,1
5055,13,2
5055,847,1
5055,47,2
5055,73,5
5055,188,1
5055,53,1
5055,215,5
5055,562,5
5055,82,1
5055,86,5
7900,42,2
7900,569,5
7900,12,1
7900,776,1
7900,73,3
7900,973,1
7900,215,5
7900,590,2
7900,217,5
7900,82,1
7900,617,2
8949,461,5
8949,569,2
8949,205,3
8949,14,2
8949,188,4
8949,215,3
8949,403,1
8949,531,1
8949,125,4
8949,217,2
8949,838,1
8949,86,4
8949,67,1
7906,461,3
7906,297,4
7906,8,4
7906,522,2
7906,535,2
7906,358,3
7906,239,4
7906,782,2
7906,954,3
7906,475,2
7906,217,1
7906,25,5
7906,30,2
7906,62,4
7906,224,3
7906,526,2
4064,573,1
4064,87,1
4064,203,1
4064,152,1
4064,39,1
4064,90,2
