uid,sid,rating
14932,111,1
14932,624,1
14932,16,5
14932,118,5
14932,140,1
14932,252,1
14932,467,1
14932,490,1
14932,29,5
14932,220,1
14932,82,1
14932,425,5
14932,132,1
14932,34,1
15349,934,5
15349,709,5
15349,632,5
15349,944,5
15349,899,5
15349,982,5
15349,188,5
15349,77,5
15349,53,5
15349,712,5
15349,713,5
15349,80,5
15349,599,5
15349,23,4
15349,405,5
15349,888,5
15349,218,5
15349,834,5
15349,718,5
15349,442,5
15349,617,5
15349,842,5
13366,1,3
13366,9,5
13366,312,4
13366,12,5
13366,557,5
13366,198,3
13366,60,5
13366,62,1
13366,422,5
13366,133,3
13366,66,3
12655,71,3
12655,709,2
12655,76,3
12655,78,2
12655,562,3
12655,79,4
12655,82,2
12655,472,2
12655,86,2
15108,152,4
15108,182,1
15108,473,1
15108,588,2
15108,326,4
15108,361,4
15108,372,1
15108,859,1
15108,219,3
15108,62,1
12415,261,5
12415,38,5
12415,320,5
12415,212,1
12415,912,5
12415,807,5
12415,57,1
13308,1,2
13308,40,5
13308,6,2
13308,7,3
13308,215,2
13308,125,3
14820,37,5
14820,497,3
14820,200,4
14820,87,4
14820,40,1
14820,668,3
14820,106,3
14820,669,5
14820,557,1
14820,219,4
14820,617,2
12982,87,2
12982,5,2
12982,203,2
12982,7,3
12982,95,3
12982,34,2
14837,42,1
14837,232,1
14837,13,4
14837,55,1
14837,217,3
14837,849,1
14961,266,4
14961,40,4
14961,42,3
14961,73,5
14961,535,2
14961,188,3
14961,148,1
14961,599,2
14961,218,2
14961,82,3
14961,718,1
14961,85,1
14154,237,1
14154,861,1
14154,7,4
14154,685,1
14154,107,1
14154,13,4
14154,14,5
14154,51,2
14154,466,1
14154,55,2
14154,562,4
14154,891,1
14154,57,3
14154,910,2
14154,531,1
14154,491,4
14154,82,1
14154,32,2
14154,67,2
15242,40,3
15242,715,2
15242,691,1
15242,12,1
15242,145,5
15242,13,4
15242,342,4
15242,76,4
15242,82,3
15242,646,1
15242,67,1
13884,1,5
13884,2,1
13884,200,1
13884,40,5
13884,7,5
13884,145,5
13884,13,5
13884,327,5
13884,561,1
13884,340,5
13884,533,5
13884,635,1
13884,608,5
13884,239,4
13884,125,5
13884,217,5
13884,190,5
13884,256,5
13884,64,5
13884,224,1
13576,69,2
13576,709,1
13576,51,1
13576,56,1
13576,579,1
13576,86,1
13447,37,2
13447,497,4
13447,1,2
13447,200,2
13447,574,3
13447,294,2
13447,921,2
13447,93,2
13447,74,1
13447,55,3
13447,397,3
13447,60,3
13447,419,1
13447,681,4
13447,64,2
13447,191,2
13807,201,3
13807,814,3
13807,71,1
13807,42,1
13807,21,1
13807,744,2
13719,798,1
13719,204,1
13719,12,2
13719,675,1
13719,629,1
13719,62,1
13719,134,1
13719,455,1
15216,143,2
15216,265,5
15216,102,5
15216,559,5
15216,311,5
15216,619,5
15216,108,5
15216,246,5
15216,561,5
15216,49,5
15216,730,5
15216,737,5
15216,31,2
15216,136,5
15216,455,5
12675,784,3
12675,726,4
12675,818,4
12675,812,5
12675,114,5
12675,460,4
14138,709,5
14138,211,2
14138,76,5
14138,188,3
14138,891,3
14138,85,2
13965,814,4
13965,862,1
13965,522,4
13965,62,1
13965,86,4
14913,0,3
14913,694,3
14913,101,2
14913,41,2
14913,286,3
14913,584,4
14913,9,4
14913,90,3
14913,553,4
14913,157,2
14913,16,3
14913,160,2
14913,20,2
14913,147,4
14913,517,3
14913,21,3
14913,125,4
14913,27,4
14913,925,4
14913,62,4
14913,63,4
14913,223,4
14913,740,5
14913,441,3
14913,741,3
14913,135,3
14913,66,2
14223,775,5
14223,41,1
14223,103,4
14223,847,5
14223,348,1
14223,789,1
14223,76,1
14223,420,1
14223,827,1
14223,199,1
13032,200,5
13032,270,1
13032,6,5
13032,302,5
13032,716,1
13032,108,1
13032,594,1
13032,620,5
13032,455,1
14554,40,5
14554,90,4
14554,627,3
14554,156,4
14554,49,4
14554,338,5
14554,356,3
14554,465,4
14554,466,5
14554,125,2
14554,62,5
14554,496,4
14554,168,4
14554,610,4
14554,67,3
13578,2,4
13578,40,4
13578,7,4
13578,90,1
13578,801,5
13578,174,5
13578,111,3
13578,804,4
13578,805,4
13578,252,1
13578,25,5
13578,179,4
13578,126,4
13578,704,5
13578,452,5
13578,455,4
15025,39,3
15025,40,2
15025,630,3
15025,6,3
15025,45,4
15025,90,3
15025,12,3
15025,13,3
15025,14,3
15025,333,3
15025,653,3
15025,778,2
15025,125,4
15025,26,2
15025,31,1
15025,704,3
12699,275,5
12699,7,4
12699,301,5
12699,90,4
12699,108,5
12699,113,3
12699,524,5
12699,56,4
12699,142,5
12699,163,5
12699,411,4
12699,127,5
12699,428,4
13264,39,4
13264,174,3
13264,125,4
13264,219,3
13264,198,1
13264,62,5
14790,1,5
14790,270,5
14790,101,5
14790,13,4
14790,742,4
14790,64,4
13528,40,1
13528,709,1
13528,12,1
13528,73,5
13528,79,4
13292,268,1
13292,7,3
13292,794,5
13292,90,1
13292,107,1
13292,13,1
13292,14,1
13292,325,1
13292,638,1
13292,904,4
13292,118,1
13292,119,1
13292,475,1
13292,530,5
13292,162,1
13292,25,1
13292,31,3
13292,134,4
13292,34,1
13292,137,1
13292,35,5
13292,472,1
14453,715,1
14453,212,5
14453,76,4
14453,834,5
14453,86,3
13399,493,5
13399,461,1
13399,40,2
13399,288,1
13399,908,2
13399,650,2
13399,145,4
13399,13,3
13399,14,3
13399,187,1
13399,73,2
13399,365,1
13399,369,1
13399,570,2
13399,579,1
13399,30,1
13399,63,3
13399,504,1
13399,66,2
13399,875,1
13399,844,1
13399,67,1
13847,709,3
13847,49,3
13847,535,2
13847,500,1
13847,563,3
13847,609,3
13521,1,2
13521,800,2
13521,768,3
13521,76,2
13521,508,4
13521,64,2
13521,86,5
13521,67,3
13382,37,2
13382,265,5
13382,279,2
13382,42,1
13382,9,5
13382,588,5
13382,339,3
13382,124,4
13382,872,1
13382,147,5
13382,391,2
13382,482,5
13382,30,5
13382,415,2
13382,167,4
12864,144,4
12864,485,4
12864,1,5
12864,201,2
12864,181,4
12864,7,5
12864,300,4
12864,753,2
12864,527,4
12864,47,4
12864,188,4
12864,24,4
12864,660,5
12439,144,4
12439,88,2
12439,566,2
12439,575,3
12439,921,4
12439,317,4
12439,323,3
12439,594,4
12439,327,4
12439,348,2
12439,355,4
12439,675,4
12439,147,2
12439,387,3
12439,216,4
12439,406,4
12439,409,4
12439,411,3
12439,415,5
12439,418,3
12439,563,4
12439,426,4
13610,260,3
13610,732,3
13610,861,5
13610,293,2
13610,627,2
13610,93,2
13610,356,1
13610,368,5
13610,216,1
13610,403,2
13610,419,5
13465,1,5
13465,2,4
13465,40,5
13465,90,3
13465,60,4
13465,190,4
15140,779,5
15140,200,3
15140,184,2
15140,882,3
15140,673,2
15140,508,3
15140,509,2
15140,641,5
15140,240,5
15140,510,2
15140,59,2
15140,62,2
15140,643,3
14568,104,5
14568,7,4
14568,801,4
14568,114,1
14568,530,5
14568,663,5
14568,511,5
13983,37,1
13983,242,1
13983,42,1
13983,172,1
13983,90,5
13983,315,5
13983,92,1
13983,543,1
13983,79,5
13983,80,5
13983,599,1
13983,404,1
13983,217,1
13983,179,1
13983,67,4
14237,87,1
14237,5,4
14237,289,5
14237,13,1
14237,49,5
14237,338,5
14237,112,2
14237,556,2
14237,466,1
14237,393,5
14237,163,3
14237,219,4
14237,62,4
14237,127,5
14237,64,3
14237,31,2
14237,135,5
14237,66,4
14237,455,4
14237,67,3
12643,200,2
12643,269,4
12643,69,4
12643,38,3
12643,44,4
12643,853,2
12643,405,4
12643,222,4
13960,200,5
13960,73,1
13960,16,5
13960,215,5
13960,62,5
12696,573,4
12696,93,3
12696,515,3
12696,722,3
12696,760,4
12646,798,5
12646,232,1
12646,145,2
12646,49,3
12646,689,2
12646,21,3
12646,678,1
12646,442,3
12646,34,3
12430,506,4
12430,589,1
12430,210,3
12430,608,2
12430,116,2
14994,665,2
14994,497,2
14994,602,1
14994,87,4
14994,748,1
14994,171,2
14994,593,2
14994,90,2
14994,92,2
14994,156,3
14994,174,2
14994,49,2
14994,466,3
14994,140,2
14994,125,3
12672,630,3
12672,507,4
12672,14,3
12672,49,5
12672,16,4
12672,250,5
12672,22,5
12672,125,5
12672,643,4
12672,64,4
12921,87,5
12921,235,4
12921,829,4
12921,465,5
12921,466,5
12921,140,5
12921,60,2
12921,64,5
12847,601,1
12847,748,1
12847,171,3
12847,183,1
12847,878,1
12847,379,1
12847,430,1
12847,67,1
15146,497,4
15146,512,3
15146,883,4
15146,595,3
15146,221,3
15146,62,1
15146,226,3
14511,260,3
14511,266,2
14511,14,2
14511,338,5
14511,111,3
14511,402,5
14511,591,1
14511,62,1
14511,761,1
13911,40,3
13911,303,5
13911,762,2
13911,12,4
13911,145,4
13911,612,1
13911,821,3
13911,349,2
13911,608,2
13911,56,2
13911,757,2
12563,46,5
12563,853,5
12563,73,4
12563,362,2
12563,405,5
12563,163,4
12563,219,5
12563,60,4
12563,564,5
12563,135,5
14972,87,4
14972,316,1
14972,13,1
14972,111,5
14972,16,5
14972,118,3
14972,392,1
14972,125,3
14972,26,1
13089,263,3
13089,38,3
13089,39,1
13089,8,2
13089,633,3
13089,854,3
13089,55,3
13089,374,2
13089,56,1
13089,510,3
13089,405,1
13089,63,3
13089,609,1
15398,260,4
15398,601,4
15398,861,5
15398,49,5
15398,623,1
15398,384,5
15398,599,1
15398,468,1
15398,125,3
15398,168,3
15398,131,4
15398,966,1
14451,497,5
14451,755,1
14451,466,4
14451,162,4
14451,827,5
14451,545,5
15383,87,2
15383,283,1
15383,14,2
15383,541,1
15383,73,3
15383,56,1
15383,82,2
15383,67,2
15385,230,5
15385,207,1
15385,73,4
15385,515,1
15385,125,4
14367,725,3
14367,288,2
14367,567,3
14367,908,1
14367,125,1
14367,642,1
14367,31,1
12741,273,5
12741,486,2
12741,487,2
12741,924,5
12741,140,1
12741,31,1
12741,67,1
13216,40,5
13216,962,5
13216,405,5
13216,459,5
13216,227,4
13216,532,5
12683,264,4
12683,87,3
12683,151,4
12683,242,3
12683,139,4
12683,289,4
12683,293,1
12683,10,4
12683,14,3
12683,347,4
12683,53,4
12683,195,3
12683,796,5
12683,390,4
12683,190,5
12683,62,1
12683,681,5
12683,429,4
12683,35,4
15348,567,1
15348,7,3
15348,633,1
15348,13,5
15348,156,4
15348,16,3
15348,690,3
15348,858,1
15348,132,1
14213,200,2
14213,69,1
14213,4,1
14213,5,3
14213,40,2
14213,204,1
14213,522,5
14213,614,1
14213,215,1
14213,221,3
14539,1,3
14539,87,5
14539,816,3
14539,603,4
14539,49,3
14539,375,4
14539,125,3
14539,26,3
14539,219,4
14539,62,4
12361,666,3
12361,88,5
12361,4,3
12361,889,2
12361,630,3
12361,294,5
12361,632,2
12361,462,3
12361,922,2
12361,12,3
12361,326,5
12361,333,3
12361,850,3
12361,160,4
12361,491,5
12361,179,2
12361,165,3
12361,167,4
12361,31,4
12361,131,3
12361,783,3
12361,133,4
13823,1,5
13823,569,2
13823,234,5
13823,207,5
13823,811,1
13823,219,5
13885,289,2
13885,12,5
13885,186,5
13885,215,1
13885,389,3
13885,217,1
13885,190,5
13885,95,1
13426,200,5
13426,186,2
13426,494,2
13426,219,4
13426,190,3
14926,16,4
14926,21,5
14926,125,5
14926,63,5
14926,511,5
14785,270,3
14785,5,5
14785,39,1
14785,40,1
14785,683,1
14785,473,1
14785,651,2
14785,627,1
14785,742,5
14785,235,1
14785,674,1
14785,924,1
14785,578,1
14785,557,5
14785,251,2
14785,796,4
14785,219,5
14785,458,1
14944,143,2
14944,791,5
14944,87,3
14944,48,3
14944,688,2
14944,114,4
14944,140,2
14944,125,5
14944,217,4
14944,179,3
14944,132,3
14944,136,3
14944,228,2
14989,37,5
14989,40,4
14989,7,1
14989,49,5
14989,30,3
14989,564,4
13520,87,4
13520,798,1
13520,291,1
13520,14,3
13520,625,1
13520,362,1
13520,196,1
13520,20,1
13520,162,1
13520,62,4
13520,505,1
13520,226,2
13520,35,1
13935,40,2
13935,510,2
13935,217,2
13935,64,3
13935,693,3
15259,143,1
15259,602,1
15259,267,1
15259,87,5
15259,574,1
15259,695,1
15259,5,1
15259,202,1
15259,42,1
15259,305,5
15259,90,5
15259,921,1
15259,318,1
15259,594,1
15259,187,5
15259,49,3
15259,338,5
15259,157,3
15259,51,1
15259,365,3
15259,466,1
15259,557,3
15259,56,1
15259,162,3
15259,407,1
15259,168,1
15259,505,1
15259,450,1
15259,66,1
15065,1,5
15065,5,4
15065,242,4
15065,782,3
15065,616,5
15065,557,5
15065,21,3
15065,219,4
15065,64,5
15065,65,5
15065,224,2
15065,67,2
15175,200,5
15175,89,1
15175,270,1
15175,90,1
15175,60,5
14582,273,5
14582,301,2
14582,336,4
14582,382,3
14582,163,4
13665,40,4
13665,297,4
13665,762,3
13665,329,5
13665,186,5
13665,338,4
13665,535,2
13665,353,4
13665,235,2
13665,361,2
13665,141,1
13665,409,3
13665,414,4
13665,190,5
13665,476,3
13665,549,4
12506,203,5
12506,152,5
12506,204,3
12506,338,5
12506,810,4
12506,614,2
12506,21,4
12506,62,5
14774,266,3
14774,784,4
14774,268,3
14774,38,4
14774,273,1
14774,242,3
14774,278,3
14774,39,3
14774,565,3
14774,962,3
14774,552,3
14774,631,3
14774,8,5
14774,794,3
14774,684,5
14774,691,3
14774,312,3
14774,507,4
14774,801,3
14774,13,5
14774,820,3
14774,993,3
14774,174,3
14774,634,3
14774,487,3
14774,635,1
14774,917,4
14774,637,3
14774,16,5
14774,613,3
14774,782,3
14774,119,3
14774,362,3
14774,124,1
14774,215,1
14774,641,5
14774,543,3
14774,396,5
14774,253,3
14774,217,5
14774,25,5
14774,957,3
14774,179,3
14774,63,5
14774,643,5
14774,437,3
14774,132,3
14774,645,3
14774,448,4
14774,134,3
14774,34,5
14774,809,3
14774,844,3
14774,647,3
14774,460,3
13354,87,1
13354,100,2
13354,152,1
13354,40,3
13354,289,1
13354,361,1
13354,125,1
13354,409,1
14635,87,4
14635,7,3
14635,90,3
14635,13,3
14635,14,3
14635,509,1
14635,689,4
14635,56,1
14635,217,2
14635,60,2
14635,67,3
13658,259,5
13658,144,5
13658,37,4
13658,262,5
13658,492,5
13658,87,1
13658,88,5
13658,574,4
13658,38,5
13658,101,2
13658,39,5
13658,280,5
13658,6,4
13658,290,5
13658,302,4
13658,314,5
13658,554,5
13658,349,4
13658,465,1
13658,557,5
13658,20,5
13658,57,5
13658,162,5
13658,400,5
13658,717,5
13658,406,5
13658,491,4
13658,414,5
13658,29,5
13658,190,5
13658,703,1
13658,64,5
13658,564,5
13658,431,5
13658,191,5
13658,450,5
13658,135,5
12884,39,5
12884,13,5
12884,14,3
12884,16,5
12884,215,1
12884,472,1
12884,647,1
13457,36,2
13457,774,1
13457,88,2
13457,720,2
13457,38,3
13457,100,2
13457,5,5
13457,242,2
13457,889,2
13457,274,1
13457,101,5
13457,203,3
13457,873,1
13457,277,2
13457,278,2
13457,279,2
13457,6,3
13457,7,3
13457,294,3
13457,304,2
13457,90,2
13457,107,2
13457,317,2
13457,922,2
13457,633,2
13457,521,5
13457,12,2
13457,145,2
13457,588,1
13457,13,2
13457,238,2
13457,210,3
13457,742,2
13457,887,2
13457,49,2
13457,340,5
13457,211,1
13457,111,2
13457,533,3
13457,523,2
13457,942,2
13457,810,2
13457,352,2
13457,608,3
13457,850,1
13457,114,1
13457,16,3
13457,639,1
13457,117,2
13457,474,5
13457,620,5
13457,500,2
13457,362,2
13457,364,5
13457,121,5
13457,160,2
13457,124,1
13457,662,2
13457,195,2
13457,19,5
13457,382,5
13457,251,2
13457,147,3
13457,391,2
13457,398,2
13457,403,2
13457,25,2
13457,59,5
13457,495,1
13457,29,2
13457,220,2
13457,60,3
13457,415,2
13457,416,1
13457,61,2
13457,484,1
13457,425,1
13457,167,3
13457,426,3
13457,64,3
13457,129,2
13457,503,2
13457,428,2
13457,432,2
13457,169,2
13457,130,3
13457,435,5
13457,436,5
13457,131,2
13457,610,2
13457,33,3
13457,455,1
13457,647,3
13007,143,5
13007,889,4
13007,287,5
13007,8,5
13007,44,3
13007,9,5
13007,107,4
13007,208,3
13007,14,3
13007,49,2
13007,343,3
13007,377,5
13007,60,2
13007,170,5
13007,34,3
13791,152,1
13791,180,1
13791,797,1
13791,43,5
13791,818,1
13791,235,1
13791,466,1
13791,662,1
13791,663,1
13791,935,1
13791,531,1
13791,858,1
13791,734,1
13791,761,5
12351,43,1
12351,853,4
12351,711,5
12351,148,5
12351,834,5
12351,964,5
12351,564,5
12351,85,5
12351,86,3
12388,1,2
12388,152,2
12388,145,2
12388,320,1
12388,16,2
12388,189,3
12388,55,2
12388,62,1
12388,63,4
12388,64,2
13842,143,5
13842,89,5
13842,12,5
13842,73,5
13842,49,5
13842,674,5
13842,16,5
13842,422,5
13842,31,5
14280,667,1
14280,753,1
14280,234,1
14280,14,4
14280,912,5
14280,21,4
14280,680,1
14280,224,1
12913,143,2
12913,243,4
12913,506,3
12913,49,2
12913,812,4
12913,113,2
12913,240,3
12913,692,3
12913,166,2
13175,774,1
13175,90,5
13175,541,1
13175,47,1
13175,73,1
13175,49,1
13175,383,1
13175,141,1
13175,125,1
13175,217,4
13175,224,2
13175,132,3
12550,100,1
12550,4,2
12550,71,1
12550,950,1
12550,873,1
12550,39,1
12550,6,1
12550,232,1
12550,585,1
12550,106,1
12550,862,1
12550,90,1
12550,155,1
12550,776,1
12550,210,1
12550,174,1
12550,16,2
12550,158,1
12550,556,1
12550,215,1
12550,195,1
12550,770,1
12550,402,1
12550,219,1
12550,664,1
12550,30,1
12550,416,1
12550,168,1
12550,128,3
12550,224,1
12550,783,1
12550,86,1
12550,647,2
12892,36,1
12892,101,3
12892,39,4
12892,684,1
12892,90,1
12892,13,4
12892,16,2
12892,639,1
12892,697,2
12892,219,3
12892,440,3
12892,135,2
12892,67,4
15354,280,4
15354,40,3
15354,105,3
15354,527,2
15354,306,5
15354,553,3
15354,335,1
15354,941,5
15354,474,3
15354,56,2
15354,397,3
15354,482,2
15354,198,3
15354,67,2
15354,551,3
12499,40,3
12499,240,2
12499,217,2
12499,221,3
12499,191,4
14034,283,3
14034,684,5
14034,90,1
14034,803,5
14034,508,3
14034,125,1
14034,219,1
14034,987,5
15340,4,3
15340,71,4
15340,76,3
15340,214,1
15340,562,3
15340,23,2
15340,442,2
14561,68,5
14561,242,5
14561,40,5
14561,7,5
14561,709,5
14561,76,5
14561,877,5
14561,713,5
14561,218,5
14561,830,5
14561,82,5
12776,264,4
12776,272,4
12776,151,3
12776,278,2
12776,279,3
12776,6,2
12776,669,3
12776,90,3
12776,330,5
12776,158,2
12776,17,3
12776,376,3
12776,402,2
12776,426,3
12776,170,3
12776,133,4
12776,66,5
14704,232,3
14704,781,4
14704,411,1
14704,783,5
14704,67,1
13726,36,1
13726,38,4
13726,100,1
13726,284,1
13726,6,3
13726,7,3
13726,527,2
13726,792,3
13726,108,1
13726,49,1
13726,16,5
13726,682,1
13726,21,5
13726,396,2
13726,511,1
13726,134,1
15298,601,5
15298,264,5
15298,272,5
15298,14,5
15298,326,4
15298,373,5
15298,760,5
13595,705,2
13595,37,3
13595,200,3
13595,107,2
13595,12,2
13595,14,4
13595,219,5
13595,441,2
13595,66,5
14017,779,4
14017,4,4
14017,106,2
14017,234,4
14017,210,5
14017,22,3
14017,240,4
14017,510,4
14017,217,4
13156,13,5
13156,49,5
13156,111,4
13156,175,2
13156,118,2
13156,248,4
13156,250,4
13156,740,4
13245,41,2
13245,42,2
13245,7,1
13245,794,3
13245,13,3
13245,206,3
13245,210,2
13245,247,1
13245,16,3
13245,188,3
13245,557,3
13245,215,4
13245,125,2
13245,217,2
13245,838,4
13245,198,2
13245,236,2
13245,241,2
13245,35,3
15157,37,2
15157,1,4
15157,205,5
15157,16,5
15157,55,4
15157,384,1
15157,510,3
15157,125,3
15157,219,3
13466,816,4
13466,7,1
13466,631,5
13466,106,5
13466,16,5
13466,189,2
13466,240,1
13466,125,5
13466,411,5
13466,132,5
13466,450,1
13285,1,4
13285,87,4
13285,854,3
13285,607,4
13285,187,3
13285,369,4
13285,55,4
13285,140,4
13285,796,3
13285,737,3
13285,31,3
14665,37,2
14665,13,3
14665,16,3
14665,509,2
14665,217,3
14665,62,2
14665,132,2
15399,585,1
15399,765,2
15399,81,1
15399,33,1
15399,849,2
15151,40,4
15151,403,3
15151,62,4
15151,564,3
15151,224,4
15151,133,5
15151,67,5
12893,237,2
12893,98,1
12893,87,1
12893,39,2
12893,286,1
12893,90,3
12893,776,2
12893,73,1
12893,465,3
12893,689,3
12893,140,3
12893,890,3
12893,29,1
12893,728,4
12893,63,1
12893,643,1
12893,860,1
12893,740,1
12893,920,2
12893,707,1
12893,67,3
12893,228,1
14540,192,1
14540,904,1
14540,16,1
14540,702,4
14540,217,5
14540,957,1
14540,785,2
14967,42,1
14967,709,5
14967,211,1
14967,188,5
14967,467,4
14375,143,1
14375,665,5
14375,604,1
14375,87,5
14375,4,1
14375,39,1
14375,173,5
14375,498,1
14375,12,1
14375,157,1
14375,16,5
14375,835,5
14375,858,5
14375,164,5
14375,751,5
14375,34,1
14375,647,1
12644,37,1
12644,150,5
12644,5,1
12644,683,1
12644,172,5
12644,45,1
12644,589,4
12644,333,1
12644,556,1
12644,466,1
12644,690,1
12644,252,1
12644,164,4
12644,423,5
12644,766,2
12644,226,5
12644,66,1
12644,966,3
13500,5,4
13500,40,4
13500,233,5
13500,699,4
13500,783,4
13500,67,3
14694,87,2
14694,338,3
14694,509,5
14694,140,5
14694,510,4
14694,86,5
14694,67,5
15192,37,3
15192,1,4
15192,14,5
15192,745,2
15192,51,1
15192,509,3
15192,55,4
15192,215,5
15192,647,5
13641,242,5
13641,230,1
13641,619,2
13641,49,5
13641,682,2
13641,501,5
13641,164,5
13641,63,4
14101,184,1
14101,90,2
14101,13,5
14101,14,4
14101,187,2
14101,16,4
14101,168,4
14101,31,3
15328,705,2
15328,1,1
15328,87,1
15328,278,3
15328,284,3
15328,7,1
15328,90,1
15328,244,3
15328,12,5
15328,329,2
15328,353,1
15328,51,4
15328,372,1
15328,391,1
15328,682,1
15328,21,2
15328,501,1
15328,26,1
15328,29,2
15328,471,1
15328,62,1
15328,429,4
15328,430,2
15328,31,4
15328,130,5
15328,505,1
15328,34,5
15328,136,2
15328,67,1
14766,38,4
14766,5,1
14766,139,5
14766,310,3
14766,608,3
14766,114,1
14766,620,5
14766,124,1
14766,482,4
14766,125,1
14766,217,1
14766,442,5
14766,450,1
14766,987,1
14818,665,2
14818,71,1
14818,934,1
14818,39,1
14818,685,3
14818,114,1
14818,21,3
14818,217,1
14818,27,2
14818,30,1
14818,62,1
14818,643,5
14818,426,1
14818,31,2
14818,704,1
14818,34,2
14818,228,1
13153,204,1
13153,90,1
13153,557,1
13153,717,1
13153,125,1
13153,164,2
13153,170,1
13153,35,1
14148,88,5
14148,139,5
14148,284,5
14148,357,5
14148,662,1
14148,195,5
14148,378,5
14148,490,5
14148,126,5
14148,426,5
14148,168,5
14148,130,1
14446,38,5
14446,40,4
14446,6,5
14446,15,5
14446,407,4
13344,1,1
13344,200,3
13344,574,1
13344,286,3
13344,7,3
13344,300,2
13344,325,3
13344,55,3
13344,64,2
13344,133,3
14108,87,4
14108,38,5
14108,112,1
14108,349,4
14108,608,3
14108,114,4
14108,578,2
14108,557,3
14108,198,3
13566,267,3
13566,101,2
13566,290,5
13566,13,4
13566,491,5
13566,581,1
13566,647,1
14620,42,2
14620,13,1
14620,14,2
14620,55,4
14620,140,4
14620,60,4
14016,779,4
14016,4,5
14016,90,5
14016,14,4
14016,22,5
14016,510,4
14016,86,4
14894,665,5
14894,666,4
14894,172,5
14894,12,4
14894,157,4
14894,140,3
14894,491,4
14894,31,4
14894,33,5
14024,1,4
14024,100,4
14024,533,4
14024,239,5
14024,509,2
14024,55,4
14024,702,4
14024,256,5
14024,228,3
14769,683,1
14769,7,5
14769,14,5
14769,49,5
14769,850,4
14769,357,5
14769,219,1
14769,31,5
12870,665,3
12870,171,2
12870,244,2
12870,14,2
12870,174,5
12870,634,1
12870,16,4
12870,508,2
12870,177,5
12870,140,3
12870,141,2
12870,678,1
12870,125,3
12870,925,2
12870,741,5
12870,34,3
13632,301,4
13632,146,5
13632,466,4
13632,396,5
13632,419,5
13632,456,5
13019,464,1
13019,125,1
13019,236,4
13019,82,1
13019,540,5
13019,225,5
13019,453,5
12355,497,5
12355,861,5
12355,668,3
12355,90,5
12355,333,3
12355,49,5
12355,140,5
12355,67,5
12523,40,2
12523,232,2
12523,106,2
12523,73,2
12523,16,1
12523,215,3
12523,197,3
12523,63,3
12523,225,2
14676,89,1
14676,40,5
14676,12,5
14676,14,5
14676,213,4
14676,31,4
14246,852,3
14246,913,5
14246,200,1
14246,89,4
14246,695,1
14246,473,1
14246,90,5
14246,627,5
14246,870,2
14246,608,1
14246,733,1
14246,466,5
14246,859,5
14246,503,1
14246,131,1
14246,96,3
14246,526,4
14246,135,1
14525,666,2
14525,461,3
14525,38,4
14525,40,4
14525,7,4
14525,9,4
14525,107,4
14525,14,4
14525,357,1
14525,16,4
14525,215,3
14525,379,1
14525,31,4
14525,647,2
14490,1,2
14490,202,3
14490,243,4
14490,506,3
14490,232,3
14490,107,3
14490,498,3
14490,13,4
14490,14,3
14490,553,4
14490,49,4
14490,348,3
14490,638,3
14490,116,4
14490,51,3
14490,953,3
14490,508,4
14490,509,3
14490,556,3
14490,53,3
14490,160,3
14490,124,2
14490,807,4
14490,641,4
14490,217,4
14490,61,4
14490,63,4
14490,580,3
14490,643,4
14490,426,2
14490,511,4
14260,87,2
14260,243,2
14260,466,1
14260,215,2
14260,727,1
13409,242,5
13409,13,1
13409,14,2
13409,331,3
13409,529,4
13409,16,5
13409,188,2
13409,55,1
13409,378,1
13409,190,3
14569,37,4
14569,98,4
14569,1,5
14569,861,5
14569,171,4
14569,683,4
14569,286,4
14569,92,4
14569,603,5
14569,523,4
14569,357,4
14569,696,4
14569,557,3
14569,398,4
14569,62,4
14569,426,4
14569,429,3
13877,1,5
13877,863,1
13877,200,5
13877,618,1
13877,3,1
13877,4,1
13877,278,1
13877,6,5
13877,479,1
13877,473,1
13877,527,1
13877,90,1
13877,12,5
13877,14,5
13877,111,1
13877,608,1
13877,119,1
13877,159,1
13877,547,1
13877,557,5
13877,22,1
13877,495,1
13877,224,1
13877,225,1
12490,546,1
12490,87,3
12490,152,4
12490,856,4
12490,6,4
12490,49,4
14789,38,4
14789,12,3
14789,616,5
14789,466,1
14789,31,4
15133,87,1
15133,6,4
15133,818,1
15133,684,5
15133,12,5
15133,114,5
15133,16,3
15133,474,2
15133,613,5
15133,215,1
15133,692,2
15133,490,3
15133,643,5
15133,425,5
15133,704,1
13209,289,5
13209,520,2
13209,14,3
13209,333,1
13209,430,5
13209,66,1
15280,1,5
15280,215,5
15280,698,5
15280,64,1
15280,225,5
15280,86,1
14342,791,2
14342,243,1
14342,506,1
14342,7,1
14342,90,4
14342,927,1
14342,804,1
14342,248,1
14342,833,1
14342,82,2
14342,225,1
14342,451,1
14342,67,3
13455,150,5
13455,87,4
13455,152,5
13455,819,5
13455,110,5
13455,111,5
13455,141,3
13455,179,4
13455,170,5
14103,71,5
14103,901,5
14103,847,5
14103,73,5
14103,346,5
14103,188,5
14103,711,5
14103,148,5
14103,79,5
14103,599,5
14103,939,5
14103,911,5
14103,907,5
14103,82,5
14036,40,4
14036,7,4
14036,14,1
14036,622,5
14036,529,5
14036,608,2
14036,375,2
14036,63,5
14488,666,2
14488,200,5
14488,90,2
14488,589,2
14488,210,2
14488,111,4
14488,352,3
14488,470,2
14488,62,3
14488,703,3
14488,442,4
14488,34,2
