uid,sid,rating
11549,187,2
11549,723,2
11549,235,4
11549,399,3
11549,406,5
11549,190,4
11549,62,4
11549,434,3
11549,35,2
10680,7,5
10680,118,5
10680,55,5
10680,215,1
10680,140,5
10680,23,5
10680,405,5
10680,550,4
10117,996,1
10117,87,1
10117,3,1
10117,276,1
10117,203,4
10117,152,1
10117,668,1
10117,91,1
10117,12,4
10117,13,5
10117,819,1
10117,335,1
10117,878,1
10117,936,1
10117,372,1
10117,196,1
10117,24,5
10117,127,1
10117,430,4
10117,441,1
10117,448,1
10117,135,1
10117,35,1
12281,7,1
12281,709,1
12281,186,1
12281,605,1
12281,51,1
12281,379,1
12281,419,2
12281,428,1
9743,38,4
9743,686,1
9743,561,1
9743,338,1
9743,884,1
9743,888,1
9743,643,4
9743,166,1
9743,442,2
11390,39,1
11390,6,1
11390,90,5
11390,10,2
11390,208,3
11390,76,1
11390,51,1
11390,557,2
11390,26,1
11390,30,1
11390,426,1
11390,31,5
10956,4,1
10956,308,1
10956,49,2
10956,812,2
10956,196,1
10956,60,1
10956,256,1
10956,450,1
10370,798,3
10370,40,5
10370,105,4
10370,106,3
10370,14,3
10370,342,4
10370,349,4
10370,213,3
10370,675,3
10370,466,3
10370,55,3
10370,140,5
10370,56,4
10370,398,5
10370,60,5
10370,226,5
12304,87,3
12304,192,1
12304,586,1
12304,145,1
12304,215,1
12304,196,1
12304,579,1
11746,37,4
11746,12,5
11746,14,5
11746,528,5
11746,114,5
11746,27,3
10441,559,4
10441,6,4
10441,289,2
10441,299,5
10441,12,2
10441,48,4
10441,49,3
10441,378,4
10441,387,3
10441,59,3
10441,418,5
10441,126,4
10441,422,3
11171,98,3
11171,291,3
11171,332,5
11171,49,4
11171,796,4
11171,59,3
11171,424,3
10200,200,2
10200,230,5
10200,6,2
10200,7,4
10200,862,5
10200,527,4
10200,90,5
10200,529,2
10200,576,4
10200,353,4
10200,215,2
10200,722,3
10200,24,3
10200,62,3
10200,241,2
10200,67,5
10927,87,4
10927,289,5
10927,315,4
10927,146,4
10927,329,2
10927,341,5
10927,56,5
10927,190,4
12271,287,5
12271,347,5
12271,149,5
12271,163,4
12271,135,5
10735,271,1
10735,561,1
10735,213,2
10735,16,1
10735,466,3
10735,378,1
10735,766,3
10735,447,1
10695,39,5
10695,244,5
10695,331,1
10695,557,1
10695,475,1
10695,703,1
10695,34,5
12242,37,5
12242,955,4
12242,12,4
12242,712,5
12242,394,5
12242,452,4
10050,87,3
10050,695,5
10050,720,2
10050,40,5
10050,16,4
10050,188,5
10050,55,4
10050,215,3
9685,37,4
9685,1,4
9685,242,3
9685,289,5
9685,204,3
9685,322,3
9685,14,5
9685,605,4
9685,160,4
9685,398,2
9685,125,1
9685,62,2
11736,200,1
11736,229,1
11736,5,1
11736,277,1
11736,565,1
11736,90,1
11736,650,1
11736,521,3
11736,597,1
11736,948,1
11736,557,1
11736,689,1
11736,537,1
11736,770,1
11736,824,4
11736,125,1
11736,544,1
11736,525,4
11736,550,1
11736,225,1
11503,1,3
11503,101,4
11503,7,4
11503,509,2
11503,240,4
11503,525,1
11503,704,3
9845,1,4
9845,40,5
9845,8,5
9845,300,4
9845,14,4
9845,73,5
9845,189,1
9845,124,4
9845,730,4
9845,60,4
11312,242,1
11312,145,3
11312,76,4
11312,60,5
11312,190,4
11312,63,5
9904,327,1
9904,49,5
9904,247,1
9904,236,2
9904,63,1
9904,456,1
9904,35,1
9904,67,3
11176,40,4
11176,41,5
11176,639,2
11176,467,2
11176,838,2
11176,223,5
11176,67,1
9267,6,5
9267,12,4
9267,49,5
9267,352,3
9267,55,4
9267,140,4
9267,162,4
9267,846,5
9267,28,3
9267,429,5
9267,66,4
12054,200,3
12054,289,5
12054,205,1
12054,337,2
12054,623,1
12054,158,4
12054,878,1
12054,373,4
12054,402,5
12054,190,5
12054,428,2
12160,143,4
12160,683,3
12160,90,2
12160,672,3
12160,160,1
12160,168,1
12160,545,1
12160,34,1
9666,200,3
9666,527,3
9666,239,5
9666,56,5
9666,198,1
9666,62,4
11505,98,1
11505,200,1
11505,843,1
11505,229,1
11505,101,2
11505,276,1
11505,297,1
11505,90,3
11505,14,2
11505,47,1
11505,349,1
11505,481,1
11505,468,1
11505,405,1
11505,967,1
11505,190,2
11505,62,4
11505,430,1
11505,66,3
10575,328,5
10575,329,4
10575,689,5
10575,240,3
10575,430,5
10575,33,3
10575,67,3
12057,37,1
12057,69,1
12057,725,1
12057,669,1
12057,908,1
12057,145,4
12057,14,3
12057,745,1
12057,463,1
12057,188,2
12057,51,1
12057,53,1
12057,214,1
12057,662,1
12057,713,3
12057,562,3
12057,467,4
12057,599,3
12057,62,1
12057,82,1
12057,85,1
12057,66,1
12057,472,1
12057,86,2
12057,648,1
12261,996,2
12261,731,4
12261,103,4
12261,986,3
12261,566,3
12261,682,5
12261,599,3
12261,840,5
12261,564,2
9650,262,1
9650,775,1
9650,5,1
9650,14,4
9650,623,1
9650,878,1
9650,215,1
9650,140,4
9650,141,3
9650,429,3
9650,550,1
9650,67,1
10236,7,2
10236,669,4
10236,14,3
10236,210,3
10236,117,1
10236,64,1
11891,200,4
11891,49,3
11891,114,2
11891,466,3
11891,689,3
11891,641,2
11891,881,3
11891,141,2
11891,62,2
11891,907,2
11891,643,2
11891,133,3
12138,230,4
12138,41,1
12138,691,1
12138,12,1
12138,145,2
12138,320,1
12138,73,1
12138,16,1
12138,52,3
12138,22,3
12138,236,1
12138,60,1
12138,221,2
12138,82,1
12138,430,1
12138,226,2
12138,34,5
12138,136,3
11577,143,5
11577,1,5
11577,139,5
11577,153,5
11577,291,5
11577,303,5
11577,13,5
11577,336,5
11577,49,5
11577,535,4
11577,16,5
11577,557,5
11577,163,5
11577,219,5
11577,426,5
11577,131,5
11577,135,5
11577,67,4
11417,143,3
11417,2,1
11417,87,1
11417,611,1
11417,274,1
11417,39,5
11417,290,5
11417,7,5
11417,9,3
11417,108,1
11417,598,1
11417,49,5
11417,533,5
11417,700,1
11417,509,3
11417,556,1
11417,379,1
11417,251,1
11417,383,1
11417,404,1
11417,125,3
11417,29,5
11417,254,1
11417,126,1
11417,64,5
11417,435,2
11417,436,1
11417,442,5
11417,444,1
11417,191,1
11417,455,1
11417,647,5
11417,551,1
11085,506,5
11085,90,5
11085,12,5
11085,334,1
11085,50,1
11085,125,5
11085,728,5
10774,7,3
10774,49,3
10774,21,3
10774,832,1
10774,217,3
10774,428,1
11415,143,3
11415,618,1
11415,90,2
11415,320,1
11415,73,1
11415,62,3
11415,224,1
11565,40,3
11565,6,4
11565,90,3
11565,316,5
11565,329,5
11565,893,5
11599,666,4
11599,485,2
11599,4,2
11599,39,3
11599,6,3
11599,298,4
11599,9,4
11599,106,3
11599,12,2
11599,13,3
11599,14,4
11599,745,4
11599,327,4
11599,887,2
11599,49,1
11599,16,5
11599,188,3
11599,118,3
11599,678,2
11599,25,4
11599,838,3
11599,30,4
11599,470,2
11599,63,5
11599,256,3
11599,85,2
11599,448,4
10770,37,5
10770,87,1
10770,277,5
10770,6,5
10770,14,5
10770,675,1
10770,125,3
10770,190,5
10770,82,1
10962,278,5
10962,325,3
10962,174,4
10962,687,5
10962,356,5
10962,16,5
10962,215,1
10962,142,5
10962,858,1
10962,438,3
10041,863,1
10041,200,3
10041,569,3
10041,12,3
10041,206,1
10041,480,3
10041,887,1
10041,349,4
10041,55,3
10041,60,4
10041,62,4
10041,420,1
10041,549,3
10041,788,3
10041,660,3
10041,191,2
10041,86,4
10041,67,1
11517,1,4
11517,815,2
11517,684,1
11517,800,1
11517,107,4
11517,569,1
11517,12,2
11517,207,4
11517,821,2
11517,113,5
11517,557,4
11517,372,4
11517,55,2
11517,215,1
11517,408,5
11517,217,3
11517,409,5
11517,425,3
11517,64,4
11517,440,2
11517,945,3
12046,200,4
12046,201,3
12046,675,3
12046,380,3
12046,697,4
12046,410,3
9869,87,3
9869,107,3
9869,13,4
9869,14,1
9869,56,1
9869,35,1
10532,16,5
10532,509,5
10532,217,5
10532,785,1
10532,228,3
12272,2,5
12272,574,4
12272,203,5
12272,90,5
12272,329,4
12272,210,1
12272,929,5
12272,219,5
11579,1,3
11579,90,5
11579,188,3
11579,125,4
11579,67,1
11916,666,2
11916,264,2
11916,89,2
11916,203,1
11916,873,1
11916,278,3
11916,40,3
11916,291,3
11916,12,3
11916,327,2
11916,338,2
11916,211,1
11916,158,2
11916,125,4
11916,220,4
11916,419,2
11916,164,2
11916,256,1
11916,703,2
11916,31,1
11916,135,1
11916,199,3
9268,37,4
9268,485,4
9268,87,4
9268,767,5
9268,203,5
9268,6,5
9268,182,5
9268,478,4
9268,90,5
9268,233,5
9268,205,5
9268,14,5
9268,673,5
9268,772,5
9268,73,5
9268,49,5
9268,352,5
9268,608,4
9268,188,5
9268,122,5
9268,140,5
9268,771,4
9268,219,5
9268,416,4
9268,62,4
9268,422,4
9268,426,5
9268,902,5
9268,646,5
9268,86,5
10026,87,5
10026,89,5
10026,273,5
10026,668,5
10026,547,2
10026,62,2
10026,760,5
12266,40,4
12266,12,2
12266,362,2
12266,510,2
12266,31,4
12266,645,3
11943,37,1
11943,5,1
11943,40,5
11943,64,1
11943,95,5
12027,37,1
12027,666,1
12027,2,1
12027,200,2
12027,618,1
12027,574,2
12027,798,1
12027,38,4
12027,242,1
12027,39,5
12027,280,4
12027,43,3
12027,297,5
12027,182,1
12027,90,1
12027,853,2
12027,12,5
12027,14,5
12027,93,1
12027,210,2
12027,48,1
12027,357,1
12027,16,1
12027,18,1
12027,381,1
12027,543,4
12027,737,1
12027,219,4
12027,28,1
12027,417,2
12027,221,3
12027,62,1
12027,63,2
12027,580,2
12027,82,3
12027,35,1
12027,647,5
10945,37,4
10945,200,3
10945,289,4
10945,42,1
10945,12,4
10945,13,1
10945,14,3
10945,73,2
10945,76,5
10945,55,4
10945,219,3
10945,220,1
10945,470,1
10204,685,3
10204,239,3
10204,733,2
10204,543,2
10204,702,4
10204,240,3
10204,125,3
10204,132,5
11597,87,1
11597,71,1
11597,515,1
11597,829,1
11597,196,1
11597,56,3
11597,64,1
11597,67,2
10062,6,5
10062,304,4
10062,527,4
10062,620,2
10062,366,4
10062,481,1
10062,56,3
10062,216,3
10062,125,4
10062,219,4
10062,60,5
10062,503,4
10062,95,2
10649,288,5
10649,182,2
10649,650,5
10649,76,2
10649,617,2
11319,630,5
11319,7,5
11319,14,5
11319,47,5
11319,899,5
11319,60,1
11319,63,5
11319,223,5
9720,283,3
9720,754,2
9720,13,2
9720,821,2
9720,401,2
9720,198,2
9720,86,2
9909,87,1
9909,242,5
9909,40,5
9909,291,4
9909,91,1
9909,612,1
9909,329,5
9909,368,5
9909,579,5
9909,199,1
11514,0,4
11514,1,2
11514,102,2
11514,304,1
11514,308,1
11514,244,1
11514,12,3
11514,14,3
11514,514,1
11514,608,5
11514,354,1
11514,114,1
11514,363,1
11514,466,1
11514,18,2
11514,124,5
11514,252,1
11514,240,2
11514,737,2
11514,501,1
11514,62,1
11514,788,2
11514,436,1
11514,505,1
11514,450,4
11514,472,1
11908,49,1
11908,338,3
11908,466,1
11908,125,1
11908,60,4
11908,86,5
9797,7,3
9797,8,3
9797,794,4
9797,916,3
9797,622,5
9797,73,3
9797,508,3
9797,540,3
9797,511,1
9797,227,2
11395,89,3
11395,4,4
11395,101,3
11395,39,5
11395,243,2
11395,7,2
11395,661,3
11395,124,3
11395,872,3
11395,411,3
11395,63,3
11395,503,3
9638,12,4
9638,682,4
9638,217,3
9638,501,3
9638,31,3
9638,67,3
9647,203,3
9647,7,5
9647,90,5
9647,73,5
9647,188,3
9647,590,5
9647,219,5
9647,60,5
9647,67,5
11223,37,5
11223,1,5
11223,116,3
11223,782,5
11223,23,4
11223,491,5
11223,66,5
11614,143,2
11614,87,3
11614,89,2
11614,861,2
11614,338,4
11614,188,1
11614,141,2
11614,62,1
11614,82,1
11614,67,5
12099,89,5
12099,748,3
12099,152,4
12099,527,3
12099,186,5
12099,949,5
12099,733,4
12099,500,2
12099,55,3
12099,140,4
12099,62,2
12099,600,3
12099,225,1
12099,454,4
9739,816,3
9739,651,1
9739,706,4
9739,124,2
9739,664,3
9739,483,2
9739,64,2
9739,581,1
10378,14,4
10378,118,5
10378,252,3
10378,163,3
10378,34,3
9707,3,5
9707,274,3
9707,276,1
9707,40,5
9707,527,1
9707,25,5
9707,219,2
9707,82,2
11255,42,1
11255,12,3
11255,245,4
11255,210,4
11255,48,1
11255,16,4
11255,359,1
11255,21,4
11255,692,5
11255,693,3
11255,67,5
12212,98,1
12212,461,1
12212,5,3
12212,242,4
12212,748,1
12212,908,3
12212,107,3
12212,12,5
12212,207,3
12212,14,2
12212,882,3
12212,47,4
12212,529,3
12212,899,5
12212,16,4
12212,857,3
12212,475,3
12212,900,3
12212,215,2
12212,682,2
12212,198,1
12212,470,3
12212,62,1
12212,256,3
12212,223,5
12212,133,2
12212,34,5
12212,137,2
9863,89,3
9863,232,2
9863,73,3
9863,215,4
9863,63,4
9863,511,4
9863,67,3
12229,152,5
12229,280,5
12229,302,5
12229,786,5
12229,186,5
12229,332,5
12229,190,5
12229,62,5
10667,1,4
10667,40,2
10667,12,2
10667,16,2
10667,788,5
9332,1,2
9332,243,3
9332,47,5
9332,653,3
9332,508,4
9332,537,3
9332,702,2
11864,90,3
11864,544,2
11864,838,1
11864,502,2
11864,236,1
11864,224,1
11864,137,1
11795,269,1
11795,984,5
11795,934,3
11795,901,1
11795,748,1
11795,6,1
11795,290,1
11795,107,1
11795,92,1
11795,145,1
11795,13,1
11795,208,1
11795,14,2
11795,211,1
11795,343,1
11795,535,3
11795,351,1
11795,352,1
11795,608,1
11795,16,1
11795,625,3
11795,117,5
11795,18,1
11795,214,1
11795,712,3
11795,891,1
11795,21,1
11795,404,1
11795,60,1
11795,442,1
11795,66,1
11795,86,4
11795,958,1
11795,647,1
11795,551,1
9958,914,5
9958,73,2
9958,467,4
9958,81,5
9958,969,3
12062,171,2
12062,90,3
12062,516,2
12062,125,2
12062,62,1
12062,67,2
10625,666,1
10625,1,3
10625,996,1
10625,461,3
10625,200,2
10625,38,3
10625,5,1
10625,203,2
10625,39,3
10625,41,1
10625,7,1
10625,853,3
10625,145,3
10625,671,2
10625,210,3
10625,73,1
10625,535,1
10625,576,1
10625,608,1
10625,16,3
10625,51,1
10625,118,3
10625,120,3
10625,53,3
10625,123,1
10625,55,2
10625,663,1
10625,405,3
10625,25,3
10625,60,1
10625,63,3
10625,31,3
10625,34,2
11587,0,5
11587,12,5
11587,13,5
11587,52,5
11587,53,2
11587,18,5
11587,771,5
11587,82,5
12102,276,5
12102,206,5
12102,623,5
12102,236,5
12102,86,5
11755,604,5
11755,200,5
11755,151,5
11755,152,4
11755,219,5
11755,191,5
9726,242,4
9726,586,1
9726,527,5
9726,90,4
9726,819,4
9726,14,3
9726,612,4
9726,329,5
9726,78,5
9726,197,4
9726,219,5
9726,236,1
9726,428,4
9726,617,5
9726,227,5
9726,67,5
11615,665,1
11615,185,3
11615,341,4
11615,557,3
11615,219,5
11615,62,1
11615,703,1
11615,191,5
9670,7,2
9670,90,2
9670,53,3
9670,466,3
9670,56,3
9670,219,4
9670,62,2
9670,532,4
10067,2,2
10067,272,3
10067,203,4
10067,6,3
10067,289,3
10067,685,2
10067,315,1
10067,12,3
10067,13,3
10067,553,2
10067,111,3
10067,829,3
10067,140,2
10067,219,3
10067,740,3
10067,34,3
10917,37,3
10917,1,2
10917,87,4
10917,89,2
10917,329,3
10917,56,3
10917,219,4
11649,670,3
11649,627,1
11649,186,4
11649,956,3
11649,494,2
11649,62,1
11649,446,4
10549,731,1
10549,7,2
10549,14,1
10549,535,2
10549,188,3
10549,56,2
10549,79,2
10549,467,1
10549,62,2
10549,256,2
9874,604,5
9874,87,4
9874,306,5
9874,513,4
9874,670,5
9874,219,5
9874,62,5
9874,681,5
9874,95,5
9874,191,5
10187,69,5
10187,231,5
10187,42,5
10187,776,5
10187,488,5
10187,188,5
10187,640,5
10187,713,5
10187,79,5
10187,724,5
10187,86,5
10187,958,5
9917,573,1
9917,200,3
9917,752,1
9917,42,1
9917,232,3
9917,46,1
9917,523,1
9917,689,1
9917,140,2
9917,56,1
9917,125,1
9917,544,1
9917,839,1
9917,60,1
9917,227,1
9917,67,3
9907,200,4
9907,40,5
9907,7,4
9907,90,5
9907,12,5
9907,329,5
9907,125,4
9907,190,4
9907,64,4
11226,996,1
11226,69,5
11226,70,1
11226,934,1
11226,103,1
11226,853,1
11226,569,1
11226,847,5
11226,47,1
11226,73,1
11226,711,1
11226,214,1
11226,712,1
11226,713,1
11226,590,1
11226,891,1
11226,23,1
11226,256,1
11226,222,1
11226,86,1
11153,37,3
11153,889,3
11153,101,2
11153,321,3
11153,187,2
11153,55,3
11153,63,3
10318,143,2
10318,37,1
10318,289,1
10318,90,4
10318,13,1
10318,14,5
10318,328,4
10318,158,1
10318,17,1
10318,508,1
10318,217,5
10318,28,1
10318,925,1
10318,31,2
10318,225,1
10934,7,3
10934,244,3
10934,12,4
10934,49,5
10934,528,1
10934,175,3
10934,466,4
10934,56,1
10934,62,1
10934,31,2
10934,133,1
10934,511,4
10934,66,1
9273,202,1
9273,6,1
9273,7,1
9273,105,3
9273,300,2
9273,12,1
9273,73,1
9273,49,3
9273,535,1
9273,953,1
9273,530,4
9273,470,1
9273,63,1
9273,421,1
9273,82,1
9273,549,1
9273,31,1
9273,131,2
9273,550,1
9273,137,1
12300,3,4
12300,955,1
12300,568,4
12300,570,4
12300,215,5
12300,910,3
12300,511,5
9736,9,4
9736,993,3
9736,210,4
9736,543,4
9736,30,4
9736,34,3
11574,708,1
11574,709,5
11574,776,1
11574,188,5
11574,891,1
11574,599,1
10269,232,4
10269,23,4
10269,491,4
10269,63,4
10269,425,5
10269,718,4
10557,683,2
10557,42,1
10557,14,1
10557,338,3
10557,605,1
10557,357,3
10557,595,1
9349,930,1
9349,7,1
9349,172,1
9349,90,1
9349,686,1
9349,589,1
9349,338,1
9349,111,1
9349,382,1
9349,163,1
9349,129,1
9349,860,1
9349,135,1
9349,66,1
9349,707,1
10564,98,5
10564,297,5
10564,348,1
10564,942,5
10564,239,5
10564,371,5
10564,55,5
10564,482,4
10564,405,5
10564,411,5
10564,254,5
10564,788,5
10564,446,5
9712,338,3
9712,828,3
9712,975,3
9712,125,2
9712,217,3
9712,62,3
9712,224,3
9712,841,2
9712,34,4
10487,265,1
10487,87,1
10487,272,5
10487,7,1
10487,244,4
10487,145,1
10487,329,1
10487,114,1
10487,357,1
10487,249,1
10487,215,1
10487,393,1
10487,162,5
10487,29,3
10487,430,1
10487,31,1
10487,35,4
10438,37,2
10438,632,2
10438,985,1
10438,49,3
10438,345,4
10438,114,1
10438,53,3
10438,251,1
10438,56,1
10438,57,2
10438,26,4
10438,30,3
10438,129,2
10438,438,1
10438,646,2
10438,66,2
9745,69,2
9745,3,3
9745,709,2
9745,874,1
9745,776,2
9745,73,2
9745,77,4
9745,875,1
9745,86,3
10229,602,1
10229,2,1
10229,40,1
10229,683,3
10229,244,4
10229,686,1
10229,876,1
10229,73,1
10229,111,3
10229,140,5
10229,141,1
10229,125,1
10229,505,1
10229,132,3
10229,35,1
10229,228,2
9594,5,3
9594,90,4
9594,13,2
9594,555,3
9594,352,1
9594,175,5
9594,676,2
9594,788,4
9594,610,5
9594,66,3
9594,647,4
9660,794,3
9660,90,2
9660,145,5
9660,619,4
9660,73,5
9660,25,5
9283,597,1
9283,21,1
9283,240,1
9283,727,1
9283,33,2
11685,497,5
11685,748,1
11685,683,3
11685,291,3
11685,90,5
11685,762,4
11685,108,1
11685,187,1
11685,140,5
11685,31,4
9669,87,1
9669,269,1
9669,39,1
9669,280,1
9669,40,3
9669,282,4
9669,312,1
9669,317,1
9669,108,1
9669,186,1
9669,338,1
9669,535,1
9669,351,3
9669,76,4
9669,53,2
9669,881,1
9669,387,1
9669,404,1
9669,411,1
9669,224,1
11717,143,3
11717,89,3
11717,512,3
11717,481,2
11717,544,4
11717,219,3
11717,477,2
11717,545,1
9894,262,1
9894,2,1
9894,87,5
9894,14,2
9894,333,1
9894,118,1
9894,249,1
9894,63,1
9894,224,1
9894,67,5
12179,12,5
12179,533,5
12179,543,1
12179,21,4
12179,30,3
12179,647,3
12179,849,1
11053,797,3
11053,182,2
11053,334,4
11053,73,4
11053,188,3
11053,60,5
11053,63,4
11053,457,4
10597,143,1
10597,260,1
10597,150,1
10597,200,1
10597,88,1
10597,152,1
10597,40,1
10597,297,1
10597,301,1
10597,794,1
10597,205,1
10597,923,1
10597,12,1
10597,13,1
10597,819,1
10597,14,1
10597,186,1
10597,210,1
10597,156,1
10597,73,1
10597,499,1
10597,49,1
10597,157,1
10597,188,1
10597,120,1
10597,53,1
10597,516,1
10597,712,1
10597,467,1
10597,531,1
10597,217,1
10597,219,1
10597,179,1
10597,60,1
10597,416,1
10597,757,1
10597,82,1
10597,681,1
10597,703,1
10597,503,1
10597,95,1
10597,600,1
10597,505,1
10597,451,1
10597,646,1
10597,67,2
12055,37,3
12055,602,4
12055,618,1
12055,5,3
12055,71,1
12055,40,3
12055,289,3
12055,9,3
12055,12,1
12055,13,1
12055,108,1
12055,16,1
12055,538,5
12055,95,4
10443,152,3
10443,527,3
10443,90,3
10443,14,3
10443,733,1
10443,578,3
10443,142,3
10443,62,3
9306,69,2
9306,710,3
9306,215,3
9306,79,2
9306,23,2
9778,492,2
9778,200,5
9778,87,1
9778,89,3
9778,8,4
9778,527,3
9778,204,5
9778,762,1
9778,703,3
9778,95,4
9778,446,4
9961,36,1
9961,791,3
9961,485,1
9961,87,1
9961,272,1
9961,242,1
9961,9,3
9961,879,1
9961,13,3
9961,14,3
9961,245,2
9961,186,1
9961,17,1
9961,508,1
9961,250,1
9961,18,3
9961,510,1
9961,125,4
9961,426,3
9961,868,1
9961,33,4
9961,66,1
9961,648,1
9961,228,1
11043,150,4
11043,264,5
11043,87,5
11043,89,4
11043,139,4
11043,40,5
11043,287,5
11043,244,5
11043,14,5
11043,326,4
11043,16,4
11043,524,5
11043,248,5
11043,140,5
11043,125,5
11043,163,5
11043,179,4
11043,60,3
11043,484,4
11043,539,5
11043,869,5
11043,67,5
11032,87,2
11032,289,3
11032,14,4
11032,16,2
11032,31,3
11032,67,3
10155,87,3
10155,89,3
10155,242,4
10155,203,4
10155,90,5
10155,145,1
10155,329,5
10155,636,1
10155,249,3
10155,466,2
10155,676,1
10155,24,1
10155,236,1
10155,60,3
10155,62,4
10155,135,1
9824,601,5
9824,87,5
9824,89,5
9824,152,5
9824,280,5
9824,305,5
9824,553,5
9824,594,5
9824,93,5
9824,333,5
9824,114,5
9824,769,5
9824,578,5
9824,366,5
9824,162,5
9824,446,5
9824,532,5
9344,242,5
9344,104,4
9344,145,5
9344,320,1
9344,328,1
9344,73,1
9344,348,3
9344,252,5
9344,221,5
9667,200,4
9667,87,3
9667,748,2
9667,281,3
9667,335,4
9667,235,4
9667,397,3
9667,738,3
9667,219,3
9667,502,3
9688,2,2
9688,38,3
9688,506,2
9688,284,1
9688,709,2
9688,479,1
9688,106,5
9688,762,2
9688,315,1
9688,12,3
9688,598,1
9688,111,3
9688,349,2
9688,576,3
9688,357,2
9688,805,2
9688,55,2
9688,197,2
9688,161,1
9688,217,4
9688,62,1
9688,82,1
12033,40,5
12033,923,1
12033,876,1
12033,49,1
12033,689,5
12033,417,1
10776,279,4
10776,106,3
10776,306,3
10776,686,3
10776,49,3
10776,466,5
10776,845,4
10776,163,3
9311,1,3
9311,200,4
9311,14,4
9311,341,4
9311,189,1
9311,24,4
9311,60,4
9311,441,4
10401,0,1
10401,200,3
10401,763,1
10401,12,4
10401,186,3
10401,55,4
10401,838,1
10401,190,5
9346,937,1
9346,240,1
9346,253,1
9346,785,1
9346,827,1
9346,617,1
12137,143,5
12137,666,1
12137,6,5
12137,7,5
12137,107,1
12137,12,3
12137,108,1
12137,14,4
12137,16,3
12137,248,1
12137,31,3
12137,455,2
12137,809,1
11442,40,5
11442,290,3
11442,12,5
11442,207,4
11442,248,2
11442,55,5
11442,682,4
11442,133,3
11442,66,5
11442,258,1
12290,725,5
12290,13,5
12290,49,5
12290,18,5
12290,63,5
12290,67,4
9977,719,1
9977,4,5
9977,478,1
9977,14,3
9977,993,5
9977,699,5
9977,805,5
9977,508,3
9977,704,4
10623,0,1
10623,49,1
10623,16,1
10623,505,1
10623,67,5
10136,151,5
10136,152,3
10136,6,3
10136,302,2
10136,305,3
10136,14,3
10136,186,3
10136,592,2
11270,143,5
11270,669,5
11270,73,5
11270,188,5
11270,713,4
11270,62,5
11270,63,5
11270,681,1
11270,95,3
11270,135,1
11403,233,1
11403,627,1
11403,338,1
11403,572,3
11403,219,4
11403,62,1
11403,438,2
11403,191,2
11359,683,4
11359,7,3
11359,204,1
11359,14,3
11359,868,1
9629,338,1
9629,56,4
9629,198,2
9629,60,4
9629,62,1
9629,457,3
10530,87,5
10530,89,3
10530,6,5
10530,880,2
10530,42,2
10530,7,3
10530,205,3
10530,14,3
10530,49,2
10530,764,3
10530,215,2
10530,591,2
10530,430,2
10530,191,4
11177,200,2
11177,725,4
11177,864,1
11177,106,2
11177,62,1
11177,225,2
12045,42,2
12045,638,3
12045,20,3
12045,61,2
12045,63,3
12045,643,4
12045,646,3
9487,152,5
9487,39,1
9487,90,1
9487,762,1
9487,594,1
9487,187,1
9487,338,5
9487,363,1
9487,466,1
9487,494,2
9487,62,5
9487,168,1
10936,49,2
10936,846,5
10936,190,5
10936,951,4
10936,66,3
11151,37,1
11151,200,1
11151,42,1
11151,306,2
11151,209,2
11151,337,2
11151,198,1
11151,95,1
11151,66,2
11607,143,1
11607,99,1
11607,89,4
11607,14,5
11607,49,1
11607,870,1
11607,375,1
11607,141,2
11607,63,1
12040,284,5
12040,355,5
12040,160,5
12040,55,4
12040,990,5
12040,836,5
12040,136,4
12040,67,3
9771,506,2
9771,183,2
9771,800,1
9771,337,3
9771,509,1
9771,712,5
9771,219,3
9771,60,2
9771,860,2
9771,227,2
10302,1,2
10302,12,4
10302,319,4
10302,329,3
10302,186,3
10302,561,4
10302,608,3
10302,224,4
11453,295,4
11453,90,1
11453,317,1
11453,323,2
11453,49,4
11453,494,1
11453,394,2
11453,125,2
11453,62,3
10113,267,2
10113,279,5
10113,6,4
10113,576,2
10113,400,5
10113,256,5
10113,425,1
9598,144,5
9598,282,1
9598,10,1
9598,315,4
9598,882,1
9598,723,5
9598,188,5
9598,712,1
9598,140,1
9598,79,1
9598,23,1
9598,483,1
9598,254,3
9598,85,1
9598,258,1
12209,200,2
12209,242,3
12209,39,5
12209,40,5
12209,180,2
12209,90,3
12209,317,4
12209,12,4
12209,329,5
12209,210,4
12209,49,2
12209,16,2
12209,769,4
12209,248,2
12209,376,2
12209,195,3
12209,398,1
12209,60,5
12209,419,5
12209,62,2
12209,545,2
12209,133,5
9711,1,4
9711,203,5
9711,7,4
9711,13,3
9711,210,4
9711,55,5
9711,142,3
9711,125,4
9711,219,3
9711,60,5
9711,61,2
9711,64,4
9320,569,1
9320,210,5
9320,187,2
9320,49,4
9320,341,4
9320,577,4
9320,700,1
9320,359,1
9320,140,5
9320,929,5
9320,64,4
9285,1,3
9285,200,5
9285,233,5
9285,16,4
9285,364,3
9285,124,5
9285,56,4
9285,219,5
9285,28,4
9285,221,5
9285,224,5
9285,133,5
9285,191,2
11974,573,3
11974,87,5
11974,89,5
11974,5,5
11974,203,5
11974,39,2
11974,7,2
11974,233,1
11974,513,5
11974,205,1
11974,318,1
11974,819,5
11974,14,4
11974,329,3
11974,338,3
11974,515,3
11974,76,1
11974,509,1
11974,466,1
11974,629,3
11974,975,1
11974,26,1
11974,219,5
11974,198,2
11974,62,1
11974,63,1
11974,539,2
11974,869,3
