uid,sid,rating
14922,90,2
14922,12,4
14922,577,1
14922,117,3
14922,55,4
14922,197,3
14922,216,4
14922,66,3
14922,455,3
14922,647,4
12905,71,1
12905,152,5
12905,42,1
12905,709,1
12905,776,1
12905,76,5
12905,79,5
12905,80,5
12905,550,5
13591,87,3
13591,667,1
13591,316,3
13591,49,5
13591,62,2
13591,168,1
14829,143,5
14829,497,5
14829,861,5
14829,6,5
14829,184,5
14829,12,4
14829,187,1
14829,248,2
14829,858,5
15287,601,4
15287,40,5
15287,286,5
15287,90,3
15287,14,5
15287,325,5
15287,528,5
15287,140,5
15287,163,1
15287,62,5
15287,430,5
15074,144,1
15074,492,3
15074,1,1
15074,69,3
15074,731,1
15074,194,3
15074,7,3
15074,297,1
15074,566,3
15074,182,1
15074,560,4
15074,569,2
15074,946,1
15074,312,3
15074,233,1
15074,12,2
15074,207,4
15074,327,1
15074,343,1
15074,488,1
15074,358,1
15074,115,3
15074,76,1
15074,857,3
15074,119,1
15074,120,4
15074,371,1
15074,123,1
15074,55,1
15074,516,1
15074,215,1
15074,807,2
15074,729,1
15074,682,2
15074,467,1
15074,404,2
15074,405,2
15074,771,3
15074,30,3
15074,60,3
15074,63,1
15074,580,3
15074,788,3
15074,964,1
15074,564,1
15074,170,1
15074,609,4
15074,224,4
15074,444,4
15074,85,2
13709,87,1
13709,725,1
13709,901,1
13709,90,1
13709,62,2
14330,87,5
14330,6,5
14330,585,4
14330,90,5
14330,338,5
14330,555,5
14245,87,1
14245,329,5
14245,73,5
14245,338,5
14245,159,1
12869,37,5
12869,39,5
12869,12,5
12869,792,5
12869,51,5
12869,219,5
12869,64,5
12869,477,5
13592,192,1
13592,729,1
13592,62,1
13592,33,1
13592,34,1
13592,67,1
12742,200,3
12742,87,4
12742,40,5
12742,12,1
12742,16,1
12742,82,1
12742,131,2
12742,34,2
13341,552,2
13341,292,1
13341,9,5
13341,14,2
13341,653,5
13341,362,1
13341,28,1
14387,485,4
14387,187,5
14387,338,4
14387,465,5
14387,419,1
14387,62,4
14015,461,1
14015,201,1
14015,7,3
14015,818,1
14015,12,2
14015,50,1
14015,806,1
14015,21,2
14015,440,1
14015,225,3
14015,35,1
14015,67,1
13685,143,5
13685,1,5
13685,90,5
13685,599,1
13685,125,5
13497,270,5
13497,285,5
13497,304,2
13497,49,4
13497,340,5
13497,213,5
13497,16,4
13497,17,5
13497,474,5
13497,21,4
13497,398,5
13497,60,5
13497,62,5
13497,66,5
14391,87,2
14391,817,3
14391,557,4
14391,56,2
14391,125,1
14391,82,1
12657,87,1
12657,300,1
12657,106,4
12657,527,2
12657,90,1
12657,819,5
12657,14,3
12657,357,1
12657,96,1
12338,68,1
12338,87,1
12338,152,5
12338,40,1
12338,92,5
12338,206,1
12338,215,1
12338,398,5
12338,599,1
12338,133,1
12338,581,1
13954,0,5
13954,87,5
13954,172,5
13954,12,5
13954,14,5
13954,329,5
13954,338,5
13954,16,5
13954,28,5
13954,167,5
13954,66,4
13954,67,5
14890,68,4
14890,14,1
14890,712,5
14890,56,5
14890,148,1
14890,79,5
14809,200,4
14809,39,1
14809,6,5
14809,249,3
14809,466,4
14809,60,5
14809,133,5
14809,610,3
12754,960,1
12754,961,5
12754,285,3
12754,290,3
12754,7,1
12754,9,2
12754,90,3
12754,244,1
12754,315,1
12754,480,1
12754,329,1
12754,529,1
12754,352,1
12754,787,1
12754,508,1
12754,924,1
12754,578,1
12754,94,1
12754,465,1
12754,530,1
12754,140,4
12754,56,1
12754,903,1
12754,25,2
12754,728,1
12754,62,1
12754,643,1
12754,549,1
12754,65,3
12754,644,3
12754,96,2
12754,626,2
12754,67,1
14666,40,3
14666,8,2
14666,536,2
14666,467,1
14666,199,1
13916,7,3
13916,993,5
13916,805,4
13916,953,3
13916,508,5
13916,509,5
13916,682,4
13916,240,2
13916,217,4
13916,693,4
13916,704,5
14530,200,4
14530,40,5
14530,477,3
14530,610,4
14530,67,4
13738,243,1
13738,6,3
13738,90,4
13738,328,1
13738,338,3
13738,341,5
13738,50,4
13738,356,5
13738,17,5
13738,159,3
13738,509,5
13738,778,3
13738,379,2
13738,141,5
13738,510,5
13738,142,5
13738,217,2
13738,414,4
13738,62,4
13738,426,5
13738,430,3
13738,511,4
12966,1,3
12966,88,1
12966,695,1
12966,274,1
12966,815,5
12966,203,5
12966,152,1
12966,40,5
12966,630,1
12966,233,5
12966,14,4
12966,598,1
12966,514,1
12966,338,5
12966,535,5
12966,188,1
12966,52,4
12966,557,5
12966,56,5
12966,579,1
12966,599,5
12966,406,1
12966,190,5
12966,62,5
12966,563,2
12966,420,4
12966,964,1
12966,429,5
12966,170,1
12966,600,1
12966,448,3
14094,106,4
14094,318,1
14094,733,1
14094,55,5
14094,56,1
14094,21,5
14094,860,1
14094,35,1
13018,1,2
13018,568,3
13018,13,3
13018,605,3
13018,215,3
13018,729,1
13018,219,3
15206,98,5
15206,264,5
15206,88,5
15206,843,5
15206,38,5
15206,275,5
15206,39,5
15206,230,2
15206,279,5
15206,40,5
15206,283,5
15206,289,5
15206,232,1
15206,294,5
15206,105,2
15206,527,3
15206,560,5
15206,944,5
15206,12,5
15206,588,5
15206,323,5
15206,327,5
15206,340,5
15206,535,1
15206,158,5
15206,509,1
15206,53,5
15206,370,5
15206,18,2
15206,872,5
15206,378,5
15206,543,5
15206,579,4
15206,25,5
15206,30,5
15206,220,5
15206,60,5
15206,476,3
15206,897,2
15206,426,5
15206,428,5
15206,761,5
15206,95,5
15206,224,5
15206,133,5
15206,447,5
15206,836,5
13304,143,1
13304,260,1
13304,150,1
13304,485,1
13304,200,1
13304,87,2
13304,152,2
13304,278,1
13304,286,1
13304,291,2
13304,462,2
13304,587,3
13304,207,1
13304,49,1
13304,605,2
13304,363,1
13304,465,1
13304,466,2
13304,689,1
13304,56,3
13304,396,1
13304,929,2
13304,747,3
13304,60,2
13304,505,1
13304,133,1
13304,225,3
13304,35,1
12748,755,5
12748,145,5
12748,899,5
12748,239,5
12748,599,5
12748,405,5
12748,198,4
14251,1,3
14251,100,4
14251,90,3
14251,792,4
14251,13,3
14251,14,4
14251,118,5
14251,822,3
14251,124,5
14251,55,3
14251,60,3
14251,62,1
14251,127,3
14251,431,3
14251,136,1
14251,66,3
14251,67,3
15055,37,1
15055,69,1
15055,558,1
15055,874,1
15055,73,1
15055,562,1
15055,832,1
15055,531,3
15055,747,1
15055,907,1
15055,82,2
15055,227,3
13253,493,2
13253,1,1
13253,798,3
13253,40,3
13253,7,4
13253,233,4
13253,206,2
13253,210,4
13253,73,1
13253,689,4
13253,124,1
13253,998,4
13253,471,5
13253,31,2
14716,37,4
14716,98,5
14716,493,4
14716,272,4
14716,242,5
14716,279,4
14716,13,4
14716,331,5
14716,356,4
14716,419,4
14716,441,2
14716,66,4
13529,232,4
13529,90,5
13529,244,5
13529,509,3
13529,896,5
13529,179,4
13352,87,1
13352,8,3
13352,56,5
13352,190,1
13352,224,3
12775,68,1
12775,71,3
12775,709,5
12775,715,2
12775,535,5
12775,53,2
12775,590,5
12775,562,5
12775,891,2
12775,80,2
12775,834,4
12775,442,1
12775,86,5
12775,849,3
12775,648,2
14000,87,5
14000,90,5
14000,603,5
14000,332,5
14000,168,5
14000,67,4
12935,895,1
12935,42,2
12935,7,3
12935,49,4
12935,341,3
12935,379,3
12935,60,4
12935,62,4
14519,37,5
14519,666,5
14519,2,5
14519,200,5
14519,4,5
14519,5,5
14519,172,5
14519,569,4
14519,12,5
14519,145,1
14519,14,5
14519,186,1
14519,49,5
14519,688,1
14519,239,3
14519,124,5
14519,215,1
14519,22,5
14519,125,1
14519,221,5
14519,132,5
14519,133,5
14519,66,5
14519,137,5
14519,67,5
12782,262,3
12782,100,4
12782,101,4
12782,308,2
12782,107,4
12782,498,3
12782,12,4
12782,553,5
12782,786,3
12782,210,3
12782,16,4
12782,385,4
12782,217,4
12782,126,5
12782,82,1
12782,166,3
12782,31,5
12782,442,4
12782,450,5
15324,665,5
15324,1,4
15324,200,5
15324,7,5
15324,575,4
15324,244,5
15324,14,4
15324,624,1
15324,16,4
15324,557,5
15324,399,4
15324,28,4
15324,563,3
15324,67,4
12716,150,1
12716,200,1
12716,90,2
12716,91,1
12716,589,1
12716,111,1
12716,807,1
12716,176,1
12716,141,1
12716,125,1
12716,219,1
12716,164,1
12716,429,1
15211,87,1
15211,101,1
15211,7,5
15211,44,5
15211,12,5
15211,608,5
15211,16,5
15211,117,5
15211,662,5
15211,21,5
15211,29,5
15211,63,5
15211,134,1
15211,34,1
15172,39,4
15172,7,1
15172,584,5
15172,685,1
15172,90,5
15172,13,5
15172,14,5
15172,47,1
15172,338,5
15172,122,1
15172,516,4
15172,140,5
15172,517,5
15172,141,4
15172,398,4
15172,939,1
15172,218,1
15172,62,4
15172,63,5
15172,718,1
15172,132,1
14117,705,2
14117,144,3
14117,573,2
14117,242,2
14117,139,2
14117,40,2
14117,294,4
14117,90,2
14117,315,2
14117,319,3
14117,334,3
14117,73,1
14117,341,2
14117,239,3
14117,515,1
14117,363,3
14117,365,4
14117,214,4
14117,562,2
14117,891,1
14117,56,4
14117,178,1
14117,125,1
14117,218,1
14117,409,1
14117,483,2
14117,126,1
14117,760,2
14117,95,4
14117,592,3
14117,441,2
14117,707,1
13730,143,3
13730,37,1
13730,666,1
13730,546,1
13730,5,2
13730,274,1
13730,6,5
13730,9,5
13730,146,2
13730,156,1
13730,333,1
13730,339,1
13730,113,1
13730,248,5
13730,872,2
13730,388,5
13730,26,5
13730,426,2
13730,170,1
13730,766,1
13730,133,2
13730,66,1
13730,67,1
15088,143,3
15088,12,3
15088,145,3
15088,13,2
15088,215,1
15088,125,4
15088,31,2
14239,608,5
14239,375,5
14239,141,5
14239,219,5
14239,62,5
14239,96,5
13755,930,2
13755,583,1
13755,268,2
13755,89,4
13755,300,4
13755,9,4
13755,818,1
13755,946,1
13755,331,2
13755,336,4
13755,111,4
13755,533,1
13755,361,1
13755,924,4
13755,366,4
13755,124,5
13755,872,4
13755,400,3
13755,163,3
13755,747,4
13755,220,4
13755,168,4
13755,225,4
13755,258,4
15347,87,3
15347,12,2
15347,466,3
15347,859,4
15347,163,2
15347,544,4
15347,62,3
15347,793,4
15327,666,4
15327,87,3
15327,284,3
15327,43,3
15327,498,4
15327,922,5
15327,12,5
15327,210,5
15327,333,5
15327,48,3
15327,608,1
15327,239,5
15327,375,5
15327,676,3
15327,382,4
15327,543,5
15327,217,1
15327,198,3
15327,62,4
15327,127,5
15327,422,4
15327,425,5
14871,262,4
14871,12,5
14871,887,2
14871,850,5
14871,116,5
14871,147,5
14871,127,3
14871,166,3
14871,167,2
14871,64,4
15275,42,1
15275,614,1
15275,196,1
15275,62,1
15275,67,3
14718,7,5
14718,232,5
14718,329,4
14718,49,4
14718,76,3
14718,55,4
14718,399,5
14718,190,4
14718,549,3
14718,64,4
14718,31,5
14718,133,3
12800,263,1
12800,5,1
12800,302,3
12800,315,1
12800,14,1
12800,338,4
12800,118,1
12800,55,1
12800,712,1
12800,872,1
12800,23,1
12800,788,3
12800,191,1
13015,12,5
13015,13,5
13015,14,5
13015,16,5
13015,508,5
13015,21,5
13015,467,5
13015,643,5
13015,34,5
12645,90,4
12645,12,4
12645,175,4
12645,31,4
12645,133,3
15333,37,2
15333,188,5
15333,240,5
15333,220,1
15333,67,2
15333,551,2
15201,260,5
15201,87,5
15201,89,5
15201,152,5
15201,988,5
15201,90,2
15201,828,5
15201,829,5
15201,466,5
15201,140,4
15201,664,4
15201,897,3
15201,869,4
15201,626,4
15246,497,4
15246,87,5
15246,287,5
15246,295,5
15246,390,2
15246,257,2
15246,766,2
13944,0,5
13944,665,4
13944,171,5
13944,286,3
13944,172,3
13944,174,5
13944,111,5
13944,119,1
13944,176,4
13944,141,3
13944,836,5
13944,136,4
12762,87,3
12762,5,3
12762,40,3
12762,716,3
12762,244,3
12762,14,3
12762,466,3
12762,663,3
12762,140,3
12784,71,4
12784,7,4
12784,215,4
12784,140,4
12784,56,4
12784,890,5
12784,218,5
12784,62,3
12784,82,4
12784,718,5
12784,550,4
12784,951,4
12784,86,4
12784,67,4
13859,229,1
13859,797,1
13859,862,1
13859,521,1
13859,514,1
13859,772,1
13859,523,5
13859,662,1
13859,663,1
13859,770,1
13859,935,1
13859,544,1
13859,841,1
13859,455,1
13640,89,1
13640,300,1
13640,90,3
13640,755,1
13640,205,3
13640,597,2
13640,14,3
13640,213,3
13640,395,1
13640,544,3
13640,64,3
13640,869,5
13607,200,1
13607,87,1
13607,283,1
13607,816,2
13607,593,2
13607,528,1
13607,509,2
13607,465,2
13607,980,2
13607,544,1
13607,664,3
13607,236,1
13607,62,1
13607,626,1
12607,259,4
12607,0,3
12607,88,5
12607,271,3
12607,5,2
12607,275,4
12607,6,5
12607,42,1
12607,106,2
12607,90,1
12607,12,4
12607,146,2
12607,14,3
12607,594,1
12607,971,1
12607,162,3
12607,859,2
12607,62,3
12607,64,2
12607,860,1
12607,170,1
12607,827,1
12607,442,2
13331,1,4
13331,843,5
13331,289,4
13331,300,3
13331,651,3
13331,12,4
13331,350,3
13331,362,3
13331,121,3
13331,372,4
13331,196,3
13331,447,5
13929,485,5
13929,101,3
13929,186,1
13929,51,5
13929,125,5
13929,60,5
13929,190,5
13929,458,1
15032,7,5
15032,533,5
15032,112,1
15032,16,5
15032,116,5
15032,21,4
15032,25,5
15032,29,4
15032,135,1
14579,36,4
14579,275,4
14579,39,4
14579,282,4
14579,107,4
14579,11,1
14579,854,2
14579,246,4
14579,327,4
14579,652,4
14579,48,4
14579,113,4
14579,509,2
14579,53,4
14579,250,2
14579,23,4
14579,888,4
14579,256,4
14579,448,3
14962,272,2
14962,49,2
14962,474,4
14962,51,3
14962,415,3
14962,62,1
13476,87,3
13476,719,1
13476,950,1
13476,152,1
13476,40,1
13476,683,1
13476,627,3
13476,928,1
13476,329,1
13476,73,1
13476,49,4
13476,338,1
13476,16,1
13476,395,1
13476,125,1
13476,859,1
13476,501,1
13476,664,1
13476,502,1
13476,82,1
13476,991,1
13476,860,1
13476,447,1
13476,951,1
13476,67,1
12677,1,3
12677,461,5
12677,731,5
12677,230,3
12677,7,5
12677,292,2
12677,205,5
12677,145,3
12677,73,5
12677,117,3
12677,787,3
12677,516,2
12677,469,5
12677,471,2
12677,225,3
12677,134,5
12677,86,3
15266,200,2
15266,38,3
15266,90,1
15266,316,2
15266,12,3
15266,896,3
15266,758,1
15266,217,2
15266,60,1
15266,66,1
14813,1,4
14813,39,3
14813,12,3
14813,876,4
14813,622,4
14813,877,4
14813,509,3
14813,21,4
14813,223,3
14813,741,3
14403,87,2
14403,71,1
14403,684,2
14403,12,2
14403,207,1
14403,622,1
14403,917,1
14403,812,1
14403,523,1
14403,114,1
14403,51,1
14403,508,1
14403,509,1
14403,822,1
14403,689,1
14403,380,1
14403,197,1
14403,240,1
14403,832,1
14403,217,2
14403,60,2
14403,31,2
14403,35,1
13939,4,2
13939,39,5
13939,34,4
13939,455,3
13939,258,1
15318,1,2
15318,87,2
15318,6,3
15318,55,2
15318,62,2
12444,1,2
12444,89,5
12444,71,1
12444,42,1
12444,182,3
12444,794,2
12444,337,1
12444,637,1
12444,510,1
12444,132,1
12444,227,1
12444,228,2
14734,37,3
14734,285,3
14734,6,4
14734,90,3
14734,12,4
14734,13,3
14734,14,3
14734,474,3
14734,219,3
14734,190,3
14734,426,4
12404,200,4
12404,87,4
12404,40,4
12404,232,4
12404,670,4
12404,627,3
12404,14,4
12404,49,4
12404,401,4
12404,219,4
12404,62,4
12404,442,3
14912,87,5
14912,574,5
14912,39,1
14912,6,1
14912,14,1
14912,163,4
14912,504,5
14887,87,2
14887,39,3
14887,289,1
14887,7,2
14887,13,3
14887,248,4
14887,215,1
14887,168,3
14420,568,1
14420,605,1
14420,867,5
14420,188,5
14420,82,5
14420,227,1
14318,1,1
14318,4,1
14318,7,2
14318,105,1
14318,207,5
14318,49,1
14318,21,5
14318,967,1
14318,471,1
14318,432,1
14318,440,1
14318,228,1
13012,40,4
13012,106,2
13012,12,3
13012,111,2
13012,932,3
13012,31,2
14278,87,3
14278,182,3
14278,627,5
14278,561,2
14278,810,2
14278,595,3
14278,55,3
14278,62,4
14278,526,2
14044,852,2
14044,552,5
14044,90,1
14044,519,2
14044,520,5
14044,206,1
14044,780,4
14044,333,1
14044,487,4
14044,524,5
14044,508,1
14044,465,1
14044,544,3
14044,540,2
13165,153,1
13165,244,1
13165,319,1
13165,62,4
13165,35,1
14233,87,5
14233,5,5
14233,244,2
14233,314,3
14233,597,5
14233,235,1
14233,158,5
12498,279,2
12498,6,4
12498,585,1
12498,9,4
12498,172,4
12498,686,1
12498,12,3
12498,673,1
12498,160,5
12498,125,4
12498,413,5
12498,130,4
13912,143,1
13912,259,1
13912,665,1
13912,719,1
13912,5,1
13912,8,5
13912,298,1
13912,90,1
13912,308,1
13912,333,1
13912,674,1
13912,357,1
13912,620,1
13912,375,1
13912,20,1
13912,468,1
13912,495,1
13912,938,1
13912,179,2
13912,435,1
13898,200,1
13898,87,5
13898,89,1
13898,816,1
13898,104,5
13898,976,5
13898,210,4
13898,189,5
13898,141,1
13898,398,5
13898,217,1
13898,225,1
14411,12,5
14411,117,3
14411,20,2
14411,219,2
14411,63,3
14411,127,5
14411,31,4
14411,66,2
14508,200,5
14508,14,5
14508,402,5
14508,419,5
14508,62,1
14508,168,1
15301,107,1
15301,755,1
15301,14,1
15301,672,1
15301,16,1
15301,557,1
13688,272,2
13688,14,3
13688,820,2
13688,326,2
13688,159,2
13688,494,2
13688,26,3
13688,429,3
13688,647,4
13225,852,4
13225,229,1
13225,192,1
13225,64,1
13225,707,1
13225,67,4
14496,37,2
14496,87,3
14496,89,2
14496,287,3
14496,90,3
14496,155,3
14496,187,3
14496,528,3
14496,576,3
14496,359,3
14496,382,3
14496,56,2
14496,974,3
14496,831,3
14496,59,3
14496,219,3
14496,680,3
14496,66,3
13905,748,5
13905,800,5
13905,49,5
13905,344,5
13905,374,5
13905,21,5
13905,788,5
13905,987,5
13064,9,1
13064,302,3
13064,244,1
13064,322,1
13064,672,1
13064,948,1
13064,17,1
13064,51,1
13064,557,3
13064,571,1
13064,510,1
13064,198,1
13064,220,2
13064,429,2
13064,450,3
13064,457,1
12889,37,1
12889,492,1
12889,1,3
12889,101,1
12889,139,1
12889,748,1
12889,289,3
12889,182,1
12889,55,2
12889,398,2
12889,190,4
12889,62,2
15102,601,1
15102,264,5
15102,89,3
15102,278,1
15102,329,5
15102,349,1
15102,870,3
15102,515,2
15102,158,1
15102,248,4
15102,466,2
15102,195,3
15102,140,4
15102,196,1
15102,397,3
15102,402,4
15102,407,2
15102,26,3
15102,549,1
15102,430,4
15102,441,3
14583,39,3
14583,6,4
14583,49,5
14583,118,3
14583,557,4
14583,373,4
14583,149,3
14583,29,4
14583,31,4
14583,34,4
12785,40,5
12785,14,1
12785,215,1
12785,380,1
12785,770,5
13351,266,5
13351,275,5
13351,106,5
13351,315,4
13351,12,5
13351,73,2
13351,663,4
13351,56,5
13351,411,3
13351,224,5
14686,40,1
14686,6,2
14686,90,5
14686,211,1
14686,16,4
14686,682,5
14686,599,3
14686,510,1
14686,125,4
14686,501,4
14686,31,4
12933,37,2
12933,272,3
12933,90,1
12933,651,3
12933,12,5
12933,352,4
12933,149,5
12933,21,4
12933,219,3
12933,925,3
12933,62,3
12933,426,4
12933,31,4
12933,223,1
14002,87,3
14002,7,3
14002,317,4
14002,23,3
14002,34,4
14002,66,4
14002,67,5
14347,41,2
14347,7,4
14347,204,1
14347,13,4
14347,76,1
14347,55,2
14347,26,3
14347,60,3
14347,66,5
14347,67,2
13127,497,1
13127,89,3
13127,203,2
13127,139,2
13127,40,1
13127,42,1
13127,92,4
13127,187,1
13127,49,2
13127,53,1
13127,557,2
13127,18,1
13127,56,5
13127,871,2
13127,66,1
14770,984,2
14770,558,1
14770,473,1
14770,16,1
14770,548,1
14770,62,1
14770,851,1
14770,648,1
14074,152,5
14074,817,3
14074,306,5
14074,185,4
14074,212,1
14074,466,5
14074,63,2
14074,225,4
14074,67,4
14163,40,5
14163,7,5
14163,14,4
14163,47,5
14163,508,5
14320,92,3
14320,14,3
14320,248,3
14320,516,2
14320,215,1
14320,599,5
14320,23,2
14320,31,4
14320,135,2
14320,67,3
14956,1,3
14956,200,1
14956,39,2
14956,40,2
14956,180,2
14956,290,3
14956,7,2
14956,46,2
14956,755,1
14956,923,1
14956,145,4
14956,13,2
14956,207,2
14956,480,1
14956,47,2
14956,625,1
14956,188,4
14956,481,1
14956,215,3
14956,256,3
14956,64,1
14740,497,4
14740,961,4
14740,87,3
14740,286,2
14740,302,1
14740,627,1
14740,14,4
14740,672,3
14740,213,3
14740,140,1
14740,56,1
14740,198,1
14740,64,4
14740,477,2
12551,87,5
12551,139,4
12551,40,5
12551,584,5
12551,337,5
12551,932,1
12551,368,5
15174,705,3
15174,497,5
15174,895,4
15174,90,5
15174,56,5
15174,62,3
14317,7,1
14317,12,1
14317,14,4
14317,21,1
14317,125,3
14317,26,3
14317,703,2
14317,95,3
14317,610,2
14113,205,4
14113,14,4
14113,337,4
14113,883,1
14113,675,1
14113,571,1
14113,494,5
14113,56,1
14113,832,1
14113,419,5
14113,430,1
14113,435,1
14113,66,1
15314,289,1
15314,584,3
15314,13,3
15314,466,2
15314,62,2
15314,127,2
15314,31,4
15314,477,3
15314,34,5
12337,88,4
12337,5,4
12337,726,3
12337,520,3
12337,12,4
12337,598,4
12337,916,1
12337,514,2
12337,522,3
12337,239,3
12337,116,4
12337,620,5
12337,124,4
12337,396,5
12337,405,4
12337,133,3
12337,987,4
12337,456,5
13131,695,2
13131,243,5
13131,879,5
13131,684,5
13131,820,5
13131,509,3
13131,702,3
13131,396,2
13131,510,2
13131,643,5
13131,456,2
13131,228,5
13037,151,1
13037,39,5
13037,103,2
13037,12,1
13037,598,1
13037,47,1
13037,599,1
13037,609,1
13037,442,1
12358,200,2
12358,815,2
12358,276,1
12358,203,5
12358,529,2
12358,411,3
12358,219,5
14545,546,1
14545,200,3
14545,12,4
14545,320,3
14545,14,2
14545,239,3
14545,769,5
14545,120,1
14545,394,4
14545,702,1
14545,788,3
13976,666,2
13976,39,3
13976,7,2
13976,12,4
13976,14,5
13976,673,2
13976,932,4
13976,51,2
13976,160,2
13976,562,4
13976,387,2
13976,125,4
13976,26,3
13976,29,4
13976,63,2
13976,82,2
13976,426,4
13976,64,2
13976,65,3
13761,1,4
13761,243,3
13761,569,4
13761,207,4
13761,15,4
13761,639,3
13761,508,3
13761,55,4
13761,682,4
13761,808,1
13761,785,2
13958,71,1
13958,571,1
13958,510,1
13958,125,2
13958,987,1
12426,492,1
12426,145,1
12426,245,1
12426,613,1
12426,508,5
12426,509,3
12426,215,1
12426,125,1
12426,564,1
12426,813,5
12426,33,5
12426,228,1
15379,264,5
15379,139,5
15379,14,2
15379,347,2
15379,62,3
15379,66,3
14388,182,2
14388,93,1
14388,576,2
14388,359,1
14388,219,2
14388,62,3
14388,681,1
14388,426,3
14388,564,1
14388,191,1
13392,42,1
13392,473,1
13392,47,1
13392,571,1
13392,56,1
13392,717,1
13392,24,2
13392,414,1
13060,1,1
13060,38,1
13060,39,1
13060,499,1
13060,508,1
13060,18,1
13060,56,5
13060,142,1
13060,60,3
12802,200,1
12802,90,4
12802,321,1
12802,522,1
12802,235,3
12802,579,5
12802,402,1
12802,219,3
12802,179,1
12802,761,4
13779,87,4
13779,752,5
13779,182,1
13779,586,5
13779,73,1
13779,531,5
12517,791,1
12517,89,1
12517,627,3
12517,671,1
12517,733,1
12517,120,4
12517,219,2
15068,0,5
15068,1,1
15068,200,4
15068,87,4
15068,5,2
15068,101,4
15068,7,2
15068,172,4
15068,669,4
15068,90,5
15068,14,5
15068,612,4
15068,16,4
15068,249,4
15068,250,4
15068,557,5
15068,160,2
15068,219,4
15068,28,3
15068,190,3
15068,860,3
15068,96,4
15068,258,3
15068,67,4
13645,852,2
13645,40,4
13645,243,2
13645,90,2
13645,519,1
13645,780,3
13645,776,4
13645,500,1
13645,689,4
13645,824,3
13645,67,4
13856,497,5
13856,87,5
13856,39,3
13856,92,4
13856,12,4
13856,14,5
13856,338,5
13856,16,3
13856,118,1
13856,496,3
13856,432,2
13856,511,3
15320,143,3
15320,87,3
15320,152,4
15320,466,2
15320,56,1
15320,141,3
15320,531,2
15320,60,1
15320,62,2
15320,130,2
15320,505,1
15320,550,2
13488,37,1
13488,242,1
13488,183,1
13488,13,2
13488,14,3
13488,578,1
13488,142,3
13488,130,1
13488,66,1
13488,67,1
14668,72,2
14668,488,2
14668,188,2
14668,599,4
14668,23,3
14668,81,2
14668,85,3
14931,37,5
14931,1,4
14931,264,4
14931,200,5
14931,87,4
14931,242,1
14931,6,5
14931,7,5
14931,534,3
14931,49,5
14931,706,5
14931,189,2
14931,386,4
14931,387,2
14931,411,4
14931,219,5
14931,82,1
14931,436,1
14931,446,5
14931,191,5
14931,135,2
14931,34,4
14931,647,4
14931,67,1
14243,92,1
14243,12,1
14243,110,1
14243,509,1
14243,557,1
14243,217,1
14243,62,1
14848,37,3
14848,276,3
14848,14,3
14848,21,3
14848,398,2
14848,125,3
14848,33,3
14848,67,3
15010,152,5
15010,300,2
15010,305,4
15010,185,2
15010,356,2
15010,60,3
15010,64,3
14786,14,5
14786,248,5
14786,24,5
14786,125,5
14786,163,1
14786,430,5
14786,841,5
14014,267,5
14014,272,5
14014,101,5
14014,39,5
14014,280,5
14014,630,5
14014,284,5
14014,6,5
14014,289,5
14014,308,5
14014,315,5
14014,13,3
14014,553,5
14014,745,5
14014,608,4
14014,378,5
14014,543,5
14014,149,5
14014,162,5
14014,414,5
14014,220,5
14014,62,4
14014,166,5
14014,426,5
14014,95,5
14014,450,5
14014,66,5
14014,137,1
14324,272,3
14324,242,4
14324,294,3
14324,155,4
14324,14,3
14324,329,3
14324,330,3
14324,357,4
14324,158,3
14324,51,1
14324,419,3
14324,426,2
14324,169,3
13271,68,1
13271,265,1
13271,69,2
13271,558,1
13271,633,1
13271,207,1
13271,325,1
13271,326,1
13271,210,1
13271,73,1
13271,49,1
13271,338,1
13271,50,1
13271,16,1
13271,188,2
13271,249,1
13271,390,1
13271,664,1
13271,907,1
13271,199,1
13271,67,1
13077,71,1
13077,203,1
13077,152,5
13077,205,2
13077,554,3
13077,197,5
13077,125,4
13077,35,1
13941,39,3
13941,6,3
13941,7,3
13941,145,3
13941,174,3
13941,49,3
13941,338,4
13941,466,2
13941,384,3
13941,147,3
13941,626,2
14481,0,2
14481,506,2
14481,12,3
14481,13,2
14481,672,2
14481,118,3
14481,508,2
14481,662,2
14481,215,2
14481,543,2
14481,161,2
14481,868,2
14481,31,3
14611,49,3
14611,250,2
14611,62,2
14611,170,3
14611,131,4
14611,450,3
14897,37,5
14897,267,5
14897,309,5
14897,145,2
14897,13,3
14897,14,5
14897,924,4
14897,18,5
14105,39,5
14105,6,4
14105,762,4
14105,49,5
14105,338,3
15141,4,4
15141,39,4
15141,49,4
15141,51,4
15141,26,4
15141,27,3
15141,62,4
15141,31,3
15141,130,4
13711,150,1
13711,668,5
13711,289,5
13711,49,5
13711,338,5
13711,116,5
13711,386,5
13711,835,5
13711,413,5
13711,615,1
13711,131,5
14797,36,1
14797,665,3
14797,87,1
14797,667,5
14797,271,2
14797,276,1
14797,6,2
14797,7,3
14797,172,1
14797,12,2
14797,14,5
14797,47,1
14797,331,1
14797,156,3
14797,111,2
14797,699,2
14797,16,3
14797,787,3
14797,924,2
14797,147,5
14797,387,2
14797,149,1
14797,403,1
14797,25,5
14797,30,5
14797,127,1
14797,135,5
12598,2,1
12598,145,4
12598,49,5
12598,357,3
12598,118,1
12598,557,1
12598,790,1
12598,27,1
12598,925,1
